/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-08 03:37:39,685] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-08 03:37:39,688] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-08 03:37:40,672] INFO [src.utils:21] Distributed init debug info:
[2025-10-08 03:37:40,673] INFO [src.utils:21] RANK: None
[2025-10-08 03:37:40,673] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-08 03:37:40,673] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-08 03:37:40,673] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-08 03:37:40,673] INFO [src.utils:21] MASTER_PORT: None
[2025-10-08 03:37:41,208] INFO [src.utils:21] Model Backbone: gme
[2025-10-08 03:37:41,208] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-08 03:37:44,116] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.77it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.78it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.79it/s]
Queries for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:03<00:26,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:04<00:26,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:06<00:24,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:07<00:23,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:09<00:21,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:10<00:20,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:12<00:18,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:13<00:16,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:15<00:16,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:16<00:14,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:18<00:13,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:19<00:11,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:20<00:10,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:22<00:08,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:23<00:07,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [01:25<00:05,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [01:26<00:04,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [01:28<00:02,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [01:29<00:01,  1.45s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:30<00:00,  1.36s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:30<00:00,  1.44s/it]
[2025-10-08 03:47:54,318] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_14/retrieval/MSCOCO_t2i_qry
[2025-10-08 03:47:54,318] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Candidates for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:02<02:05,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:04<02:02,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:05<01:59,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:07<01:56,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:09<01:54,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:12<02:00,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:14<01:56,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:16<01:57,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:18<01:53,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:20<01:49,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:22<01:46,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:24<01:43,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:26<01:40,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:28<01:38,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:30<01:35,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:32<01:33,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:34<01:30,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:36<01:27,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:38<01:26,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:40<01:24,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:42<01:21,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:44<01:20,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:46<01:18,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:48<01:16,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:50<01:14,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:51<01:12,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:53<01:10,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:55<01:08,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:57<01:06,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [00:59<01:04,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [01:01<01:02,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [01:03<01:00,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [01:05<00:58,  1.95s/it]
Candidates for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [01:07<00:57,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [01:09<00:57,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [01:11<00:55,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [01:13<00:53,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [01:15<00:50,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [01:17<00:47,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [01:19<00:45,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:21<00:43,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:24<00:43,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:26<00:41,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:28<00:39,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:30<00:36,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:32<00:34,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:34<00:32,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:36<00:29,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:37<00:27,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:39<00:25,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:41<00:23,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:43<00:21,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:45<00:19,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:47<00:17,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:49<00:16,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:51<00:14,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:54<00:12,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:56<00:10,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [01:58<00:08,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [02:00<00:06,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [02:02<00:04,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [02:04<00:02,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:05<00:00,  1.92s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:05<00:00,  2.00s/it]
[2025-10-08 03:50:00,427] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_14/retrieval/MSCOCO_t2i_tgt

Calculating scores for MSCOCO_t2i: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_t2i: 20it [00:00, 199.23it/s]
Calculating scores for MSCOCO_t2i: 42it [00:00, 207.82it/s]
Calculating scores for MSCOCO_t2i: 64it [00:00, 210.25it/s]
Calculating scores for MSCOCO_t2i: 86it [00:00, 210.70it/s]
Calculating scores for MSCOCO_t2i: 108it [00:00, 148.12it/s]
Calculating scores for MSCOCO_t2i: 130it [00:00, 165.05it/s]
Calculating scores for MSCOCO_t2i: 152it [00:00, 178.03it/s]
Calculating scores for MSCOCO_t2i: 174it [00:00, 187.50it/s]
Calculating scores for MSCOCO_t2i: 196it [00:01, 194.67it/s]
Calculating scores for MSCOCO_t2i: 218it [00:01, 199.90it/s]
Calculating scores for MSCOCO_t2i: 240it [00:01, 203.55it/s]
Calculating scores for MSCOCO_t2i: 262it [00:01, 206.23it/s]
Calculating scores for MSCOCO_t2i: 283it [00:01, 200.01it/s]
Calculating scores for MSCOCO_t2i: 305it [00:01, 203.58it/s]
Calculating scores for MSCOCO_t2i: 327it [00:01, 206.32it/s]
Calculating scores for MSCOCO_t2i: 349it [00:01, 208.19it/s]
Calculating scores for MSCOCO_t2i: 371it [00:01, 209.65it/s]
Calculating scores for MSCOCO_t2i: 393it [00:01, 210.64it/s]
Calculating scores for MSCOCO_t2i: 415it [00:02, 211.27it/s]
Calculating scores for MSCOCO_t2i: 437it [00:02, 211.79it/s]
Calculating scores for MSCOCO_t2i: 459it [00:02, 212.14it/s]
Calculating scores for MSCOCO_t2i: 481it [00:02, 212.23it/s]
Calculating scores for MSCOCO_t2i: 503it [00:02, 212.62it/s]
Calculating scores for MSCOCO_t2i: 525it [00:02, 207.09it/s]
Calculating scores for MSCOCO_t2i: 547it [00:02, 208.64it/s]
Calculating scores for MSCOCO_t2i: 569it [00:02, 209.98it/s]
Calculating scores for MSCOCO_t2i: 591it [00:02, 210.78it/s]
Calculating scores for MSCOCO_t2i: 613it [00:03, 211.55it/s]
Calculating scores for MSCOCO_t2i: 635it [00:03, 211.89it/s]
Calculating scores for MSCOCO_t2i: 657it [00:03, 212.19it/s]
Calculating scores for MSCOCO_t2i: 679it [00:03, 212.42it/s]
Calculating scores for MSCOCO_t2i: 701it [00:03, 212.75it/s]
Calculating scores for MSCOCO_t2i: 723it [00:03, 212.65it/s]
Calculating scores for MSCOCO_t2i: 745it [00:03, 207.16it/s]
Calculating scores for MSCOCO_t2i: 767it [00:03, 208.75it/s]
Calculating scores for MSCOCO_t2i: 789it [00:03, 209.73it/s]
Calculating scores for MSCOCO_t2i: 811it [00:03, 210.32it/s]
Calculating scores for MSCOCO_t2i: 833it [00:04, 211.00it/s]
Calculating scores for MSCOCO_t2i: 855it [00:04, 211.53it/s]
Calculating scores for MSCOCO_t2i: 877it [00:04, 211.83it/s]
Calculating scores for MSCOCO_t2i: 899it [00:04, 212.20it/s]
Calculating scores for MSCOCO_t2i: 921it [00:04, 212.56it/s]
Calculating scores for MSCOCO_t2i: 943it [00:04, 212.54it/s]
Calculating scores for MSCOCO_t2i: 965it [00:04, 212.70it/s]
Calculating scores for MSCOCO_t2i: 987it [00:04, 207.01it/s]
Calculating scores for MSCOCO_t2i: 1000it [00:04, 205.21it/s]
[2025-10-08 03:50:05,802] INFO [src.utils:21] Score of MSCOCO_t2i:
[2025-10-08 03:50:05,802] INFO [src.utils:21] {'hit@1': '0.2060', 'hit@5': '0.4420', 'hit@10': '0.5780', 'ndcg_linear@1': '0.2060', 'ndcg_linear@5': '0.3263', 'ndcg_linear@10': '0.3707', 'ndcg_exponential@1': '0.2060', 'ndcg_exponential@5': '0.3263', 'ndcg_exponential@10': '0.3707', 'precision@1': '0.2060', 'precision@5': '0.0884', 'precision@10': '0.0578', 'recall@1': '0.2060', 'recall@5': '0.4420', 'recall@10': '0.5780', 'f1@1': '0.2060', 'f1@5': '0.1473', 'f1@10': '0.1051', 'map@1': '0.2060', 'map@5': '0.2883', 'map@10': '0.3069', 'mrr@1': '0.2060', 'mrr@5': '0.2883', 'mrr@10': '0.3069'}
[2025-10-08 03:50:05,802] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_14/retrieval/MSCOCO_t2i_score.json
[2025-10-08 03:50:06,385] INFO [src.utils:21] --- Evaluating FashionIQ ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 67.48 examples/s]           
Map (num_proc=4): 2000 examples [00:05, 212.59 examples/s]
Map (num_proc=4): 2000 examples [00:06, 165.27 examples/s]
[2025-10-08 03:50:30,760] INFO [src.utils:21] Encoding queries...

Queries for FashionIQ (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for FashionIQ (rank 0):   2%|▏         | 1/63 [00:02<02:34,  2.49s/it]
Queries for FashionIQ (rank 0):   3%|▎         | 2/63 [00:04<02:23,  2.35s/it]
Queries for FashionIQ (rank 0):   5%|▍         | 3/63 [00:07<02:33,  2.56s/it]
Queries for FashionIQ (rank 0):   6%|▋         | 4/63 [00:10<02:31,  2.56s/it]
Queries for FashionIQ (rank 0):   8%|▊         | 5/63 [00:12<02:34,  2.66s/it]
Queries for FashionIQ (rank 0):  10%|▉         | 6/63 [00:15<02:27,  2.58s/it]
Queries for FashionIQ (rank 0):  11%|█         | 7/63 [00:18<02:29,  2.67s/it]
Queries for FashionIQ (rank 0):  13%|█▎        | 8/63 [00:20<02:25,  2.65s/it]
Queries for FashionIQ (rank 0):  14%|█▍        | 9/63 [00:23<02:19,  2.58s/it]
Queries for FashionIQ (rank 0):  16%|█▌        | 10/63 [00:25<02:13,  2.52s/it]
Queries for FashionIQ (rank 0):  17%|█▋        | 11/63 [00:28<02:11,  2.52s/it]
Queries for FashionIQ (rank 0):  19%|█▉        | 12/63 [00:30<02:06,  2.47s/it]
Queries for FashionIQ (rank 0):  21%|██        | 13/63 [00:33<02:05,  2.52s/it]
Queries for FashionIQ (rank 0):  22%|██▏       | 14/63 [00:35<02:05,  2.55s/it]
Queries for FashionIQ (rank 0):  24%|██▍       | 15/63 [00:38<02:06,  2.64s/it]
Queries for FashionIQ (rank 0):  25%|██▌       | 16/63 [00:41<02:01,  2.59s/it]
Queries for FashionIQ (rank 0):  27%|██▋       | 17/63 [00:43<01:56,  2.53s/it]
Queries for FashionIQ (rank 0):  29%|██▊       | 18/63 [00:46<01:53,  2.52s/it]
Queries for FashionIQ (rank 0):  30%|███       | 19/63 [00:48<01:49,  2.50s/it]
Queries for FashionIQ (rank 0):  32%|███▏      | 20/63 [00:51<01:48,  2.53s/it]
Queries for FashionIQ (rank 0):  33%|███▎      | 21/63 [00:53<01:44,  2.49s/it]
Queries for FashionIQ (rank 0):  35%|███▍      | 22/63 [00:56<01:43,  2.52s/it]
Queries for FashionIQ (rank 0):  37%|███▋      | 23/63 [00:58<01:41,  2.55s/it]
Queries for FashionIQ (rank 0):  38%|███▊      | 24/63 [01:00<01:34,  2.42s/it]
Queries for FashionIQ (rank 0):  40%|███▉      | 25/63 [01:03<01:35,  2.52s/it]
Queries for FashionIQ (rank 0):  41%|████▏     | 26/63 [01:06<01:34,  2.55s/it]
Queries for FashionIQ (rank 0):  43%|████▎     | 27/63 [01:08<01:31,  2.53s/it]
Queries for FashionIQ (rank 0):  44%|████▍     | 28/63 [01:11<01:28,  2.52s/it]
Queries for FashionIQ (rank 0):  46%|████▌     | 29/63 [01:14<01:29,  2.63s/it]
Queries for FashionIQ (rank 0):  48%|████▊     | 30/63 [01:16<01:25,  2.60s/it]
Queries for FashionIQ (rank 0):  49%|████▉     | 31/63 [01:19<01:21,  2.56s/it]
Queries for FashionIQ (rank 0):  51%|█████     | 32/63 [01:21<01:19,  2.57s/it]
Queries for FashionIQ (rank 0):  52%|█████▏    | 33/63 [01:24<01:16,  2.56s/it]
Queries for FashionIQ (rank 0):  54%|█████▍    | 34/63 [01:26<01:14,  2.57s/it]
Queries for FashionIQ (rank 0):  56%|█████▌    | 35/63 [01:29<01:10,  2.53s/it]
Queries for FashionIQ (rank 0):  57%|█████▋    | 36/63 [01:31<01:05,  2.44s/it]
Queries for FashionIQ (rank 0):  59%|█████▊    | 37/63 [01:34<01:05,  2.51s/it]
Queries for FashionIQ (rank 0):  60%|██████    | 38/63 [01:36<01:03,  2.53s/it]
Queries for FashionIQ (rank 0):  62%|██████▏   | 39/63 [01:39<01:05,  2.72s/it]
Queries for FashionIQ (rank 0):  63%|██████▎   | 40/63 [01:42<01:01,  2.66s/it]
Queries for FashionIQ (rank 0):  65%|██████▌   | 41/63 [01:45<01:01,  2.82s/it]
Queries for FashionIQ (rank 0):  67%|██████▋   | 42/63 [01:47<00:55,  2.63s/it]
Queries for FashionIQ (rank 0):  68%|██████▊   | 43/63 [01:50<00:54,  2.72s/it]
Queries for FashionIQ (rank 0):  70%|██████▉   | 44/63 [01:53<00:51,  2.69s/it]
Queries for FashionIQ (rank 0):  71%|███████▏  | 45/63 [01:55<00:46,  2.61s/it]
Queries for FashionIQ (rank 0):  73%|███████▎  | 46/63 [01:58<00:44,  2.60s/it]
Queries for FashionIQ (rank 0):  75%|███████▍  | 47/63 [02:00<00:42,  2.64s/it]
Queries for FashionIQ (rank 0):  76%|███████▌  | 48/63 [02:03<00:39,  2.63s/it]
Queries for FashionIQ (rank 0):  78%|███████▊  | 49/63 [02:05<00:35,  2.52s/it]
Queries for FashionIQ (rank 0):  79%|███████▉  | 50/63 [02:08<00:32,  2.49s/it]
Queries for FashionIQ (rank 0):  81%|████████  | 51/63 [02:11<00:31,  2.63s/it]
Queries for FashionIQ (rank 0):  83%|████████▎ | 52/63 [02:13<00:28,  2.60s/it]
Queries for FashionIQ (rank 0):  84%|████████▍ | 53/63 [02:16<00:25,  2.53s/it]
Queries for FashionIQ (rank 0):  86%|████████▌ | 54/63 [02:18<00:22,  2.54s/it]
Queries for FashionIQ (rank 0):  87%|████████▋ | 55/63 [02:21<00:20,  2.57s/it]
Queries for FashionIQ (rank 0):  89%|████████▉ | 56/63 [02:23<00:17,  2.46s/it]
Queries for FashionIQ (rank 0):  90%|█████████ | 57/63 [02:25<00:14,  2.45s/it]
Queries for FashionIQ (rank 0):  92%|█████████▏| 58/63 [02:28<00:12,  2.53s/it]
Queries for FashionIQ (rank 0):  94%|█████████▎| 59/63 [02:31<00:10,  2.59s/it]
Queries for FashionIQ (rank 0):  95%|█████████▌| 60/63 [02:33<00:07,  2.50s/it]
Queries for FashionIQ (rank 0):  97%|█████████▋| 61/63 [02:36<00:04,  2.49s/it]
Queries for FashionIQ (rank 0):  98%|█████████▊| 62/63 [02:38<00:02,  2.42s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:40<00:00,  2.19s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:40<00:00,  2.54s/it]
[2025-10-08 03:53:11,489] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_14/retrieval/FashionIQ_qry
[2025-10-08 03:53:11,490] INFO [src.utils:21] Encoding candidates...

Candidates for FashionIQ (rank 0):   0%|          | 0/375 [00:00<?, ?it/s]
Candidates for FashionIQ (rank 0):   0%|          | 1/375 [00:02<12:39,  2.03s/it]
Candidates for FashionIQ (rank 0):   1%|          | 2/375 [00:04<12:32,  2.02s/it]
Candidates for FashionIQ (rank 0):   1%|          | 3/375 [00:05<12:10,  1.96s/it]
Candidates for FashionIQ (rank 0):   1%|          | 4/375 [00:07<12:15,  1.98s/it]
Candidates for FashionIQ (rank 0):   1%|▏         | 5/375 [00:09<12:00,  1.95s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 6/375 [00:11<12:06,  1.97s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 7/375 [00:13<12:06,  1.97s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 8/375 [00:15<12:01,  1.97s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 9/375 [00:18<12:33,  2.06s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 10/375 [00:20<12:23,  2.04s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 11/375 [00:22<13:02,  2.15s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 12/375 [00:24<12:42,  2.10s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 13/375 [00:26<12:23,  2.05s/it]
Candidates for FashionIQ (rank 0):   4%|▎         | 14/375 [00:28<12:29,  2.08s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 15/375 [00:30<12:20,  2.06s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 16/375 [00:32<12:09,  2.03s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 17/375 [00:34<12:02,  2.02s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 18/375 [00:36<11:51,  1.99s/it]
Candidates for FashionIQ (rank 0):   5%|▌         | 19/375 [00:38<12:09,  2.05s/it]
Candidates for FashionIQ (rank 0):   5%|▌         | 20/375 [00:40<12:17,  2.08s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 21/375 [00:42<12:04,  2.05s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 22/375 [00:45<12:40,  2.15s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 23/375 [00:47<12:12,  2.08s/it]
Candidates for FashionIQ (rank 0):   6%|▋         | 24/375 [00:49<12:41,  2.17s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 25/375 [00:51<12:28,  2.14s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 26/375 [00:53<12:09,  2.09s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 27/375 [00:55<12:00,  2.07s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 28/375 [00:57<11:57,  2.07s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 29/375 [00:59<12:08,  2.11s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 30/375 [01:01<12:19,  2.14s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 31/375 [01:03<11:55,  2.08s/it]
Candidates for FashionIQ (rank 0):   9%|▊         | 32/375 [01:05<11:44,  2.05s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 33/375 [01:07<11:33,  2.03s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 34/375 [01:09<11:41,  2.06s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 35/375 [01:11<11:32,  2.04s/it]
Candidates for FashionIQ (rank 0):  10%|▉         | 36/375 [01:14<11:47,  2.09s/it]
Candidates for FashionIQ (rank 0):  10%|▉         | 37/375 [01:16<11:26,  2.03s/it]
Candidates for FashionIQ (rank 0):  10%|█         | 38/375 [01:17<11:15,  2.00s/it]
Candidates for FashionIQ (rank 0):  10%|█         | 39/375 [01:19<11:04,  1.98s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 40/375 [01:21<11:02,  1.98s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 41/375 [01:24<11:18,  2.03s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 42/375 [01:26<11:30,  2.07s/it]
Candidates for FashionIQ (rank 0):  11%|█▏        | 43/375 [01:28<11:44,  2.12s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 44/375 [01:30<11:25,  2.07s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 45/375 [01:32<11:30,  2.09s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 46/375 [01:34<11:49,  2.16s/it]
