/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-09 17:10:07,664] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-09 17:10:07,668] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-09 17:10:08,660] INFO [src.utils:21] Distributed init debug info:
[2025-10-09 17:10:08,660] INFO [src.utils:21] RANK: None
[2025-10-09 17:10:08,660] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-09 17:10:08,660] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-09 17:10:08,660] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-09 17:10:08,660] INFO [src.utils:21] MASTER_PORT: None
[2025-10-09 17:10:09,180] INFO [src.utils:21] Model Backbone: gme
[2025-10-09 17:10:09,180] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-09 17:10:12,015] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.73it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.76it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.78it/s]
Candidates for MSCOCO_i2t (rank 0):  45%|████▌     | 141/311 [02:47<03:19,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  46%|████▌     | 142/311 [02:49<03:18,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  46%|████▌     | 143/311 [02:50<03:16,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  46%|████▋     | 144/311 [02:51<03:14,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 145/311 [02:52<03:14,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 146/311 [02:53<03:13,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 147/311 [02:55<03:12,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 148/311 [02:56<03:11,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 149/311 [02:57<03:11,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 150/311 [02:58<03:11,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  49%|████▊     | 151/311 [02:59<03:09,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  49%|████▉     | 152/311 [03:00<03:07,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  49%|████▉     | 153/311 [03:02<03:06,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  50%|████▉     | 154/311 [03:03<03:04,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  50%|████▉     | 155/311 [03:04<03:04,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  50%|█████     | 156/311 [03:05<03:02,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  50%|█████     | 157/311 [03:06<03:00,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  51%|█████     | 158/311 [03:07<02:59,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  51%|█████     | 159/311 [03:09<03:00,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  51%|█████▏    | 160/311 [03:10<02:59,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  52%|█████▏    | 161/311 [03:11<02:57,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  52%|█████▏    | 162/311 [03:12<02:55,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  52%|█████▏    | 163/311 [03:13<02:54,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  53%|█████▎    | 164/311 [03:15<02:53,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  53%|█████▎    | 165/311 [03:16<02:50,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  53%|█████▎    | 166/311 [03:17<02:49,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  54%|█████▎    | 167/311 [03:18<02:48,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  54%|█████▍    | 168/311 [03:19<02:48,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  54%|█████▍    | 169/311 [03:21<02:52,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  55%|█████▍    | 170/311 [03:22<02:51,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  55%|█████▍    | 171/311 [03:23<02:47,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  55%|█████▌    | 172/311 [03:24<02:45,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  56%|█████▌    | 173/311 [03:25<02:43,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  56%|█████▌    | 174/311 [03:26<02:42,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  56%|█████▋    | 175/311 [03:28<02:40,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  57%|█████▋    | 176/311 [03:29<02:38,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  57%|█████▋    | 177/311 [03:30<02:37,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  57%|█████▋    | 178/311 [03:31<02:36,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  58%|█████▊    | 179/311 [03:32<02:35,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  58%|█████▊    | 180/311 [03:34<02:35,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  58%|█████▊    | 181/311 [03:35<02:33,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▊    | 182/311 [03:36<02:31,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▉    | 183/311 [03:37<02:30,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▉    | 184/311 [03:38<02:29,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▉    | 185/311 [03:39<02:27,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  60%|█████▉    | 186/311 [03:41<02:26,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  60%|██████    | 187/311 [03:42<02:27,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  60%|██████    | 188/311 [03:43<02:27,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  61%|██████    | 189/311 [03:44<02:25,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  61%|██████    | 190/311 [03:45<02:23,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  61%|██████▏   | 191/311 [03:47<02:23,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  62%|██████▏   | 192/311 [03:48<02:21,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  62%|██████▏   | 193/311 [03:49<02:20,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  62%|██████▏   | 194/311 [03:50<02:19,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  63%|██████▎   | 195/311 [03:51<02:17,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  63%|██████▎   | 196/311 [03:53<02:16,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  63%|██████▎   | 197/311 [03:54<02:14,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  64%|██████▎   | 198/311 [03:55<02:13,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  64%|██████▍   | 199/311 [03:56<02:13,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  64%|██████▍   | 200/311 [03:57<02:11,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  65%|██████▍   | 201/311 [03:58<02:10,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  65%|██████▍   | 202/311 [04:00<02:09,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  65%|██████▌   | 203/311 [04:01<02:07,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  66%|██████▌   | 204/311 [04:02<02:05,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  66%|██████▌   | 205/311 [04:03<02:04,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  66%|██████▌   | 206/311 [04:04<02:03,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  67%|██████▋   | 207/311 [04:05<02:01,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  67%|██████▋   | 208/311 [04:07<02:01,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  67%|██████▋   | 209/311 [04:08<01:59,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 210/311 [04:09<01:59,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 211/311 [04:10<01:57,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 212/311 [04:11<01:55,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 213/311 [04:13<01:55,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  69%|██████▉   | 214/311 [04:14<01:56,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  69%|██████▉   | 215/311 [04:15<01:54,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  69%|██████▉   | 216/311 [04:16<01:52,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  70%|██████▉   | 217/311 [04:17<01:51,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  70%|███████   | 218/311 [04:18<01:49,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  70%|███████   | 219/311 [04:20<01:49,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  71%|███████   | 220/311 [04:21<01:47,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  71%|███████   | 221/311 [04:22<01:46,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  71%|███████▏  | 222/311 [04:23<01:45,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  72%|███████▏  | 223/311 [04:24<01:43,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  72%|███████▏  | 224/311 [04:26<01:41,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  72%|███████▏  | 225/311 [04:27<01:41,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  73%|███████▎  | 226/311 [04:28<01:40,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  73%|███████▎  | 227/311 [04:29<01:38,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  73%|███████▎  | 228/311 [04:30<01:37,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  74%|███████▎  | 229/311 [04:31<01:36,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  74%|███████▍  | 230/311 [04:33<01:35,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  74%|███████▍  | 231/311 [04:34<01:33,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  75%|███████▍  | 232/311 [04:35<01:32,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  75%|███████▍  | 233/311 [04:36<01:33,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  75%|███████▌  | 234/311 [04:37<01:31,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  76%|███████▌  | 235/311 [04:39<01:29,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  76%|███████▌  | 236/311 [04:40<01:28,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  76%|███████▌  | 237/311 [04:41<01:26,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 238/311 [04:42<01:25,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 239/311 [04:43<01:25,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 240/311 [04:44<01:23,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 241/311 [04:46<01:22,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  78%|███████▊  | 242/311 [04:47<01:20,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  78%|███████▊  | 243/311 [04:48<01:19,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  78%|███████▊  | 244/311 [04:49<01:18,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  79%|███████▉  | 245/311 [04:50<01:17,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  79%|███████▉  | 246/311 [04:51<01:15,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  79%|███████▉  | 247/311 [04:53<01:14,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  80%|███████▉  | 248/311 [04:54<01:14,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  80%|████████  | 249/311 [04:55<01:13,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  80%|████████  | 250/311 [04:56<01:11,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  81%|████████  | 251/311 [04:57<01:10,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  81%|████████  | 252/311 [04:59<01:09,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  81%|████████▏ | 253/311 [05:00<01:08,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  82%|████████▏ | 254/311 [05:01<01:07,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  82%|████████▏ | 255/311 [05:02<01:08,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  82%|████████▏ | 256/311 [05:03<01:06,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  83%|████████▎ | 257/311 [05:05<01:05,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  83%|████████▎ | 258/311 [05:06<01:03,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  83%|████████▎ | 259/311 [05:07<01:02,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  84%|████████▎ | 260/311 [05:08<01:00,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  84%|████████▍ | 261/311 [05:09<00:59,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  84%|████████▍ | 262/311 [05:10<00:58,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  85%|████████▍ | 263/311 [05:12<00:56,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  85%|████████▍ | 264/311 [05:13<00:55,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  85%|████████▌ | 265/311 [05:14<00:53,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▌ | 266/311 [05:15<00:53,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▌ | 267/311 [05:16<00:51,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▌ | 268/311 [05:18<00:50,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▋ | 269/311 [05:19<00:49,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  87%|████████▋ | 270/311 [05:20<00:48,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  87%|████████▋ | 271/311 [05:21<00:47,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  87%|████████▋ | 272/311 [05:22<00:46,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  88%|████████▊ | 273/311 [05:23<00:44,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  88%|████████▊ | 274/311 [05:25<00:43,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  88%|████████▊ | 275/311 [05:26<00:42,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  89%|████████▊ | 276/311 [05:27<00:41,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  89%|████████▉ | 277/311 [05:28<00:40,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  89%|████████▉ | 278/311 [05:29<00:39,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  90%|████████▉ | 279/311 [05:31<00:37,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  90%|█████████ | 280/311 [05:32<00:36,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  90%|█████████ | 281/311 [05:33<00:35,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  91%|█████████ | 282/311 [05:34<00:34,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  91%|█████████ | 283/311 [05:35<00:33,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  91%|█████████▏| 284/311 [05:36<00:32,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  92%|█████████▏| 285/311 [05:38<00:31,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  92%|█████████▏| 286/311 [05:39<00:30,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  92%|█████████▏| 287/311 [05:40<00:29,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  93%|█████████▎| 288/311 [05:41<00:28,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  93%|█████████▎| 289/311 [05:43<00:26,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  93%|█████████▎| 290/311 [05:44<00:25,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  94%|█████████▎| 291/311 [05:45<00:24,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  94%|█████████▍| 292/311 [05:46<00:22,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  94%|█████████▍| 293/311 [05:47<00:21,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▍| 294/311 [05:49<00:20,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▍| 295/311 [05:50<00:19,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▌| 296/311 [05:51<00:17,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▌| 297/311 [05:52<00:16,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  96%|█████████▌| 298/311 [05:53<00:15,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  96%|█████████▌| 299/311 [05:55<00:14,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  96%|█████████▋| 300/311 [05:56<00:13,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  97%|█████████▋| 301/311 [05:57<00:12,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  97%|█████████▋| 302/311 [05:58<00:10,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  97%|█████████▋| 303/311 [06:00<00:10,  1.37s/it]
Candidates for MSCOCO_i2t (rank 0):  98%|█████████▊| 304/311 [06:01<00:09,  1.32s/it]
Candidates for MSCOCO_i2t (rank 0):  98%|█████████▊| 305/311 [06:02<00:07,  1.27s/it]
Candidates for MSCOCO_i2t (rank 0):  98%|█████████▊| 306/311 [06:04<00:06,  1.25s/it]
Candidates for MSCOCO_i2t (rank 0):  99%|█████████▊| 307/311 [06:05<00:04,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  99%|█████████▉| 308/311 [06:06<00:03,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  99%|█████████▉| 309/311 [06:07<00:02,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0): 100%|█████████▉| 310/311 [06:08<00:01,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0): 100%|██████████| 311/311 [06:09<00:00,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0): 100%|██████████| 311/311 [06:09<00:00,  1.19s/it]
[2025-10-09 17:18:53,066] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_28/retrieval/MSCOCO_i2t_tgt

Calculating scores for MSCOCO_i2t: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_i2t: 18it [00:00, 176.51it/s]
Calculating scores for MSCOCO_i2t: 39it [00:00, 191.65it/s]
Calculating scores for MSCOCO_i2t: 59it [00:00, 194.11it/s]
Calculating scores for MSCOCO_i2t: 79it [00:00, 195.08it/s]
Calculating scores for MSCOCO_i2t: 100it [00:00, 197.71it/s]
Calculating scores for MSCOCO_i2t: 121it [00:00, 199.36it/s]
Calculating scores for MSCOCO_i2t: 142it [00:00, 200.17it/s]
Calculating scores for MSCOCO_i2t: 163it [00:00, 200.71it/s]
Calculating scores for MSCOCO_i2t: 184it [00:00, 198.92it/s]
Calculating scores for MSCOCO_i2t: 204it [00:01, 199.03it/s]
Calculating scores for MSCOCO_i2t: 225it [00:01, 199.84it/s]
Calculating scores for MSCOCO_i2t: 246it [00:01, 200.56it/s]
Calculating scores for MSCOCO_i2t: 267it [00:01, 200.76it/s]
Calculating scores for MSCOCO_i2t: 288it [00:01, 190.67it/s]
Calculating scores for MSCOCO_i2t: 308it [00:01, 192.96it/s]
Calculating scores for MSCOCO_i2t: 329it [00:01, 195.59it/s]
Calculating scores for MSCOCO_i2t: 350it [00:01, 197.31it/s]
Calculating scores for MSCOCO_i2t: 371it [00:01, 198.79it/s]
Calculating scores for MSCOCO_i2t: 391it [00:01, 198.61it/s]
Calculating scores for MSCOCO_i2t: 411it [00:02, 197.41it/s]
Calculating scores for MSCOCO_i2t: 432it [00:02, 198.87it/s]
Calculating scores for MSCOCO_i2t: 453it [00:02, 199.92it/s]
Calculating scores for MSCOCO_i2t: 474it [00:02, 200.68it/s]
Calculating scores for MSCOCO_i2t: 495it [00:02, 201.05it/s]
Calculating scores for MSCOCO_i2t: 516it [00:02, 193.91it/s]
Calculating scores for MSCOCO_i2t: 537it [00:02, 195.80it/s]
Calculating scores for MSCOCO_i2t: 558it [00:02, 197.67it/s]
Calculating scores for MSCOCO_i2t: 579it [00:02, 199.05it/s]
Calculating scores for MSCOCO_i2t: 600it [00:03, 200.02it/s]
Calculating scores for MSCOCO_i2t: 621it [00:03, 199.46it/s]
Calculating scores for MSCOCO_i2t: 641it [00:03, 198.07it/s]
Calculating scores for MSCOCO_i2t: 662it [00:03, 199.27it/s]
Calculating scores for MSCOCO_i2t: 683it [00:03, 200.14it/s]
Calculating scores for MSCOCO_i2t: 704it [00:03, 200.65it/s]
Calculating scores for MSCOCO_i2t: 725it [00:03, 200.84it/s]
Calculating scores for MSCOCO_i2t: 746it [00:03, 193.15it/s]
Calculating scores for MSCOCO_i2t: 767it [00:03, 195.71it/s]
Calculating scores for MSCOCO_i2t: 788it [00:03, 197.69it/s]
Calculating scores for MSCOCO_i2t: 809it [00:04, 199.02it/s]
Calculating scores for MSCOCO_i2t: 830it [00:04, 199.78it/s]
Calculating scores for MSCOCO_i2t: 851it [00:04, 199.59it/s]
Calculating scores for MSCOCO_i2t: 871it [00:04, 197.95it/s]
Calculating scores for MSCOCO_i2t: 892it [00:04, 199.13it/s]
Calculating scores for MSCOCO_i2t: 913it [00:04, 200.01it/s]
Calculating scores for MSCOCO_i2t: 934it [00:04, 200.81it/s]
Calculating scores for MSCOCO_i2t: 955it [00:04, 201.23it/s]
Calculating scores for MSCOCO_i2t: 976it [00:04, 194.97it/s]
Calculating scores for MSCOCO_i2t: 996it [00:05, 195.29it/s]
Calculating scores for MSCOCO_i2t: 1000it [00:05, 197.88it/s]
[2025-10-09 17:18:58,621] INFO [src.utils:21] Score of MSCOCO_i2t:
[2025-10-09 17:18:58,621] INFO [src.utils:21] {'hit@1': '0.5760', 'hit@5': '0.8580', 'hit@10': '0.9370', 'ndcg_linear@1': '0.5760', 'ndcg_linear@5': '0.7270', 'ndcg_linear@10': '0.7527', 'ndcg_exponential@1': '0.5760', 'ndcg_exponential@5': '0.7270', 'ndcg_exponential@10': '0.7527', 'precision@1': '0.5760', 'precision@5': '0.1716', 'precision@10': '0.0937', 'recall@1': '0.5760', 'recall@5': '0.8580', 'recall@10': '0.9370', 'f1@1': '0.5760', 'f1@5': '0.2860', 'f1@10': '0.1704', 'map@1': '0.5760', 'map@5': '0.6834', 'map@10': '0.6941', 'mrr@1': '0.5760', 'mrr@5': '0.6834', 'mrr@10': '0.6941'}
[2025-10-09 17:18:58,621] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_28/retrieval/MSCOCO_i2t_score.json
[2025-10-09 17:18:59,361] INFO [src.utils:21] --- Evaluating MSCOCO_t2i ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 65.90 examples/s]           
Map (num_proc=4): 2000 examples [00:05, 192.68 examples/s]
Map (num_proc=4): 2000 examples [00:06, 153.04 examples/s]
[2025-10-09 17:19:22,977] INFO [src.utils:21] Encoding queries...

Queries for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:01<01:33,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:03<01:36,  1.58s/it]
Queries for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:04<01:30,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:06<01:32,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:07<01:28,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:09<01:24,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:10<01:25,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:12<01:22,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:13<01:23,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:15<01:18,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:16<01:19,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:18<01:16,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:19<01:14,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:21<01:16,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:22<01:13,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:24<01:13,  1.56s/it]
