/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-09 15:09:00,135] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-09 15:09:00,139] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-09 15:09:01,149] INFO [src.utils:21] Distributed init debug info:
[2025-10-09 15:09:01,149] INFO [src.utils:21] RANK: None
[2025-10-09 15:09:01,149] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-09 15:09:01,149] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-09 15:09:01,149] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-09 15:09:01,149] INFO [src.utils:21] MASTER_PORT: None
[2025-10-09 15:09:01,796] INFO [src.utils:21] Model Backbone: gme
[2025-10-09 15:09:01,796] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-09 15:09:04,673] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.75it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.79it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.81it/s]
Candidates for MSCOCO_i2t (rank 0):  46%|████▌     | 142/311 [02:55<03:25,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  46%|████▌     | 143/311 [02:56<03:23,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  46%|████▋     | 144/311 [02:57<03:23,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 145/311 [02:58<03:21,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 146/311 [02:59<03:20,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 147/311 [03:01<03:19,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 148/311 [03:02<03:17,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 149/311 [03:03<03:16,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 150/311 [03:04<03:17,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  49%|████▊     | 151/311 [03:06<03:14,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  49%|████▉     | 152/311 [03:07<03:12,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  49%|████▉     | 153/311 [03:08<03:11,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  50%|████▉     | 154/311 [03:09<03:11,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  50%|████▉     | 155/311 [03:10<03:09,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  50%|█████     | 156/311 [03:12<03:07,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  50%|█████     | 157/311 [03:13<03:06,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  51%|█████     | 158/311 [03:14<03:04,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  51%|█████     | 159/311 [03:15<03:04,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  51%|█████▏    | 160/311 [03:16<03:04,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  52%|█████▏    | 161/311 [03:18<03:02,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  52%|█████▏    | 162/311 [03:19<03:00,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  52%|█████▏    | 163/311 [03:20<02:58,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  53%|█████▎    | 164/311 [03:21<02:57,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  53%|█████▎    | 165/311 [03:23<02:56,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  53%|█████▎    | 166/311 [03:24<02:55,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  54%|█████▎    | 167/311 [03:25<02:56,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  54%|█████▍    | 168/311 [03:26<03:00,  1.26s/it]
Candidates for MSCOCO_i2t (rank 0):  54%|█████▍    | 169/311 [03:28<02:56,  1.24s/it]
Candidates for MSCOCO_i2t (rank 0):  55%|█████▍    | 170/311 [03:29<02:54,  1.24s/it]
Candidates for MSCOCO_i2t (rank 0):  55%|█████▍    | 171/311 [03:30<02:50,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  55%|█████▌    | 172/311 [03:31<02:50,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  56%|█████▌    | 173/311 [03:32<02:48,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  56%|█████▌    | 174/311 [03:34<02:47,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  56%|█████▋    | 175/311 [03:35<02:45,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  57%|█████▋    | 176/311 [03:36<02:44,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  57%|█████▋    | 177/311 [03:37<02:42,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  57%|█████▋    | 178/311 [03:38<02:40,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  58%|█████▊    | 179/311 [03:40<02:39,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  58%|█████▊    | 180/311 [03:41<02:39,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  58%|█████▊    | 181/311 [03:42<02:38,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▊    | 182/311 [03:43<02:36,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▉    | 183/311 [03:44<02:33,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▉    | 184/311 [03:46<02:32,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▉    | 185/311 [03:47<02:31,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  60%|█████▉    | 186/311 [03:48<02:30,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  60%|██████    | 187/311 [03:49<02:30,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  60%|██████    | 188/311 [03:51<02:30,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  61%|██████    | 189/311 [03:52<02:29,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  61%|██████    | 190/311 [03:53<02:28,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  61%|██████▏   | 191/311 [03:54<02:26,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  62%|██████▏   | 192/311 [03:55<02:24,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  62%|██████▏   | 193/311 [03:57<02:22,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  62%|██████▏   | 194/311 [03:58<02:21,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  63%|██████▎   | 195/311 [03:59<02:20,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  63%|██████▎   | 196/311 [04:00<02:18,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  63%|██████▎   | 197/311 [04:01<02:16,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  64%|██████▎   | 198/311 [04:03<02:15,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  64%|██████▍   | 199/311 [04:04<02:15,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  64%|██████▍   | 200/311 [04:05<02:14,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  65%|██████▍   | 201/311 [04:06<02:13,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  65%|██████▍   | 202/311 [04:08<02:12,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  65%|██████▌   | 203/311 [04:09<02:11,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  66%|██████▌   | 204/311 [04:10<02:10,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  66%|██████▌   | 205/311 [04:11<02:07,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  66%|██████▌   | 206/311 [04:12<02:06,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  67%|██████▋   | 207/311 [04:14<02:06,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  67%|██████▋   | 208/311 [04:15<02:04,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  67%|██████▋   | 209/311 [04:16<02:03,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 210/311 [04:17<02:03,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 211/311 [04:18<02:01,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 212/311 [04:20<01:59,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 213/311 [04:21<01:58,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  69%|██████▉   | 214/311 [04:22<01:58,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  69%|██████▉   | 215/311 [04:23<01:56,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  69%|██████▉   | 216/311 [04:25<01:55,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  70%|██████▉   | 217/311 [04:26<01:58,  1.26s/it]
Candidates for MSCOCO_i2t (rank 0):  70%|███████   | 218/311 [04:27<01:55,  1.25s/it]
Candidates for MSCOCO_i2t (rank 0):  70%|███████   | 219/311 [04:28<01:53,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  71%|███████   | 220/311 [04:29<01:51,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  71%|███████   | 221/311 [04:31<01:49,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  71%|███████▏  | 222/311 [04:32<01:47,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  72%|███████▏  | 223/311 [04:33<01:46,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  72%|███████▏  | 224/311 [04:34<01:46,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  72%|███████▏  | 225/311 [04:36<01:44,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  73%|███████▎  | 226/311 [04:37<01:43,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  73%|███████▎  | 227/311 [04:38<01:41,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  73%|███████▎  | 228/311 [04:39<01:40,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  74%|███████▎  | 229/311 [04:40<01:39,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  74%|███████▍  | 230/311 [04:42<01:38,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  74%|███████▍  | 231/311 [04:43<01:36,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  75%|███████▍  | 232/311 [04:44<01:35,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  75%|███████▍  | 233/311 [04:45<01:34,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  75%|███████▌  | 234/311 [04:46<01:33,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  76%|███████▌  | 235/311 [04:48<01:31,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  76%|███████▌  | 236/311 [04:49<01:30,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  76%|███████▌  | 237/311 [04:50<01:29,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 238/311 [04:51<01:28,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 239/311 [04:52<01:26,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 240/311 [04:54<01:25,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 241/311 [04:55<01:24,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  78%|███████▊  | 242/311 [04:56<01:22,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  78%|███████▊  | 243/311 [04:57<01:21,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  78%|███████▊  | 244/311 [04:58<01:20,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  79%|███████▉  | 245/311 [05:00<01:19,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  79%|███████▉  | 246/311 [05:01<01:18,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  79%|███████▉  | 247/311 [05:02<01:16,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  80%|███████▉  | 248/311 [05:03<01:15,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  80%|████████  | 249/311 [05:04<01:14,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  80%|████████  | 250/311 [05:06<01:13,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  81%|████████  | 251/311 [05:07<01:12,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  81%|████████  | 252/311 [05:08<01:11,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  81%|████████▏ | 253/311 [05:09<01:10,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  82%|████████▏ | 254/311 [05:11<01:09,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  82%|████████▏ | 255/311 [05:12<01:09,  1.25s/it]
Candidates for MSCOCO_i2t (rank 0):  82%|████████▏ | 256/311 [05:13<01:07,  1.24s/it]
Candidates for MSCOCO_i2t (rank 0):  83%|████████▎ | 257/311 [05:14<01:06,  1.24s/it]
Candidates for MSCOCO_i2t (rank 0):  83%|████████▎ | 258/311 [05:16<01:05,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  83%|████████▎ | 259/311 [05:17<01:03,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  84%|████████▎ | 260/311 [05:18<01:02,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  84%|████████▍ | 261/311 [05:19<01:00,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  84%|████████▍ | 262/311 [05:20<00:59,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  85%|████████▍ | 263/311 [05:22<00:57,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  85%|████████▍ | 264/311 [05:23<00:57,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  85%|████████▌ | 265/311 [05:24<00:55,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▌ | 266/311 [05:25<00:55,  1.24s/it]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▌ | 267/311 [05:27<00:56,  1.28s/it]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▌ | 268/311 [05:28<00:53,  1.25s/it]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▋ | 269/311 [05:29<00:51,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  87%|████████▋ | 270/311 [05:30<00:50,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  87%|████████▋ | 271/311 [05:31<00:49,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  87%|████████▋ | 272/311 [05:33<00:47,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  88%|████████▊ | 273/311 [05:34<00:46,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  88%|████████▊ | 274/311 [05:35<00:44,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  88%|████████▊ | 275/311 [05:36<00:43,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  89%|████████▊ | 276/311 [05:38<00:42,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  89%|████████▉ | 277/311 [05:39<00:41,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  89%|████████▉ | 278/311 [05:40<00:40,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  90%|████████▉ | 279/311 [05:41<00:38,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  90%|█████████ | 280/311 [05:42<00:37,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  90%|█████████ | 281/311 [05:44<00:36,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  91%|█████████ | 282/311 [05:45<00:35,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  91%|█████████ | 283/311 [05:46<00:34,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  91%|█████████▏| 284/311 [05:47<00:32,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  92%|█████████▏| 285/311 [05:49<00:31,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  92%|█████████▏| 286/311 [05:50<00:30,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  92%|█████████▏| 287/311 [05:51<00:29,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  93%|█████████▎| 288/311 [05:52<00:28,  1.24s/it]
Candidates for MSCOCO_i2t (rank 0):  93%|█████████▎| 289/311 [05:53<00:26,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  93%|█████████▎| 290/311 [05:55<00:25,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  94%|█████████▎| 291/311 [05:56<00:24,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  94%|█████████▍| 292/311 [05:57<00:23,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  94%|█████████▍| 293/311 [05:58<00:22,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▍| 294/311 [06:00<00:20,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▍| 295/311 [06:01<00:19,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▌| 296/311 [06:02<00:18,  1.24s/it]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▌| 297/311 [06:03<00:17,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  96%|█████████▌| 298/311 [06:04<00:15,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  96%|█████████▌| 299/311 [06:06<00:14,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  96%|█████████▋| 300/311 [06:07<00:13,  1.25s/it]
Candidates for MSCOCO_i2t (rank 0):  97%|█████████▋| 301/311 [06:08<00:12,  1.28s/it]
Candidates for MSCOCO_i2t (rank 0):  97%|█████████▋| 302/311 [06:10<00:11,  1.27s/it]
Candidates for MSCOCO_i2t (rank 0):  97%|█████████▋| 303/311 [06:11<00:10,  1.25s/it]
Candidates for MSCOCO_i2t (rank 0):  98%|█████████▊| 304/311 [06:12<00:08,  1.24s/it]
Candidates for MSCOCO_i2t (rank 0):  98%|█████████▊| 305/311 [06:13<00:07,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  98%|█████████▊| 306/311 [06:14<00:06,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  99%|█████████▊| 307/311 [06:16<00:04,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  99%|█████████▉| 308/311 [06:17<00:03,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  99%|█████████▉| 309/311 [06:18<00:02,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0): 100%|█████████▉| 310/311 [06:19<00:01,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0): 100%|██████████| 311/311 [06:20<00:00,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0): 100%|██████████| 311/311 [06:20<00:00,  1.22s/it]
[2025-10-09 15:17:57,929] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_24/retrieval/MSCOCO_i2t_tgt

Calculating scores for MSCOCO_i2t: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_i2t: 18it [00:00, 177.44it/s]
Calculating scores for MSCOCO_i2t: 39it [00:00, 192.55it/s]
Calculating scores for MSCOCO_i2t: 59it [00:00, 195.75it/s]
Calculating scores for MSCOCO_i2t: 79it [00:00, 197.14it/s]
Calculating scores for MSCOCO_i2t: 99it [00:00, 198.07it/s]
Calculating scores for MSCOCO_i2t: 120it [00:00, 199.14it/s]
Calculating scores for MSCOCO_i2t: 141it [00:00, 200.01it/s]
Calculating scores for MSCOCO_i2t: 162it [00:00, 200.58it/s]
Calculating scores for MSCOCO_i2t: 183it [00:00, 201.24it/s]
Calculating scores for MSCOCO_i2t: 204it [00:01, 201.06it/s]
Calculating scores for MSCOCO_i2t: 225it [00:01, 200.57it/s]
Calculating scores for MSCOCO_i2t: 246it [00:01, 200.02it/s]
Calculating scores for MSCOCO_i2t: 267it [00:01, 200.12it/s]
Calculating scores for MSCOCO_i2t: 288it [00:01, 190.82it/s]
Calculating scores for MSCOCO_i2t: 308it [00:01, 193.38it/s]
Calculating scores for MSCOCO_i2t: 328it [00:01, 194.68it/s]
Calculating scores for MSCOCO_i2t: 348it [00:01, 195.37it/s]
Calculating scores for MSCOCO_i2t: 368it [00:01, 196.60it/s]
Calculating scores for MSCOCO_i2t: 389it [00:01, 198.11it/s]
Calculating scores for MSCOCO_i2t: 410it [00:02, 199.23it/s]
Calculating scores for MSCOCO_i2t: 431it [00:02, 200.19it/s]
Calculating scores for MSCOCO_i2t: 452it [00:02, 200.28it/s]
Calculating scores for MSCOCO_i2t: 473it [00:02, 199.06it/s]
Calculating scores for MSCOCO_i2t: 493it [00:02, 199.24it/s]
Calculating scores for MSCOCO_i2t: 513it [00:02, 192.66it/s]
Calculating scores for MSCOCO_i2t: 533it [00:02, 194.47it/s]
Calculating scores for MSCOCO_i2t: 553it [00:02, 195.98it/s]
Calculating scores for MSCOCO_i2t: 573it [00:02, 197.13it/s]
Calculating scores for MSCOCO_i2t: 594it [00:03, 198.51it/s]
Calculating scores for MSCOCO_i2t: 615it [00:03, 199.19it/s]
Calculating scores for MSCOCO_i2t: 636it [00:03, 199.90it/s]
Calculating scores for MSCOCO_i2t: 657it [00:03, 200.01it/s]
Calculating scores for MSCOCO_i2t: 678it [00:03, 200.20it/s]
Calculating scores for MSCOCO_i2t: 699it [00:03, 156.07it/s]
Calculating scores for MSCOCO_i2t: 720it [00:03, 167.16it/s]
Calculating scores for MSCOCO_i2t: 738it [00:03, 170.02it/s]
Calculating scores for MSCOCO_i2t: 756it [00:03, 167.71it/s]
Calculating scores for MSCOCO_i2t: 774it [00:04, 170.80it/s]
Calculating scores for MSCOCO_i2t: 792it [00:04, 171.93it/s]
Calculating scores for MSCOCO_i2t: 810it [00:04, 173.80it/s]
Calculating scores for MSCOCO_i2t: 828it [00:04, 174.75it/s]
Calculating scores for MSCOCO_i2t: 846it [00:04, 175.67it/s]
Calculating scores for MSCOCO_i2t: 864it [00:04, 176.65it/s]
Calculating scores for MSCOCO_i2t: 883it [00:04, 180.49it/s]
Calculating scores for MSCOCO_i2t: 904it [00:04, 186.97it/s]
Calculating scores for MSCOCO_i2t: 924it [00:04, 189.58it/s]
Calculating scores for MSCOCO_i2t: 943it [00:04, 189.42it/s]
Calculating scores for MSCOCO_i2t: 964it [00:05, 193.36it/s]
Calculating scores for MSCOCO_i2t: 984it [00:05, 191.20it/s]
Calculating scores for MSCOCO_i2t: 1000it [00:05, 190.45it/s]
[2025-10-09 15:18:03,658] INFO [src.utils:21] Score of MSCOCO_i2t:
[2025-10-09 15:18:03,658] INFO [src.utils:21] {'hit@1': '0.5580', 'hit@5': '0.8440', 'hit@10': '0.9220', 'ndcg_linear@1': '0.5580', 'ndcg_linear@5': '0.7120', 'ndcg_linear@10': '0.7371', 'ndcg_exponential@1': '0.5580', 'ndcg_exponential@5': '0.7120', 'ndcg_exponential@10': '0.7371', 'precision@1': '0.5580', 'precision@5': '0.1688', 'precision@10': '0.0922', 'recall@1': '0.5580', 'recall@5': '0.8440', 'recall@10': '0.9220', 'f1@1': '0.5580', 'f1@5': '0.2813', 'f1@10': '0.1676', 'map@1': '0.5580', 'map@5': '0.6679', 'map@10': '0.6782', 'mrr@1': '0.5580', 'mrr@5': '0.6679', 'mrr@10': '0.6782'}
[2025-10-09 15:18:03,658] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_24/retrieval/MSCOCO_i2t_score.json
[2025-10-09 15:18:04,398] INFO [src.utils:21] --- Evaluating MSCOCO_t2i ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 63.55 examples/s]           
Map (num_proc=4): 2000 examples [00:06, 189.69 examples/s]
Map (num_proc=4): 2000 examples [00:06, 149.91 examples/s]
[2025-10-09 15:18:28,072] INFO [src.utils:21] Encoding queries...

Queries for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:01<01:34,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:03<01:38,  1.61s/it]
Queries for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:04<01:32,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:06<01:34,  1.59s/it]
Queries for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:07<01:31,  1.57s/it]
Queries for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:09<01:31,  1.61s/it]
Queries for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:10<01:27,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:12<01:23,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:14<01:25,  1.58s/it]
Queries for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:15<01:21,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:17<01:22,  1.58s/it]
Queries for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:18<01:18,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:20<01:15,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:21<01:16,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:23<01:12,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:24<01:13,  1.57s/it]
Queries for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:26<01:10,  1.53s/it]
