/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-09 16:09:48,430] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-09 16:09:48,433] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-09 16:09:49,390] INFO [src.utils:21] Distributed init debug info:
[2025-10-09 16:09:49,390] INFO [src.utils:21] RANK: None
[2025-10-09 16:09:49,390] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-09 16:09:49,390] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-09 16:09:49,390] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-09 16:09:49,391] INFO [src.utils:21] MASTER_PORT: None
[2025-10-09 16:09:49,890] INFO [src.utils:21] Model Backbone: gme
[2025-10-09 16:09:49,891] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-09 16:09:52,777] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.74it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.77it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.78it/s]
Candidates for MSCOCO_i2t (rank 0):  45%|████▌     | 141/311 [02:47<03:19,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  46%|████▌     | 142/311 [02:48<03:18,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  46%|████▌     | 143/311 [02:49<03:17,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  46%|████▋     | 144/311 [02:51<03:15,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 145/311 [02:52<03:15,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 146/311 [02:53<03:13,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 147/311 [02:54<03:12,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 148/311 [02:55<03:10,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 149/311 [02:56<03:10,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 150/311 [02:58<03:10,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  49%|████▊     | 151/311 [02:59<03:08,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  49%|████▉     | 152/311 [03:00<03:07,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  49%|████▉     | 153/311 [03:01<03:05,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  50%|████▉     | 154/311 [03:02<03:04,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  50%|████▉     | 155/311 [03:03<03:03,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  50%|█████     | 156/311 [03:05<03:01,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  50%|█████     | 157/311 [03:06<02:59,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  51%|█████     | 158/311 [03:07<02:57,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  51%|█████     | 159/311 [03:08<02:58,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  51%|█████▏    | 160/311 [03:09<02:57,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  52%|█████▏    | 161/311 [03:10<02:55,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  52%|█████▏    | 162/311 [03:12<02:54,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  52%|█████▏    | 163/311 [03:13<02:52,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  53%|█████▎    | 164/311 [03:14<02:50,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  53%|█████▎    | 165/311 [03:15<02:49,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  53%|█████▎    | 166/311 [03:16<02:49,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  54%|█████▎    | 167/311 [03:17<02:49,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  54%|█████▍    | 168/311 [03:19<02:47,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  54%|█████▍    | 169/311 [03:20<02:47,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  55%|█████▍    | 170/311 [03:21<02:45,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  55%|█████▍    | 171/311 [03:22<02:43,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  55%|█████▌    | 172/311 [03:23<02:42,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  56%|█████▌    | 173/311 [03:25<02:42,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  56%|█████▌    | 174/311 [03:26<02:42,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  56%|█████▋    | 175/311 [03:27<02:40,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  57%|█████▋    | 176/311 [03:28<02:38,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  57%|█████▋    | 177/311 [03:29<02:36,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  57%|█████▋    | 178/311 [03:30<02:36,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  58%|█████▊    | 179/311 [03:32<02:35,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  58%|█████▊    | 180/311 [03:33<02:34,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  58%|█████▊    | 181/311 [03:34<02:33,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▊    | 182/311 [03:35<02:31,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▉    | 183/311 [03:36<02:34,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▉    | 184/311 [03:38<02:32,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▉    | 185/311 [03:39<02:30,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  60%|█████▉    | 186/311 [03:40<02:28,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  60%|██████    | 187/311 [03:41<02:27,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  60%|██████    | 188/311 [03:42<02:26,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  61%|██████    | 189/311 [03:43<02:24,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  61%|██████    | 190/311 [03:45<02:23,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  61%|██████▏   | 191/311 [03:46<02:22,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  62%|██████▏   | 192/311 [03:47<02:20,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  62%|██████▏   | 193/311 [03:48<02:18,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  62%|██████▏   | 194/311 [03:49<02:16,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  63%|██████▎   | 195/311 [03:51<02:15,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  63%|██████▎   | 196/311 [03:52<02:14,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  63%|██████▎   | 197/311 [03:53<02:13,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  64%|██████▎   | 198/311 [03:54<02:12,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  64%|██████▍   | 199/311 [03:55<02:11,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  64%|██████▍   | 200/311 [03:56<02:09,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  65%|██████▍   | 201/311 [03:58<02:08,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  65%|██████▍   | 202/311 [03:59<02:07,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  65%|██████▌   | 203/311 [04:00<02:06,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  66%|██████▌   | 204/311 [04:01<02:05,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  66%|██████▌   | 205/311 [04:02<02:03,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  66%|██████▌   | 206/311 [04:03<02:03,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  67%|██████▋   | 207/311 [04:05<02:01,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  67%|██████▋   | 208/311 [04:06<02:00,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  67%|██████▋   | 209/311 [04:07<01:58,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 210/311 [04:08<01:58,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 211/311 [04:09<01:57,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 212/311 [04:10<01:56,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 213/311 [04:12<01:54,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  69%|██████▉   | 214/311 [04:13<01:54,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  69%|██████▉   | 215/311 [04:14<01:52,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  69%|██████▉   | 216/311 [04:15<01:51,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  70%|██████▉   | 217/311 [04:16<01:49,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  70%|███████   | 218/311 [04:18<01:49,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  70%|███████   | 219/311 [04:19<01:48,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  71%|███████   | 220/311 [04:20<01:46,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  71%|███████   | 221/311 [04:21<01:44,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  71%|███████▏  | 222/311 [04:22<01:43,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  72%|███████▏  | 223/311 [04:23<01:42,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  72%|███████▏  | 224/311 [04:24<01:41,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  72%|███████▏  | 225/311 [04:26<01:40,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  73%|███████▎  | 226/311 [04:27<01:39,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  73%|███████▎  | 227/311 [04:28<01:38,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  73%|███████▎  | 228/311 [04:29<01:37,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  74%|███████▎  | 229/311 [04:30<01:36,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  74%|███████▍  | 230/311 [04:32<01:35,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  74%|███████▍  | 231/311 [04:33<01:33,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  75%|███████▍  | 232/311 [04:34<01:32,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  75%|███████▍  | 233/311 [04:35<01:32,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  75%|███████▌  | 234/311 [04:36<01:31,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  76%|███████▌  | 235/311 [04:37<01:30,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  76%|███████▌  | 236/311 [04:39<01:28,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  76%|███████▌  | 237/311 [04:40<01:27,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 238/311 [04:41<01:25,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 239/311 [04:42<01:24,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 240/311 [04:43<01:22,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 241/311 [04:44<01:21,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  78%|███████▊  | 242/311 [04:46<01:20,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  78%|███████▊  | 243/311 [04:47<01:19,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  78%|███████▊  | 244/311 [04:48<01:18,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  79%|███████▉  | 245/311 [04:49<01:16,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  79%|███████▉  | 246/311 [04:50<01:15,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  79%|███████▉  | 247/311 [04:51<01:14,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  80%|███████▉  | 248/311 [04:53<01:13,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  80%|████████  | 249/311 [04:54<01:13,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  80%|████████  | 250/311 [04:55<01:11,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  81%|████████  | 251/311 [04:56<01:10,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  81%|████████  | 252/311 [04:57<01:09,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  81%|████████▏ | 253/311 [04:59<01:08,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  82%|████████▏ | 254/311 [05:00<01:07,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  82%|████████▏ | 255/311 [05:01<01:07,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  82%|████████▏ | 256/311 [05:02<01:05,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  83%|████████▎ | 257/311 [05:03<01:04,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  83%|████████▎ | 258/311 [05:05<01:02,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  83%|████████▎ | 259/311 [05:06<01:01,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  84%|████████▎ | 260/311 [05:07<01:00,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  84%|████████▍ | 261/311 [05:08<00:58,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  84%|████████▍ | 262/311 [05:09<00:57,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  85%|████████▍ | 263/311 [05:10<00:56,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  85%|████████▍ | 264/311 [05:12<00:55,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  85%|████████▌ | 265/311 [05:13<00:54,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▌ | 266/311 [05:14<00:53,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▌ | 267/311 [05:15<00:51,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▌ | 268/311 [05:16<00:50,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▋ | 269/311 [05:18<00:49,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  87%|████████▋ | 270/311 [05:19<00:47,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  87%|████████▋ | 271/311 [05:20<00:46,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  87%|████████▋ | 272/311 [05:21<00:45,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  88%|████████▊ | 273/311 [05:22<00:44,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  88%|████████▊ | 274/311 [05:23<00:43,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  88%|████████▊ | 275/311 [05:25<00:42,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  89%|████████▊ | 276/311 [05:26<00:40,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  89%|████████▉ | 277/311 [05:27<00:39,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  89%|████████▉ | 278/311 [05:28<00:38,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  90%|████████▉ | 279/311 [05:29<00:37,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  90%|█████████ | 280/311 [05:30<00:36,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  90%|█████████ | 281/311 [05:32<00:35,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  91%|█████████ | 282/311 [05:33<00:33,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  91%|█████████ | 283/311 [05:34<00:33,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  91%|█████████▏| 284/311 [05:35<00:32,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  92%|█████████▏| 285/311 [05:36<00:31,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  92%|█████████▏| 286/311 [05:38<00:31,  1.27s/it]
Candidates for MSCOCO_i2t (rank 0):  92%|█████████▏| 287/311 [05:39<00:30,  1.25s/it]
Candidates for MSCOCO_i2t (rank 0):  93%|█████████▎| 288/311 [05:40<00:28,  1.25s/it]
Candidates for MSCOCO_i2t (rank 0):  93%|█████████▎| 289/311 [05:41<00:26,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  93%|█████████▎| 290/311 [05:43<00:25,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  94%|█████████▎| 291/311 [05:44<00:24,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  94%|█████████▍| 292/311 [05:45<00:22,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  94%|█████████▍| 293/311 [05:46<00:21,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▍| 294/311 [05:47<00:20,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▍| 295/311 [05:49<00:19,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▌| 296/311 [05:50<00:17,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▌| 297/311 [05:51<00:16,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  96%|█████████▌| 298/311 [05:52<00:15,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  96%|█████████▌| 299/311 [05:53<00:14,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  96%|█████████▋| 300/311 [05:55<00:13,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  97%|█████████▋| 301/311 [05:56<00:12,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  97%|█████████▋| 302/311 [05:57<00:10,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  97%|█████████▋| 303/311 [05:59<00:10,  1.31s/it]
Candidates for MSCOCO_i2t (rank 0):  98%|█████████▊| 304/311 [06:00<00:08,  1.28s/it]
Candidates for MSCOCO_i2t (rank 0):  98%|█████████▊| 305/311 [06:01<00:07,  1.25s/it]
Candidates for MSCOCO_i2t (rank 0):  98%|█████████▊| 306/311 [06:02<00:06,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  99%|█████████▊| 307/311 [06:03<00:04,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  99%|█████████▉| 308/311 [06:05<00:03,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  99%|█████████▉| 309/311 [06:06<00:02,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0): 100%|█████████▉| 310/311 [06:07<00:01,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0): 100%|██████████| 311/311 [06:08<00:00,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0): 100%|██████████| 311/311 [06:08<00:00,  1.18s/it]
[2025-10-09 16:18:34,287] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_26/retrieval/MSCOCO_i2t_tgt

Calculating scores for MSCOCO_i2t: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_i2t: 18it [00:00, 175.77it/s]
Calculating scores for MSCOCO_i2t: 39it [00:00, 190.77it/s]
Calculating scores for MSCOCO_i2t: 59it [00:00, 194.62it/s]
Calculating scores for MSCOCO_i2t: 79it [00:00, 193.81it/s]
Calculating scores for MSCOCO_i2t: 100it [00:00, 196.48it/s]
Calculating scores for MSCOCO_i2t: 121it [00:00, 198.00it/s]
Calculating scores for MSCOCO_i2t: 142it [00:00, 198.91it/s]
Calculating scores for MSCOCO_i2t: 163it [00:00, 199.64it/s]
Calculating scores for MSCOCO_i2t: 183it [00:00, 198.08it/s]
Calculating scores for MSCOCO_i2t: 203it [00:01, 198.03it/s]
Calculating scores for MSCOCO_i2t: 224it [00:01, 199.06it/s]
Calculating scores for MSCOCO_i2t: 245it [00:01, 199.82it/s]
Calculating scores for MSCOCO_i2t: 266it [00:01, 200.19it/s]
Calculating scores for MSCOCO_i2t: 287it [00:01, 181.90it/s]
Calculating scores for MSCOCO_i2t: 307it [00:01, 185.93it/s]
Calculating scores for MSCOCO_i2t: 328it [00:01, 190.57it/s]
Calculating scores for MSCOCO_i2t: 349it [00:01, 193.93it/s]
Calculating scores for MSCOCO_i2t: 370it [00:01, 196.40it/s]
Calculating scores for MSCOCO_i2t: 390it [00:02, 195.80it/s]
Calculating scores for MSCOCO_i2t: 410it [00:02, 195.33it/s]
Calculating scores for MSCOCO_i2t: 431it [00:02, 197.38it/s]
Calculating scores for MSCOCO_i2t: 452it [00:02, 198.60it/s]
Calculating scores for MSCOCO_i2t: 473it [00:02, 199.51it/s]
Calculating scores for MSCOCO_i2t: 494it [00:02, 200.33it/s]
Calculating scores for MSCOCO_i2t: 515it [00:02, 193.60it/s]
Calculating scores for MSCOCO_i2t: 535it [00:02, 194.28it/s]
Calculating scores for MSCOCO_i2t: 556it [00:02, 196.66it/s]
Calculating scores for MSCOCO_i2t: 577it [00:02, 198.24it/s]
Calculating scores for MSCOCO_i2t: 598it [00:03, 199.19it/s]
Calculating scores for MSCOCO_i2t: 618it [00:03, 198.99it/s]
Calculating scores for MSCOCO_i2t: 638it [00:03, 197.12it/s]
Calculating scores for MSCOCO_i2t: 659it [00:03, 198.58it/s]
Calculating scores for MSCOCO_i2t: 680it [00:03, 199.48it/s]
Calculating scores for MSCOCO_i2t: 701it [00:03, 200.18it/s]
Calculating scores for MSCOCO_i2t: 722it [00:03, 200.70it/s]
Calculating scores for MSCOCO_i2t: 743it [00:03, 194.55it/s]
Calculating scores for MSCOCO_i2t: 763it [00:03, 194.70it/s]
Calculating scores for MSCOCO_i2t: 784it [00:03, 196.90it/s]
Calculating scores for MSCOCO_i2t: 805it [00:04, 198.33it/s]
Calculating scores for MSCOCO_i2t: 826it [00:04, 199.31it/s]
Calculating scores for MSCOCO_i2t: 847it [00:04, 200.13it/s]
Calculating scores for MSCOCO_i2t: 868it [00:04, 199.14it/s]
Calculating scores for MSCOCO_i2t: 888it [00:04, 198.39it/s]
Calculating scores for MSCOCO_i2t: 909it [00:04, 199.32it/s]
Calculating scores for MSCOCO_i2t: 930it [00:04, 200.13it/s]
Calculating scores for MSCOCO_i2t: 951it [00:04, 200.59it/s]
Calculating scores for MSCOCO_i2t: 972it [00:04, 194.68it/s]
Calculating scores for MSCOCO_i2t: 992it [00:05, 194.79it/s]
Calculating scores for MSCOCO_i2t: 1000it [00:05, 196.65it/s]
[2025-10-09 16:18:39,841] INFO [src.utils:21] Score of MSCOCO_i2t:
[2025-10-09 16:18:39,841] INFO [src.utils:21] {'hit@1': '0.5850', 'hit@5': '0.8450', 'hit@10': '0.9290', 'ndcg_linear@1': '0.5850', 'ndcg_linear@5': '0.7250', 'ndcg_linear@10': '0.7525', 'ndcg_exponential@1': '0.5850', 'ndcg_exponential@5': '0.7250', 'ndcg_exponential@10': '0.7525', 'precision@1': '0.5850', 'precision@5': '0.1690', 'precision@10': '0.0929', 'recall@1': '0.5850', 'recall@5': '0.8450', 'recall@10': '0.9290', 'f1@1': '0.5850', 'f1@5': '0.2817', 'f1@10': '0.1689', 'map@1': '0.5850', 'map@5': '0.6848', 'map@10': '0.6964', 'mrr@1': '0.5850', 'mrr@5': '0.6848', 'mrr@10': '0.6964'}
[2025-10-09 16:18:39,841] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_26/retrieval/MSCOCO_i2t_score.json
[2025-10-09 16:18:40,578] INFO [src.utils:21] --- Evaluating MSCOCO_t2i ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 66.19 examples/s]           
Map (num_proc=4): 2000 examples [00:05, 191.42 examples/s]
Map (num_proc=4): 2000 examples [00:06, 153.83 examples/s]
[2025-10-09 16:19:04,263] INFO [src.utils:21] Encoding queries...

Queries for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:01<01:32,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:03<01:36,  1.58s/it]
Queries for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:04<01:30,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:06<01:31,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:07<01:27,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:09<01:24,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:10<01:25,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:12<01:21,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:13<01:22,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:15<01:18,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:16<01:20,  1.54s/it]
Queries for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:18<01:16,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:19<01:14,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:21<01:16,  1.57s/it]
Queries for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:22<01:13,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:24<01:13,  1.56s/it]
