/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-10 07:36:59,463] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-10 07:36:59,467] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-10 07:37:00,422] INFO [src.utils:21] Distributed init debug info:
[2025-10-10 07:37:00,422] INFO [src.utils:21] RANK: None
[2025-10-10 07:37:00,422] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-10 07:37:00,422] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-10 07:37:00,422] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-10 07:37:00,422] INFO [src.utils:21] MASTER_PORT: None
[2025-10-10 07:37:00,683] INFO [src.utils:21] Model Backbone: qwen2_vl
[2025-10-10 07:37:00,683] INFO [src.utils:21] Loading processor from: TIGER-Lab/VLM2Vec-Qwen2VL-7B
[2025-10-10 07:37:03,561] INFO [src.utils:21] Loading backbone [qwen2_vl] from TIGER-Lab/VLM2Vec-Qwen2VL-7B
DropoutAddRMSNorm of flash_attn is not installed!!!

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 15500.01it/s]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  7.20it/s]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 146/311 [00:34<00:37,  4.43it/s]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 147/311 [00:34<00:37,  4.37it/s]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 148/311 [00:34<00:37,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 149/311 [00:34<00:37,  4.35it/s]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 150/311 [00:34<00:38,  4.17it/s]
Candidates for MSCOCO_i2t (rank 0):  49%|████▊     | 151/311 [00:35<00:37,  4.26it/s]
Candidates for MSCOCO_i2t (rank 0):  49%|████▉     | 152/311 [00:35<00:36,  4.31it/s]
Candidates for MSCOCO_i2t (rank 0):  49%|████▉     | 153/311 [00:35<00:36,  4.35it/s]
Candidates for MSCOCO_i2t (rank 0):  50%|████▉     | 154/311 [00:35<00:35,  4.39it/s]
Candidates for MSCOCO_i2t (rank 0):  50%|████▉     | 155/311 [00:36<00:35,  4.45it/s]
Candidates for MSCOCO_i2t (rank 0):  50%|█████     | 156/311 [00:36<00:35,  4.38it/s]
Candidates for MSCOCO_i2t (rank 0):  50%|█████     | 157/311 [00:36<00:34,  4.45it/s]
Candidates for MSCOCO_i2t (rank 0):  51%|█████     | 158/311 [00:36<00:35,  4.37it/s]
Candidates for MSCOCO_i2t (rank 0):  51%|█████     | 159/311 [00:37<00:36,  4.17it/s]
Candidates for MSCOCO_i2t (rank 0):  51%|█████▏    | 160/311 [00:37<00:37,  4.05it/s]
Candidates for MSCOCO_i2t (rank 0):  52%|█████▏    | 161/311 [00:37<00:35,  4.17it/s]
Candidates for MSCOCO_i2t (rank 0):  52%|█████▏    | 162/311 [00:37<00:35,  4.18it/s]
Candidates for MSCOCO_i2t (rank 0):  52%|█████▏    | 163/311 [00:38<00:34,  4.26it/s]
Candidates for MSCOCO_i2t (rank 0):  53%|█████▎    | 164/311 [00:38<00:34,  4.28it/s]
Candidates for MSCOCO_i2t (rank 0):  53%|█████▎    | 165/311 [00:38<00:33,  4.37it/s]
Candidates for MSCOCO_i2t (rank 0):  53%|█████▎    | 166/311 [00:38<00:32,  4.40it/s]
Candidates for MSCOCO_i2t (rank 0):  54%|█████▎    | 167/311 [00:38<00:33,  4.34it/s]
Candidates for MSCOCO_i2t (rank 0):  54%|█████▍    | 168/311 [00:39<00:32,  4.37it/s]
Candidates for MSCOCO_i2t (rank 0):  54%|█████▍    | 169/311 [00:39<00:32,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):  55%|█████▍    | 170/311 [00:39<00:32,  4.39it/s]
Candidates for MSCOCO_i2t (rank 0):  55%|█████▍    | 171/311 [00:39<00:31,  4.41it/s]
Candidates for MSCOCO_i2t (rank 0):  55%|█████▌    | 172/311 [00:40<00:31,  4.43it/s]
Candidates for MSCOCO_i2t (rank 0):  56%|█████▌    | 173/311 [00:40<00:31,  4.44it/s]
Candidates for MSCOCO_i2t (rank 0):  56%|█████▌    | 174/311 [00:40<00:31,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):  56%|█████▋    | 175/311 [00:40<00:30,  4.43it/s]
Candidates for MSCOCO_i2t (rank 0):  57%|█████▋    | 176/311 [00:40<00:30,  4.48it/s]
Candidates for MSCOCO_i2t (rank 0):  57%|█████▋    | 177/311 [00:41<00:29,  4.48it/s]
Candidates for MSCOCO_i2t (rank 0):  57%|█████▋    | 178/311 [00:41<00:29,  4.43it/s]
Candidates for MSCOCO_i2t (rank 0):  58%|█████▊    | 179/311 [00:41<00:30,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):  58%|█████▊    | 180/311 [00:41<00:31,  4.17it/s]
Candidates for MSCOCO_i2t (rank 0):  58%|█████▊    | 181/311 [00:42<00:30,  4.26it/s]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▊    | 182/311 [00:42<00:29,  4.31it/s]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▉    | 183/311 [00:42<00:29,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▉    | 184/311 [00:42<00:29,  4.31it/s]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▉    | 185/311 [00:43<00:28,  4.35it/s]
Candidates for MSCOCO_i2t (rank 0):  60%|█████▉    | 186/311 [00:43<00:28,  4.31it/s]
Candidates for MSCOCO_i2t (rank 0):  60%|██████    | 187/311 [00:43<00:29,  4.14it/s]
Candidates for MSCOCO_i2t (rank 0):  60%|██████    | 188/311 [00:43<00:30,  4.03it/s]
Candidates for MSCOCO_i2t (rank 0):  61%|██████    | 189/311 [00:44<00:29,  4.15it/s]
Candidates for MSCOCO_i2t (rank 0):  61%|██████    | 190/311 [00:44<00:29,  4.16it/s]
Candidates for MSCOCO_i2t (rank 0):  61%|██████▏   | 191/311 [00:44<00:28,  4.17it/s]
Candidates for MSCOCO_i2t (rank 0):  62%|██████▏   | 192/311 [00:44<00:28,  4.19it/s]
Candidates for MSCOCO_i2t (rank 0):  62%|██████▏   | 193/311 [00:44<00:28,  4.20it/s]
Candidates for MSCOCO_i2t (rank 0):  62%|██████▏   | 194/311 [00:45<00:27,  4.24it/s]
Candidates for MSCOCO_i2t (rank 0):  63%|██████▎   | 195/311 [00:45<00:27,  4.23it/s]
Candidates for MSCOCO_i2t (rank 0):  63%|██████▎   | 196/311 [00:45<00:26,  4.33it/s]
Candidates for MSCOCO_i2t (rank 0):  63%|██████▎   | 197/311 [00:45<00:26,  4.30it/s]
Candidates for MSCOCO_i2t (rank 0):  64%|██████▎   | 198/311 [00:46<00:25,  4.35it/s]
Candidates for MSCOCO_i2t (rank 0):  64%|██████▍   | 199/311 [00:46<00:26,  4.17it/s]
Candidates for MSCOCO_i2t (rank 0):  64%|██████▍   | 200/311 [00:46<00:26,  4.18it/s]
Candidates for MSCOCO_i2t (rank 0):  65%|██████▍   | 201/311 [00:46<00:26,  4.19it/s]
Candidates for MSCOCO_i2t (rank 0):  65%|██████▍   | 202/311 [00:47<00:25,  4.23it/s]
Candidates for MSCOCO_i2t (rank 0):  65%|██████▌   | 203/311 [00:47<00:25,  4.23it/s]
Candidates for MSCOCO_i2t (rank 0):  66%|██████▌   | 204/311 [00:47<00:24,  4.29it/s]
Candidates for MSCOCO_i2t (rank 0):  66%|██████▌   | 205/311 [00:47<00:24,  4.30it/s]
Candidates for MSCOCO_i2t (rank 0):  66%|██████▌   | 206/311 [00:48<00:24,  4.35it/s]
Candidates for MSCOCO_i2t (rank 0):  67%|██████▋   | 207/311 [00:48<00:23,  4.35it/s]
Candidates for MSCOCO_i2t (rank 0):  67%|██████▋   | 208/311 [00:48<00:23,  4.38it/s]
Candidates for MSCOCO_i2t (rank 0):  67%|██████▋   | 209/311 [00:48<00:23,  4.40it/s]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 210/311 [00:48<00:23,  4.21it/s]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 211/311 [00:49<00:23,  4.28it/s]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 212/311 [00:49<00:23,  4.30it/s]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 213/311 [00:49<00:22,  4.31it/s]
Candidates for MSCOCO_i2t (rank 0):  69%|██████▉   | 214/311 [00:49<00:23,  4.14it/s]
Candidates for MSCOCO_i2t (rank 0):  69%|██████▉   | 215/311 [00:50<00:22,  4.24it/s]
Candidates for MSCOCO_i2t (rank 0):  69%|██████▉   | 216/311 [00:50<00:22,  4.30it/s]
Candidates for MSCOCO_i2t (rank 0):  70%|██████▉   | 217/311 [00:50<00:21,  4.27it/s]
Candidates for MSCOCO_i2t (rank 0):  70%|███████   | 218/311 [00:50<00:21,  4.25it/s]
Candidates for MSCOCO_i2t (rank 0):  70%|███████   | 219/311 [00:51<00:21,  4.27it/s]
Candidates for MSCOCO_i2t (rank 0):  71%|███████   | 220/311 [00:51<00:20,  4.37it/s]
Candidates for MSCOCO_i2t (rank 0):  71%|███████   | 221/311 [00:51<00:20,  4.32it/s]
Candidates for MSCOCO_i2t (rank 0):  71%|███████▏  | 222/311 [00:51<00:20,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):  72%|███████▏  | 223/311 [00:51<00:20,  4.39it/s]
Candidates for MSCOCO_i2t (rank 0):  72%|███████▏  | 224/311 [00:52<00:19,  4.45it/s]
Candidates for MSCOCO_i2t (rank 0):  72%|███████▏  | 225/311 [00:52<00:19,  4.37it/s]
Candidates for MSCOCO_i2t (rank 0):  73%|███████▎  | 226/311 [00:52<00:19,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):  73%|███████▎  | 227/311 [00:52<00:19,  4.35it/s]
Candidates for MSCOCO_i2t (rank 0):  73%|███████▎  | 228/311 [00:53<00:19,  4.34it/s]
Candidates for MSCOCO_i2t (rank 0):  74%|███████▎  | 229/311 [00:53<00:19,  4.16it/s]
Candidates for MSCOCO_i2t (rank 0):  74%|███████▍  | 230/311 [00:53<00:19,  4.25it/s]
Candidates for MSCOCO_i2t (rank 0):  74%|███████▍  | 231/311 [00:53<00:18,  4.35it/s]
Candidates for MSCOCO_i2t (rank 0):  75%|███████▍  | 232/311 [00:54<00:18,  4.38it/s]
Candidates for MSCOCO_i2t (rank 0):  75%|███████▍  | 233/311 [00:54<00:18,  4.19it/s]
Candidates for MSCOCO_i2t (rank 0):  75%|███████▌  | 234/311 [00:54<00:18,  4.27it/s]
Candidates for MSCOCO_i2t (rank 0):  76%|███████▌  | 235/311 [00:54<00:17,  4.32it/s]
Candidates for MSCOCO_i2t (rank 0):  76%|███████▌  | 236/311 [00:54<00:17,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):  76%|███████▌  | 237/311 [00:55<00:17,  4.32it/s]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 238/311 [00:55<00:16,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 239/311 [00:55<00:16,  4.39it/s]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 240/311 [00:55<00:15,  4.45it/s]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 241/311 [00:56<00:15,  4.46it/s]
Candidates for MSCOCO_i2t (rank 0):  78%|███████▊  | 242/311 [00:56<00:15,  4.46it/s]
Candidates for MSCOCO_i2t (rank 0):  78%|███████▊  | 243/311 [00:56<00:15,  4.42it/s]
Candidates for MSCOCO_i2t (rank 0):  78%|███████▊  | 244/311 [00:56<00:15,  4.39it/s]
Candidates for MSCOCO_i2t (rank 0):  79%|███████▉  | 245/311 [00:57<00:14,  4.41it/s]
Candidates for MSCOCO_i2t (rank 0):  79%|███████▉  | 246/311 [00:57<00:14,  4.43it/s]
Candidates for MSCOCO_i2t (rank 0):  79%|███████▉  | 247/311 [00:57<00:14,  4.43it/s]
Candidates for MSCOCO_i2t (rank 0):  80%|███████▉  | 248/311 [00:57<00:14,  4.44it/s]
Candidates for MSCOCO_i2t (rank 0):  80%|████████  | 249/311 [00:57<00:15,  4.13it/s]
Candidates for MSCOCO_i2t (rank 0):  80%|████████  | 250/311 [00:58<00:14,  4.19it/s]
Candidates for MSCOCO_i2t (rank 0):  81%|████████  | 251/311 [00:58<00:14,  4.20it/s]
Candidates for MSCOCO_i2t (rank 0):  81%|████████  | 252/311 [00:58<00:14,  4.06it/s]
Candidates for MSCOCO_i2t (rank 0):  81%|████████▏ | 253/311 [00:58<00:14,  3.99it/s]
Candidates for MSCOCO_i2t (rank 0):  82%|████████▏ | 254/311 [00:59<00:13,  4.12it/s]
Candidates for MSCOCO_i2t (rank 0):  82%|████████▏ | 255/311 [00:59<00:15,  3.58it/s]
Candidates for MSCOCO_i2t (rank 0):  82%|████████▏ | 256/311 [00:59<00:14,  3.75it/s]
Candidates for MSCOCO_i2t (rank 0):  83%|████████▎ | 257/311 [01:00<00:14,  3.77it/s]
Candidates for MSCOCO_i2t (rank 0):  83%|████████▎ | 258/311 [01:00<00:13,  3.95it/s]
Candidates for MSCOCO_i2t (rank 0):  83%|████████▎ | 259/311 [01:00<00:12,  4.09it/s]
Candidates for MSCOCO_i2t (rank 0):  84%|████████▎ | 260/311 [01:00<00:12,  4.16it/s]
Candidates for MSCOCO_i2t (rank 0):  84%|████████▍ | 261/311 [01:00<00:11,  4.24it/s]
Candidates for MSCOCO_i2t (rank 0):  84%|████████▍ | 262/311 [01:01<00:11,  4.31it/s]
Candidates for MSCOCO_i2t (rank 0):  85%|████████▍ | 263/311 [01:01<00:11,  4.31it/s]
Candidates for MSCOCO_i2t (rank 0):  85%|████████▍ | 264/311 [01:01<00:11,  4.05it/s]
Candidates for MSCOCO_i2t (rank 0):  85%|████████▌ | 265/311 [01:01<00:10,  4.20it/s]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▌ | 266/311 [01:02<00:11,  4.08it/s]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▌ | 267/311 [01:02<00:10,  4.19it/s]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▌ | 268/311 [01:02<00:09,  4.30it/s]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▋ | 269/311 [01:02<00:09,  4.39it/s]
Candidates for MSCOCO_i2t (rank 0):  87%|████████▋ | 270/311 [01:03<00:09,  4.41it/s]
Candidates for MSCOCO_i2t (rank 0):  87%|████████▋ | 271/311 [01:03<00:09,  4.34it/s]
Candidates for MSCOCO_i2t (rank 0):  87%|████████▋ | 272/311 [01:03<00:08,  4.38it/s]
Candidates for MSCOCO_i2t (rank 0):  88%|████████▊ | 273/311 [01:03<00:08,  4.40it/s]
Candidates for MSCOCO_i2t (rank 0):  88%|████████▊ | 274/311 [01:03<00:08,  4.42it/s]
Candidates for MSCOCO_i2t (rank 0):  88%|████████▊ | 275/311 [01:04<00:08,  4.35it/s]
Candidates for MSCOCO_i2t (rank 0):  89%|████████▊ | 276/311 [01:04<00:07,  4.38it/s]
Candidates for MSCOCO_i2t (rank 0):  89%|████████▉ | 277/311 [01:04<00:07,  4.45it/s]
Candidates for MSCOCO_i2t (rank 0):  89%|████████▉ | 278/311 [01:04<00:07,  4.13it/s]
Candidates for MSCOCO_i2t (rank 0):  90%|████████▉ | 279/311 [01:05<00:07,  4.26it/s]
Candidates for MSCOCO_i2t (rank 0):  90%|█████████ | 280/311 [01:05<00:07,  4.32it/s]
Candidates for MSCOCO_i2t (rank 0):  90%|█████████ | 281/311 [01:05<00:06,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):  91%|█████████ | 282/311 [01:05<00:06,  4.32it/s]
Candidates for MSCOCO_i2t (rank 0):  91%|█████████ | 283/311 [01:06<00:06,  4.14it/s]
Candidates for MSCOCO_i2t (rank 0):  91%|█████████▏| 284/311 [01:06<00:06,  4.23it/s]
Candidates for MSCOCO_i2t (rank 0):  92%|█████████▏| 285/311 [01:06<00:06,  4.09it/s]
Candidates for MSCOCO_i2t (rank 0):  92%|█████████▏| 286/311 [01:06<00:06,  4.13it/s]
Candidates for MSCOCO_i2t (rank 0):  92%|█████████▏| 287/311 [01:07<00:05,  4.22it/s]
Candidates for MSCOCO_i2t (rank 0):  93%|█████████▎| 288/311 [01:07<00:05,  4.09it/s]
Candidates for MSCOCO_i2t (rank 0):  93%|█████████▎| 289/311 [01:07<00:05,  4.23it/s]
Candidates for MSCOCO_i2t (rank 0):  93%|█████████▎| 290/311 [01:07<00:04,  4.22it/s]
Candidates for MSCOCO_i2t (rank 0):  94%|█████████▎| 291/311 [01:08<00:05,  3.99it/s]
Candidates for MSCOCO_i2t (rank 0):  94%|█████████▍| 292/311 [01:08<00:04,  3.85it/s]
Candidates for MSCOCO_i2t (rank 0):  94%|█████████▍| 293/311 [01:08<00:04,  4.05it/s]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▍| 294/311 [01:08<00:04,  4.16it/s]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▍| 295/311 [01:09<00:03,  4.04it/s]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▌| 296/311 [01:09<00:03,  3.97it/s]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▌| 297/311 [01:09<00:03,  4.03it/s]
Candidates for MSCOCO_i2t (rank 0):  96%|█████████▌| 298/311 [01:09<00:03,  4.15it/s]
Candidates for MSCOCO_i2t (rank 0):  96%|█████████▌| 299/311 [01:10<00:03,  3.96it/s]
Candidates for MSCOCO_i2t (rank 0):  96%|█████████▋| 300/311 [01:10<00:02,  3.82it/s]
Candidates for MSCOCO_i2t (rank 0):  97%|█████████▋| 301/311 [01:10<00:02,  3.81it/s]
Candidates for MSCOCO_i2t (rank 0):  97%|█████████▋| 302/311 [01:10<00:02,  3.99it/s]
Candidates for MSCOCO_i2t (rank 0):  97%|█████████▋| 303/311 [01:11<00:01,  4.12it/s]
Candidates for MSCOCO_i2t (rank 0):  98%|█████████▊| 304/311 [01:11<00:01,  4.26it/s]
Candidates for MSCOCO_i2t (rank 0):  98%|█████████▊| 305/311 [01:11<00:01,  4.24it/s]
Candidates for MSCOCO_i2t (rank 0):  98%|█████████▊| 306/311 [01:11<00:01,  4.27it/s]
Candidates for MSCOCO_i2t (rank 0):  99%|█████████▊| 307/311 [01:11<00:00,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):  99%|█████████▉| 308/311 [01:12<00:00,  4.09it/s]
Candidates for MSCOCO_i2t (rank 0):  99%|█████████▉| 309/311 [01:12<00:00,  4.16it/s]
Candidates for MSCOCO_i2t (rank 0): 100%|█████████▉| 310/311 [01:12<00:00,  4.24it/s]
Candidates for MSCOCO_i2t (rank 0): 100%|██████████| 311/311 [01:12<00:00,  4.53it/s]
Candidates for MSCOCO_i2t (rank 0): 100%|██████████| 311/311 [01:12<00:00,  4.27it/s]
[2025-10-10 07:40:15,717] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-Qwen2VL-7B/layer_12/retrieval/MSCOCO_i2t_tgt

Calculating scores for MSCOCO_i2t: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_i2t: 20it [00:00, 192.13it/s]
Calculating scores for MSCOCO_i2t: 41it [00:00, 198.94it/s]
Calculating scores for MSCOCO_i2t: 62it [00:00, 201.18it/s]
Calculating scores for MSCOCO_i2t: 83it [00:00, 202.26it/s]
Calculating scores for MSCOCO_i2t: 104it [00:00, 202.75it/s]
Calculating scores for MSCOCO_i2t: 125it [00:00, 203.18it/s]
Calculating scores for MSCOCO_i2t: 146it [00:00, 203.39it/s]
Calculating scores for MSCOCO_i2t: 167it [00:00, 203.53it/s]
Calculating scores for MSCOCO_i2t: 188it [00:00, 203.61it/s]
Calculating scores for MSCOCO_i2t: 209it [00:01, 203.73it/s]
Calculating scores for MSCOCO_i2t: 230it [00:01, 203.62it/s]
Calculating scores for MSCOCO_i2t: 251it [00:01, 203.68it/s]
Calculating scores for MSCOCO_i2t: 272it [00:01, 203.74it/s]
Calculating scores for MSCOCO_i2t: 293it [00:01, 195.15it/s]
Calculating scores for MSCOCO_i2t: 314it [00:01, 197.69it/s]
Calculating scores for MSCOCO_i2t: 335it [00:01, 199.57it/s]
Calculating scores for MSCOCO_i2t: 356it [00:01, 200.88it/s]
Calculating scores for MSCOCO_i2t: 377it [00:01, 201.81it/s]
Calculating scores for MSCOCO_i2t: 398it [00:01, 202.47it/s]
Calculating scores for MSCOCO_i2t: 419it [00:02, 202.83it/s]
Calculating scores for MSCOCO_i2t: 440it [00:02, 203.23it/s]
Calculating scores for MSCOCO_i2t: 461it [00:02, 203.30it/s]
Calculating scores for MSCOCO_i2t: 482it [00:02, 203.40it/s]
Calculating scores for MSCOCO_i2t: 503it [00:02, 203.40it/s]
Calculating scores for MSCOCO_i2t: 524it [00:02, 198.28it/s]
Calculating scores for MSCOCO_i2t: 545it [00:02, 199.66it/s]
Calculating scores for MSCOCO_i2t: 566it [00:02, 200.81it/s]
Calculating scores for MSCOCO_i2t: 587it [00:02, 201.62it/s]
Calculating scores for MSCOCO_i2t: 608it [00:03, 202.25it/s]
Calculating scores for MSCOCO_i2t: 629it [00:03, 202.57it/s]
Calculating scores for MSCOCO_i2t: 650it [00:03, 202.88it/s]
Calculating scores for MSCOCO_i2t: 671it [00:03, 203.41it/s]
Calculating scores for MSCOCO_i2t: 692it [00:03, 203.66it/s]
Calculating scores for MSCOCO_i2t: 713it [00:03, 203.70it/s]
Calculating scores for MSCOCO_i2t: 734it [00:03, 203.86it/s]
Calculating scores for MSCOCO_i2t: 755it [00:03, 198.71it/s]
Calculating scores for MSCOCO_i2t: 776it [00:03, 200.35it/s]
Calculating scores for MSCOCO_i2t: 797it [00:03, 201.34it/s]
Calculating scores for MSCOCO_i2t: 818it [00:04, 202.09it/s]
Calculating scores for MSCOCO_i2t: 839it [00:04, 202.66it/s]
Calculating scores for MSCOCO_i2t: 860it [00:04, 203.10it/s]
Calculating scores for MSCOCO_i2t: 881it [00:04, 203.34it/s]
Calculating scores for MSCOCO_i2t: 902it [00:04, 203.61it/s]
Calculating scores for MSCOCO_i2t: 923it [00:04, 203.69it/s]
Calculating scores for MSCOCO_i2t: 944it [00:04, 203.88it/s]
Calculating scores for MSCOCO_i2t: 965it [00:04, 203.95it/s]
Calculating scores for MSCOCO_i2t: 986it [00:04, 198.68it/s]
Calculating scores for MSCOCO_i2t: 1000it [00:04, 201.87it/s]
[2025-10-10 07:40:21,119] INFO [src.utils:21] Score of MSCOCO_i2t:
[2025-10-10 07:40:21,119] INFO [src.utils:21] {'hit@1': '0.0000', 'hit@5': '0.0040', 'hit@10': '0.0080', 'ndcg_linear@1': '0.0000', 'ndcg_linear@5': '0.0017', 'ndcg_linear@10': '0.0030', 'ndcg_exponential@1': '0.0000', 'ndcg_exponential@5': '0.0017', 'ndcg_exponential@10': '0.0030', 'precision@1': '0.0000', 'precision@5': '0.0008', 'precision@10': '0.0008', 'recall@1': '0.0000', 'recall@5': '0.0040', 'recall@10': '0.0080', 'f1@1': '0.0000', 'f1@5': '0.0013', 'f1@10': '0.0015', 'map@1': '0.0000', 'map@5': '0.0010', 'map@10': '0.0016', 'mrr@1': '0.0000', 'mrr@5': '0.0010', 'mrr@10': '0.0016'}
[2025-10-10 07:40:21,119] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-Qwen2VL-7B/layer_12/retrieval/MSCOCO_i2t_score.json
[2025-10-10 07:40:21,857] INFO [src.utils:21] --- Evaluating MSCOCO_t2i ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 72.61 examples/s]           
Map (num_proc=4): 2000 examples [00:05, 197.59 examples/s]
Map (num_proc=4): 2000 examples [00:06, 161.50 examples/s]
[2025-10-10 07:40:45,200] INFO [src.utils:21] Encoding queries...

Queries for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:00<00:34,  1.78it/s]
Queries for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:01<00:37,  1.64it/s]
Queries for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:01<00:32,  1.84it/s]
Queries for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:02<00:34,  1.69it/s]
Queries for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:02<00:32,  1.80it/s]
Queries for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:03<00:29,  1.91it/s]
Queries for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:03<00:31,  1.76it/s]
Queries for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:04<00:29,  1.87it/s]
Queries for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:05<00:31,  1.73it/s]
Queries for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:05<00:28,  1.85it/s]
Queries for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:06<00:30,  1.71it/s]
Queries for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:06<00:27,  1.82it/s]
Queries for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:07<00:26,  1.92it/s]
Queries for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:07<00:27,  1.77it/s]
Queries for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:08<00:25,  1.87it/s]
Queries for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:08<00:24,  1.95it/s]
Queries for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:09<00:25,  1.79it/s]
Queries for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:09<00:24,  1.86it/s]
Queries for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:10<00:25,  1.73it/s]
Queries for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:11<00:23,  1.84it/s]
Queries for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:11<00:24,  1.70it/s]
Queries for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:12<00:22,  1.82it/s]
