/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-10 08:36:54,125] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-10 08:36:54,129] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-10 08:36:55,120] INFO [src.utils:21] Distributed init debug info:
[2025-10-10 08:36:55,120] INFO [src.utils:21] RANK: None
[2025-10-10 08:36:55,120] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-10 08:36:55,120] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-10 08:36:55,120] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-10 08:36:55,120] INFO [src.utils:21] MASTER_PORT: None
[2025-10-10 08:36:55,351] INFO [src.utils:21] Model Backbone: qwen2_vl
[2025-10-10 08:36:55,351] INFO [src.utils:21] Loading processor from: TIGER-Lab/VLM2Vec-Qwen2VL-7B
[2025-10-10 08:36:58,137] INFO [src.utils:21] Loading backbone [qwen2_vl] from TIGER-Lab/VLM2Vec-Qwen2VL-7B
DropoutAddRMSNorm of flash_attn is not installed!!!

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 18674.55it/s]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  7.19it/s]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 145/311 [00:33<00:37,  4.42it/s]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 146/311 [00:34<00:37,  4.43it/s]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 147/311 [00:34<00:37,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 148/311 [00:34<00:37,  4.35it/s]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 149/311 [00:34<00:37,  4.34it/s]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 150/311 [00:34<00:38,  4.17it/s]
Candidates for MSCOCO_i2t (rank 0):  49%|████▊     | 151/311 [00:35<00:37,  4.25it/s]
Candidates for MSCOCO_i2t (rank 0):  49%|████▉     | 152/311 [00:35<00:36,  4.31it/s]
Candidates for MSCOCO_i2t (rank 0):  49%|████▉     | 153/311 [00:35<00:36,  4.35it/s]
Candidates for MSCOCO_i2t (rank 0):  50%|████▉     | 154/311 [00:35<00:35,  4.38it/s]
Candidates for MSCOCO_i2t (rank 0):  50%|████▉     | 155/311 [00:36<00:35,  4.44it/s]
Candidates for MSCOCO_i2t (rank 0):  50%|█████     | 156/311 [00:36<00:35,  4.37it/s]
Candidates for MSCOCO_i2t (rank 0):  50%|█████     | 157/311 [00:36<00:34,  4.44it/s]
Candidates for MSCOCO_i2t (rank 0):  51%|█████     | 158/311 [00:36<00:35,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):  51%|█████     | 159/311 [00:37<00:36,  4.17it/s]
Candidates for MSCOCO_i2t (rank 0):  51%|█████▏    | 160/311 [00:37<00:37,  4.05it/s]
Candidates for MSCOCO_i2t (rank 0):  52%|█████▏    | 161/311 [00:37<00:36,  4.16it/s]
Candidates for MSCOCO_i2t (rank 0):  52%|█████▏    | 162/311 [00:37<00:35,  4.18it/s]
Candidates for MSCOCO_i2t (rank 0):  52%|█████▏    | 163/311 [00:38<00:34,  4.25it/s]
Candidates for MSCOCO_i2t (rank 0):  53%|█████▎    | 164/311 [00:38<00:34,  4.28it/s]
Candidates for MSCOCO_i2t (rank 0):  53%|█████▎    | 165/311 [00:38<00:33,  4.37it/s]
Candidates for MSCOCO_i2t (rank 0):  53%|█████▎    | 166/311 [00:38<00:32,  4.40it/s]
Candidates for MSCOCO_i2t (rank 0):  54%|█████▎    | 167/311 [00:38<00:33,  4.33it/s]
Candidates for MSCOCO_i2t (rank 0):  54%|█████▍    | 168/311 [00:39<00:32,  4.37it/s]
Candidates for MSCOCO_i2t (rank 0):  54%|█████▍    | 169/311 [00:39<00:32,  4.35it/s]
Candidates for MSCOCO_i2t (rank 0):  55%|█████▍    | 170/311 [00:39<00:32,  4.38it/s]
Candidates for MSCOCO_i2t (rank 0):  55%|█████▍    | 171/311 [00:39<00:31,  4.41it/s]
Candidates for MSCOCO_i2t (rank 0):  55%|█████▌    | 172/311 [00:40<00:31,  4.42it/s]
Candidates for MSCOCO_i2t (rank 0):  56%|█████▌    | 173/311 [00:40<00:31,  4.43it/s]
Candidates for MSCOCO_i2t (rank 0):  56%|█████▌    | 174/311 [00:40<00:31,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):  56%|█████▋    | 175/311 [00:40<00:30,  4.43it/s]
Candidates for MSCOCO_i2t (rank 0):  57%|█████▋    | 176/311 [00:40<00:30,  4.48it/s]
Candidates for MSCOCO_i2t (rank 0):  57%|█████▋    | 177/311 [00:41<00:29,  4.47it/s]
Candidates for MSCOCO_i2t (rank 0):  57%|█████▋    | 178/311 [00:41<00:30,  4.43it/s]
Candidates for MSCOCO_i2t (rank 0):  58%|█████▊    | 179/311 [00:41<00:30,  4.35it/s]
Candidates for MSCOCO_i2t (rank 0):  58%|█████▊    | 180/311 [00:41<00:31,  4.17it/s]
Candidates for MSCOCO_i2t (rank 0):  58%|█████▊    | 181/311 [00:42<00:30,  4.25it/s]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▊    | 182/311 [00:42<00:29,  4.31it/s]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▉    | 183/311 [00:42<00:29,  4.35it/s]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▉    | 184/311 [00:42<00:29,  4.30it/s]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▉    | 185/311 [00:43<00:29,  4.34it/s]
Candidates for MSCOCO_i2t (rank 0):  60%|█████▉    | 186/311 [00:43<00:29,  4.30it/s]
Candidates for MSCOCO_i2t (rank 0):  60%|██████    | 187/311 [00:43<00:29,  4.14it/s]
Candidates for MSCOCO_i2t (rank 0):  60%|██████    | 188/311 [00:43<00:30,  4.02it/s]
Candidates for MSCOCO_i2t (rank 0):  61%|██████    | 189/311 [00:44<00:29,  4.14it/s]
Candidates for MSCOCO_i2t (rank 0):  61%|██████    | 190/311 [00:44<00:29,  4.15it/s]
Candidates for MSCOCO_i2t (rank 0):  61%|██████▏   | 191/311 [00:44<00:28,  4.17it/s]
Candidates for MSCOCO_i2t (rank 0):  62%|██████▏   | 192/311 [00:44<00:28,  4.18it/s]
Candidates for MSCOCO_i2t (rank 0):  62%|██████▏   | 193/311 [00:44<00:28,  4.19it/s]
Candidates for MSCOCO_i2t (rank 0):  62%|██████▏   | 194/311 [00:45<00:27,  4.23it/s]
Candidates for MSCOCO_i2t (rank 0):  63%|██████▎   | 195/311 [00:45<00:27,  4.23it/s]
Candidates for MSCOCO_i2t (rank 0):  63%|██████▎   | 196/311 [00:45<00:26,  4.33it/s]
Candidates for MSCOCO_i2t (rank 0):  63%|██████▎   | 197/311 [00:45<00:26,  4.29it/s]
Candidates for MSCOCO_i2t (rank 0):  64%|██████▎   | 198/311 [00:46<00:26,  4.34it/s]
Candidates for MSCOCO_i2t (rank 0):  64%|██████▍   | 199/311 [00:46<00:26,  4.16it/s]
Candidates for MSCOCO_i2t (rank 0):  64%|██████▍   | 200/311 [00:46<00:26,  4.17it/s]
Candidates for MSCOCO_i2t (rank 0):  65%|██████▍   | 201/311 [00:46<00:26,  4.18it/s]
Candidates for MSCOCO_i2t (rank 0):  65%|██████▍   | 202/311 [00:47<00:25,  4.23it/s]
Candidates for MSCOCO_i2t (rank 0):  65%|██████▌   | 203/311 [00:47<00:25,  4.22it/s]
Candidates for MSCOCO_i2t (rank 0):  66%|██████▌   | 204/311 [00:47<00:24,  4.29it/s]
Candidates for MSCOCO_i2t (rank 0):  66%|██████▌   | 205/311 [00:47<00:24,  4.30it/s]
Candidates for MSCOCO_i2t (rank 0):  66%|██████▌   | 206/311 [00:48<00:24,  4.34it/s]
Candidates for MSCOCO_i2t (rank 0):  67%|██████▋   | 207/311 [00:48<00:23,  4.34it/s]
Candidates for MSCOCO_i2t (rank 0):  67%|██████▋   | 208/311 [00:48<00:23,  4.37it/s]
Candidates for MSCOCO_i2t (rank 0):  67%|██████▋   | 209/311 [00:48<00:23,  4.40it/s]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 210/311 [00:48<00:24,  4.20it/s]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 211/311 [00:49<00:23,  4.28it/s]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 212/311 [00:49<00:23,  4.29it/s]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 213/311 [00:49<00:22,  4.30it/s]
Candidates for MSCOCO_i2t (rank 0):  69%|██████▉   | 214/311 [00:49<00:23,  4.14it/s]
Candidates for MSCOCO_i2t (rank 0):  69%|██████▉   | 215/311 [00:50<00:22,  4.23it/s]
Candidates for MSCOCO_i2t (rank 0):  69%|██████▉   | 216/311 [00:50<00:22,  4.30it/s]
Candidates for MSCOCO_i2t (rank 0):  70%|██████▉   | 217/311 [00:50<00:21,  4.27it/s]
Candidates for MSCOCO_i2t (rank 0):  70%|███████   | 218/311 [00:50<00:21,  4.24it/s]
Candidates for MSCOCO_i2t (rank 0):  70%|███████   | 219/311 [00:51<00:21,  4.27it/s]
Candidates for MSCOCO_i2t (rank 0):  71%|███████   | 220/311 [00:51<00:20,  4.37it/s]
Candidates for MSCOCO_i2t (rank 0):  71%|███████   | 221/311 [00:51<00:20,  4.32it/s]
Candidates for MSCOCO_i2t (rank 0):  71%|███████▏  | 222/311 [00:51<00:20,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):  72%|███████▏  | 223/311 [00:51<00:20,  4.38it/s]
Candidates for MSCOCO_i2t (rank 0):  72%|███████▏  | 224/311 [00:52<00:19,  4.44it/s]
Candidates for MSCOCO_i2t (rank 0):  72%|███████▏  | 225/311 [00:52<00:19,  4.37it/s]
Candidates for MSCOCO_i2t (rank 0):  73%|███████▎  | 226/311 [00:52<00:19,  4.35it/s]
Candidates for MSCOCO_i2t (rank 0):  73%|███████▎  | 227/311 [00:52<00:19,  4.34it/s]
Candidates for MSCOCO_i2t (rank 0):  73%|███████▎  | 228/311 [00:53<00:19,  4.34it/s]
Candidates for MSCOCO_i2t (rank 0):  74%|███████▎  | 229/311 [00:53<00:19,  4.16it/s]
Candidates for MSCOCO_i2t (rank 0):  74%|███████▍  | 230/311 [00:53<00:19,  4.24it/s]
Candidates for MSCOCO_i2t (rank 0):  74%|███████▍  | 231/311 [00:53<00:18,  4.34it/s]
Candidates for MSCOCO_i2t (rank 0):  75%|███████▍  | 232/311 [00:54<00:18,  4.38it/s]
Candidates for MSCOCO_i2t (rank 0):  75%|███████▍  | 233/311 [00:54<00:18,  4.18it/s]
Candidates for MSCOCO_i2t (rank 0):  75%|███████▌  | 234/311 [00:54<00:18,  4.26it/s]
Candidates for MSCOCO_i2t (rank 0):  76%|███████▌  | 235/311 [00:54<00:17,  4.32it/s]
Candidates for MSCOCO_i2t (rank 0):  76%|███████▌  | 236/311 [00:54<00:17,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):  76%|███████▌  | 237/311 [00:55<00:17,  4.31it/s]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 238/311 [00:55<00:16,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 239/311 [00:55<00:16,  4.39it/s]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 240/311 [00:55<00:15,  4.45it/s]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 241/311 [00:56<00:15,  4.45it/s]
Candidates for MSCOCO_i2t (rank 0):  78%|███████▊  | 242/311 [00:56<00:15,  4.45it/s]
Candidates for MSCOCO_i2t (rank 0):  78%|███████▊  | 243/311 [00:56<00:15,  4.41it/s]
Candidates for MSCOCO_i2t (rank 0):  78%|███████▊  | 244/311 [00:56<00:15,  4.39it/s]
Candidates for MSCOCO_i2t (rank 0):  79%|███████▉  | 245/311 [00:57<00:14,  4.40it/s]
Candidates for MSCOCO_i2t (rank 0):  79%|███████▉  | 246/311 [00:57<00:14,  4.42it/s]
Candidates for MSCOCO_i2t (rank 0):  79%|███████▉  | 247/311 [00:57<00:14,  4.43it/s]
Candidates for MSCOCO_i2t (rank 0):  80%|███████▉  | 248/311 [00:57<00:14,  4.44it/s]
Candidates for MSCOCO_i2t (rank 0):  80%|████████  | 249/311 [00:57<00:15,  4.12it/s]
Candidates for MSCOCO_i2t (rank 0):  80%|████████  | 250/311 [00:58<00:14,  4.18it/s]
Candidates for MSCOCO_i2t (rank 0):  81%|████████  | 251/311 [00:58<00:14,  4.19it/s]
Candidates for MSCOCO_i2t (rank 0):  81%|████████  | 252/311 [00:58<00:14,  4.06it/s]
Candidates for MSCOCO_i2t (rank 0):  81%|████████▏ | 253/311 [00:58<00:14,  3.98it/s]
Candidates for MSCOCO_i2t (rank 0):  82%|████████▏ | 254/311 [00:59<00:13,  4.11it/s]
Candidates for MSCOCO_i2t (rank 0):  82%|████████▏ | 255/311 [00:59<00:15,  3.57it/s]
Candidates for MSCOCO_i2t (rank 0):  82%|████████▏ | 256/311 [00:59<00:14,  3.74it/s]
Candidates for MSCOCO_i2t (rank 0):  83%|████████▎ | 257/311 [01:00<00:14,  3.76it/s]
Candidates for MSCOCO_i2t (rank 0):  83%|████████▎ | 258/311 [01:00<00:13,  3.95it/s]
Candidates for MSCOCO_i2t (rank 0):  83%|████████▎ | 259/311 [01:00<00:12,  4.08it/s]
Candidates for MSCOCO_i2t (rank 0):  84%|████████▎ | 260/311 [01:00<00:12,  4.15it/s]
Candidates for MSCOCO_i2t (rank 0):  84%|████████▍ | 261/311 [01:00<00:11,  4.23it/s]
Candidates for MSCOCO_i2t (rank 0):  84%|████████▍ | 262/311 [01:01<00:11,  4.30it/s]
Candidates for MSCOCO_i2t (rank 0):  85%|████████▍ | 263/311 [01:01<00:11,  4.31it/s]
Candidates for MSCOCO_i2t (rank 0):  85%|████████▍ | 264/311 [01:01<00:11,  4.05it/s]
Candidates for MSCOCO_i2t (rank 0):  85%|████████▌ | 265/311 [01:01<00:10,  4.20it/s]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▌ | 266/311 [01:02<00:11,  4.07it/s]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▌ | 267/311 [01:02<00:10,  4.18it/s]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▌ | 268/311 [01:02<00:10,  4.30it/s]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▋ | 269/311 [01:02<00:09,  4.38it/s]
Candidates for MSCOCO_i2t (rank 0):  87%|████████▋ | 270/311 [01:03<00:09,  4.40it/s]
Candidates for MSCOCO_i2t (rank 0):  87%|████████▋ | 271/311 [01:03<00:09,  4.33it/s]
Candidates for MSCOCO_i2t (rank 0):  87%|████████▋ | 272/311 [01:03<00:08,  4.37it/s]
Candidates for MSCOCO_i2t (rank 0):  88%|████████▊ | 273/311 [01:03<00:08,  4.40it/s]
Candidates for MSCOCO_i2t (rank 0):  88%|████████▊ | 274/311 [01:03<00:08,  4.42it/s]
Candidates for MSCOCO_i2t (rank 0):  88%|████████▊ | 275/311 [01:04<00:08,  4.35it/s]
Candidates for MSCOCO_i2t (rank 0):  89%|████████▊ | 276/311 [01:04<00:08,  4.37it/s]
Candidates for MSCOCO_i2t (rank 0):  89%|████████▉ | 277/311 [01:04<00:07,  4.44it/s]
Candidates for MSCOCO_i2t (rank 0):  89%|████████▉ | 278/311 [01:04<00:08,  4.12it/s]
Candidates for MSCOCO_i2t (rank 0):  90%|████████▉ | 279/311 [01:05<00:07,  4.25it/s]
Candidates for MSCOCO_i2t (rank 0):  90%|█████████ | 280/311 [01:05<00:07,  4.31it/s]
Candidates for MSCOCO_i2t (rank 0):  90%|█████████ | 281/311 [01:05<00:06,  4.35it/s]
Candidates for MSCOCO_i2t (rank 0):  91%|█████████ | 282/311 [01:05<00:06,  4.30it/s]
Candidates for MSCOCO_i2t (rank 0):  91%|█████████ | 283/311 [01:06<00:06,  4.12it/s]
Candidates for MSCOCO_i2t (rank 0):  91%|█████████▏| 284/311 [01:06<00:06,  4.22it/s]
Candidates for MSCOCO_i2t (rank 0):  92%|█████████▏| 285/311 [01:06<00:06,  4.09it/s]
Candidates for MSCOCO_i2t (rank 0):  92%|█████████▏| 286/311 [01:06<00:06,  4.12it/s]
Candidates for MSCOCO_i2t (rank 0):  92%|█████████▏| 287/311 [01:07<00:05,  4.21it/s]
Candidates for MSCOCO_i2t (rank 0):  93%|█████████▎| 288/311 [01:07<00:05,  4.08it/s]
Candidates for MSCOCO_i2t (rank 0):  93%|█████████▎| 289/311 [01:07<00:05,  4.22it/s]
Candidates for MSCOCO_i2t (rank 0):  93%|█████████▎| 290/311 [01:07<00:04,  4.21it/s]
Candidates for MSCOCO_i2t (rank 0):  94%|█████████▎| 291/311 [01:08<00:05,  3.99it/s]
Candidates for MSCOCO_i2t (rank 0):  94%|█████████▍| 292/311 [01:08<00:04,  3.84it/s]
Candidates for MSCOCO_i2t (rank 0):  94%|█████████▍| 293/311 [01:08<00:04,  4.04it/s]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▍| 294/311 [01:08<00:04,  4.16it/s]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▍| 295/311 [01:09<00:03,  4.04it/s]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▌| 296/311 [01:09<00:03,  3.97it/s]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▌| 297/311 [01:09<00:03,  4.03it/s]
Candidates for MSCOCO_i2t (rank 0):  96%|█████████▌| 298/311 [01:09<00:03,  4.15it/s]
Candidates for MSCOCO_i2t (rank 0):  96%|█████████▌| 299/311 [01:10<00:03,  3.95it/s]
Candidates for MSCOCO_i2t (rank 0):  96%|█████████▋| 300/311 [01:10<00:02,  3.82it/s]
Candidates for MSCOCO_i2t (rank 0):  97%|█████████▋| 301/311 [01:10<00:02,  3.81it/s]
Candidates for MSCOCO_i2t (rank 0):  97%|█████████▋| 302/311 [01:10<00:02,  3.99it/s]
Candidates for MSCOCO_i2t (rank 0):  97%|█████████▋| 303/311 [01:11<00:01,  4.12it/s]
Candidates for MSCOCO_i2t (rank 0):  98%|█████████▊| 304/311 [01:11<00:01,  4.25it/s]
Candidates for MSCOCO_i2t (rank 0):  98%|█████████▊| 305/311 [01:11<00:01,  4.24it/s]
Candidates for MSCOCO_i2t (rank 0):  98%|█████████▊| 306/311 [01:11<00:01,  4.26it/s]
Candidates for MSCOCO_i2t (rank 0):  99%|█████████▊| 307/311 [01:11<00:00,  4.36it/s]
Candidates for MSCOCO_i2t (rank 0):  99%|█████████▉| 308/311 [01:12<00:00,  4.08it/s]
Candidates for MSCOCO_i2t (rank 0):  99%|█████████▉| 309/311 [01:12<00:00,  4.15it/s]
Candidates for MSCOCO_i2t (rank 0): 100%|█████████▉| 310/311 [01:12<00:00,  4.24it/s]
Candidates for MSCOCO_i2t (rank 0): 100%|██████████| 311/311 [01:12<00:00,  4.53it/s]
Candidates for MSCOCO_i2t (rank 0): 100%|██████████| 311/311 [01:12<00:00,  4.27it/s]
[2025-10-10 08:40:09,418] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-Qwen2VL-7B/layer_16/retrieval/MSCOCO_i2t_tgt

Calculating scores for MSCOCO_i2t: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_i2t: 20it [00:00, 191.79it/s]
Calculating scores for MSCOCO_i2t: 41it [00:00, 198.36it/s]
Calculating scores for MSCOCO_i2t: 61it [00:00, 196.87it/s]
Calculating scores for MSCOCO_i2t: 82it [00:00, 198.87it/s]
Calculating scores for MSCOCO_i2t: 103it [00:00, 200.31it/s]
Calculating scores for MSCOCO_i2t: 124it [00:00, 200.95it/s]
Calculating scores for MSCOCO_i2t: 145it [00:00, 201.29it/s]
Calculating scores for MSCOCO_i2t: 166it [00:00, 201.54it/s]
Calculating scores for MSCOCO_i2t: 187it [00:00, 201.82it/s]
Calculating scores for MSCOCO_i2t: 208it [00:01, 202.10it/s]
Calculating scores for MSCOCO_i2t: 229it [00:01, 202.14it/s]
Calculating scores for MSCOCO_i2t: 250it [00:01, 202.13it/s]
Calculating scores for MSCOCO_i2t: 271it [00:01, 202.28it/s]
Calculating scores for MSCOCO_i2t: 292it [00:01, 193.59it/s]
Calculating scores for MSCOCO_i2t: 313it [00:01, 196.04it/s]
Calculating scores for MSCOCO_i2t: 334it [00:01, 197.87it/s]
Calculating scores for MSCOCO_i2t: 355it [00:01, 199.23it/s]
Calculating scores for MSCOCO_i2t: 376it [00:01, 200.16it/s]
Calculating scores for MSCOCO_i2t: 397it [00:01, 200.90it/s]
Calculating scores for MSCOCO_i2t: 418it [00:02, 201.40it/s]
Calculating scores for MSCOCO_i2t: 439it [00:02, 201.76it/s]
Calculating scores for MSCOCO_i2t: 460it [00:02, 201.95it/s]
Calculating scores for MSCOCO_i2t: 481it [00:02, 202.08it/s]
Calculating scores for MSCOCO_i2t: 502it [00:02, 202.05it/s]
Calculating scores for MSCOCO_i2t: 523it [00:02, 196.87it/s]
Calculating scores for MSCOCO_i2t: 544it [00:02, 198.62it/s]
Calculating scores for MSCOCO_i2t: 565it [00:02, 199.81it/s]
Calculating scores for MSCOCO_i2t: 586it [00:02, 200.66it/s]
Calculating scores for MSCOCO_i2t: 607it [00:03, 201.20it/s]
Calculating scores for MSCOCO_i2t: 628it [00:03, 201.46it/s]
Calculating scores for MSCOCO_i2t: 649it [00:03, 201.78it/s]
Calculating scores for MSCOCO_i2t: 670it [00:03, 201.99it/s]
Calculating scores for MSCOCO_i2t: 691it [00:03, 202.04it/s]
Calculating scores for MSCOCO_i2t: 712it [00:03, 202.01it/s]
Calculating scores for MSCOCO_i2t: 733it [00:03, 202.20it/s]
Calculating scores for MSCOCO_i2t: 754it [00:03, 196.89it/s]
Calculating scores for MSCOCO_i2t: 775it [00:03, 198.33it/s]
Calculating scores for MSCOCO_i2t: 796it [00:03, 199.55it/s]
Calculating scores for MSCOCO_i2t: 817it [00:04, 200.26it/s]
Calculating scores for MSCOCO_i2t: 838it [00:04, 200.82it/s]
Calculating scores for MSCOCO_i2t: 859it [00:04, 201.33it/s]
Calculating scores for MSCOCO_i2t: 880it [00:04, 201.72it/s]
Calculating scores for MSCOCO_i2t: 901it [00:04, 201.87it/s]
Calculating scores for MSCOCO_i2t: 922it [00:04, 201.93it/s]
Calculating scores for MSCOCO_i2t: 943it [00:04, 202.04it/s]
Calculating scores for MSCOCO_i2t: 964it [00:04, 202.06it/s]
Calculating scores for MSCOCO_i2t: 985it [00:04, 196.90it/s]
Calculating scores for MSCOCO_i2t: 1000it [00:04, 200.21it/s]
[2025-10-10 08:40:14,867] INFO [src.utils:21] Score of MSCOCO_i2t:
[2025-10-10 08:40:14,867] INFO [src.utils:21] {'hit@1': '0.0000', 'hit@5': '0.0010', 'hit@10': '0.0060', 'ndcg_linear@1': '0.0000', 'ndcg_linear@5': '0.0005', 'ndcg_linear@10': '0.0022', 'ndcg_exponential@1': '0.0000', 'ndcg_exponential@5': '0.0005', 'ndcg_exponential@10': '0.0022', 'precision@1': '0.0000', 'precision@5': '0.0002', 'precision@10': '0.0006', 'recall@1': '0.0000', 'recall@5': '0.0010', 'recall@10': '0.0060', 'f1@1': '0.0000', 'f1@5': '0.0003', 'f1@10': '0.0011', 'map@1': '0.0000', 'map@5': '0.0003', 'map@10': '0.0011', 'mrr@1': '0.0000', 'mrr@5': '0.0003', 'mrr@10': '0.0011'}
[2025-10-10 08:40:14,867] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-Qwen2VL-7B/layer_16/retrieval/MSCOCO_i2t_score.json
[2025-10-10 08:40:15,606] INFO [src.utils:21] --- Evaluating MSCOCO_t2i ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 70.76 examples/s]           
Map (num_proc=4): 2000 examples [00:05, 195.30 examples/s]
Map (num_proc=4): 2000 examples [00:06, 159.69 examples/s]
[2025-10-10 08:40:39,051] INFO [src.utils:21] Encoding queries...

Queries for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:00<00:35,  1.74it/s]
Queries for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:01<00:37,  1.62it/s]
Queries for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:01<00:32,  1.82it/s]
Queries for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:02<00:35,  1.68it/s]
Queries for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:02<00:32,  1.80it/s]
Queries for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:03<00:29,  1.90it/s]
Queries for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:03<00:31,  1.75it/s]
Queries for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:04<00:29,  1.86it/s]
Queries for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:05<00:31,  1.73it/s]
Queries for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:05<00:28,  1.84it/s]
Queries for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:06<00:30,  1.70it/s]
Queries for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:06<00:28,  1.82it/s]
Queries for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:07<00:26,  1.91it/s]
Queries for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:07<00:27,  1.76it/s]
Queries for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:08<00:25,  1.86it/s]
Queries for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:08<00:24,  1.94it/s]
Queries for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:09<00:25,  1.79it/s]
Queries for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:09<00:24,  1.85it/s]
Queries for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:10<00:25,  1.73it/s]
Queries for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:11<00:23,  1.83it/s]
Queries for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:11<00:24,  1.70it/s]
