/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-08 02:11:22,032] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-08 02:11:22,035] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-08 02:11:23,046] INFO [src.utils:21] Distributed init debug info:
[2025-10-08 02:11:23,046] INFO [src.utils:21] RANK: None
[2025-10-08 02:11:23,046] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-08 02:11:23,046] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-08 02:11:23,046] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-08 02:11:23,046] INFO [src.utils:21] MASTER_PORT: None
[2025-10-08 02:11:23,573] INFO [src.utils:21] Model Backbone: gme
[2025-10-08 02:11:23,573] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-08 02:11:26,491] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.76it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.78it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.80it/s]
Queries for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:04<00:27,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:06<00:26,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:07<00:24,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:09<00:23,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:10<00:21,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:12<00:20,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:13<00:18,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:14<00:17,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:16<00:16,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:17<00:14,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:19<00:13,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:20<00:11,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:22<00:10,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:23<00:08,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:25<00:07,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [01:26<00:05,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [01:28<00:04,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [01:29<00:02,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [01:31<00:01,  1.46s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:32<00:00,  1.38s/it]
Queries for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [01:32<00:00,  1.46s/it]
[2025-10-08 02:21:45,557] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_11/retrieval/MSCOCO_t2i_qry
[2025-10-08 02:21:45,557] INFO [src.utils:21] Encoding candidates...

Candidates for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Candidates for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:02<02:08,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:04<02:04,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:06<02:01,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:08<01:57,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:10<01:55,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:12<02:02,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:14<01:57,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:16<01:58,  2.16s/it]
Candidates for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:18<01:54,  2.12s/it]
Candidates for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:20<01:50,  2.09s/it]
Candidates for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:22<01:47,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:24<01:44,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:26<01:41,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:28<01:40,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:30<01:37,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:32<01:34,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:34<01:31,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:36<01:29,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:38<01:28,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:40<01:25,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:42<01:23,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:44<01:21,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:46<01:20,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:48<01:17,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:50<01:15,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:52<01:13,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:54<01:11,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:56<01:09,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:58<01:07,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [01:00<01:05,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [01:02<01:03,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [01:04<01:01,  1.97s/it]
Candidates for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [01:06<00:59,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [01:08<00:57,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [01:10<00:58,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  57%|█████▋    | 36/63 [01:12<00:55,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0):  59%|█████▊    | 37/63 [01:15<00:53,  2.06s/it]
Candidates for MSCOCO_t2i (rank 0):  60%|██████    | 38/63 [01:17<00:50,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  62%|██████▏   | 39/63 [01:18<00:48,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  63%|██████▎   | 40/63 [01:20<00:46,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  65%|██████▌   | 41/63 [01:22<00:44,  2.01s/it]
Candidates for MSCOCO_t2i (rank 0):  67%|██████▋   | 42/63 [01:25<00:44,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  68%|██████▊   | 43/63 [01:27<00:41,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  70%|██████▉   | 44/63 [01:29<00:39,  2.08s/it]
Candidates for MSCOCO_t2i (rank 0):  71%|███████▏  | 45/63 [01:31<00:36,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  73%|███████▎  | 46/63 [01:33<00:34,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  75%|███████▍  | 47/63 [01:35<00:32,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  76%|███████▌  | 48/63 [01:37<00:29,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  78%|███████▊  | 49/63 [01:39<00:27,  1.99s/it]
Candidates for MSCOCO_t2i (rank 0):  79%|███████▉  | 50/63 [01:41<00:25,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  81%|████████  | 51/63 [01:43<00:23,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  83%|████████▎ | 52/63 [01:45<00:21,  2.00s/it]
Candidates for MSCOCO_t2i (rank 0):  84%|████████▍ | 53/63 [01:47<00:19,  1.98s/it]
Candidates for MSCOCO_t2i (rank 0):  86%|████████▌ | 54/63 [01:49<00:18,  2.02s/it]
Candidates for MSCOCO_t2i (rank 0):  87%|████████▋ | 55/63 [01:51<00:16,  2.04s/it]
Candidates for MSCOCO_t2i (rank 0):  89%|████████▉ | 56/63 [01:53<00:14,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  90%|█████████ | 57/63 [01:55<00:12,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  92%|█████████▏| 58/63 [01:57<00:10,  2.05s/it]
Candidates for MSCOCO_t2i (rank 0):  94%|█████████▎| 59/63 [01:59<00:08,  2.03s/it]
Candidates for MSCOCO_t2i (rank 0):  95%|█████████▌| 60/63 [02:01<00:06,  2.14s/it]
Candidates for MSCOCO_t2i (rank 0):  97%|█████████▋| 61/63 [02:03<00:04,  2.10s/it]
Candidates for MSCOCO_t2i (rank 0):  98%|█████████▊| 62/63 [02:05<00:02,  2.07s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:07<00:00,  1.96s/it]
Candidates for MSCOCO_t2i (rank 0): 100%|██████████| 63/63 [02:07<00:00,  2.03s/it]
[2025-10-08 02:23:53,381] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_11/retrieval/MSCOCO_t2i_tgt

Calculating scores for MSCOCO_t2i: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_t2i: 20it [00:00, 198.50it/s]
Calculating scores for MSCOCO_t2i: 42it [00:00, 207.09it/s]
Calculating scores for MSCOCO_t2i: 64it [00:00, 209.80it/s]
Calculating scores for MSCOCO_t2i: 86it [00:00, 210.97it/s]
Calculating scores for MSCOCO_t2i: 108it [00:00, 211.44it/s]
Calculating scores for MSCOCO_t2i: 130it [00:00, 211.65it/s]
Calculating scores for MSCOCO_t2i: 152it [00:00, 211.93it/s]
Calculating scores for MSCOCO_t2i: 174it [00:00, 212.22it/s]
Calculating scores for MSCOCO_t2i: 196it [00:00, 212.34it/s]
Calculating scores for MSCOCO_t2i: 218it [00:01, 212.45it/s]
Calculating scores for MSCOCO_t2i: 240it [00:01, 212.71it/s]
Calculating scores for MSCOCO_t2i: 262it [00:01, 212.53it/s]
Calculating scores for MSCOCO_t2i: 284it [00:01, 204.58it/s]
Calculating scores for MSCOCO_t2i: 306it [00:01, 206.71it/s]
Calculating scores for MSCOCO_t2i: 328it [00:01, 208.30it/s]
Calculating scores for MSCOCO_t2i: 350it [00:01, 209.53it/s]
Calculating scores for MSCOCO_t2i: 372it [00:01, 210.39it/s]
Calculating scores for MSCOCO_t2i: 394it [00:01, 211.04it/s]
Calculating scores for MSCOCO_t2i: 416it [00:01, 211.54it/s]
Calculating scores for MSCOCO_t2i: 438it [00:02, 211.83it/s]
Calculating scores for MSCOCO_t2i: 460it [00:02, 211.94it/s]
Calculating scores for MSCOCO_t2i: 482it [00:02, 212.03it/s]
Calculating scores for MSCOCO_t2i: 504it [00:02, 212.12it/s]
Calculating scores for MSCOCO_t2i: 526it [00:02, 206.76it/s]
Calculating scores for MSCOCO_t2i: 548it [00:02, 208.45it/s]
Calculating scores for MSCOCO_t2i: 569it [00:02, 208.06it/s]
Calculating scores for MSCOCO_t2i: 591it [00:02, 209.57it/s]
Calculating scores for MSCOCO_t2i: 613it [00:02, 210.63it/s]
Calculating scores for MSCOCO_t2i: 635it [00:03, 211.36it/s]
Calculating scores for MSCOCO_t2i: 657it [00:03, 211.80it/s]
Calculating scores for MSCOCO_t2i: 679it [00:03, 212.07it/s]
Calculating scores for MSCOCO_t2i: 701it [00:03, 212.35it/s]
Calculating scores for MSCOCO_t2i: 723it [00:03, 212.47it/s]
Calculating scores for MSCOCO_t2i: 745it [00:03, 207.11it/s]
Calculating scores for MSCOCO_t2i: 767it [00:03, 208.84it/s]
Calculating scores for MSCOCO_t2i: 789it [00:03, 210.03it/s]
Calculating scores for MSCOCO_t2i: 811it [00:03, 210.78it/s]
Calculating scores for MSCOCO_t2i: 833it [00:03, 211.44it/s]
Calculating scores for MSCOCO_t2i: 855it [00:04, 211.55it/s]
Calculating scores for MSCOCO_t2i: 877it [00:04, 211.90it/s]
Calculating scores for MSCOCO_t2i: 899it [00:04, 212.15it/s]
Calculating scores for MSCOCO_t2i: 921it [00:04, 212.28it/s]
Calculating scores for MSCOCO_t2i: 943it [00:04, 212.61it/s]
Calculating scores for MSCOCO_t2i: 965it [00:04, 212.66it/s]
Calculating scores for MSCOCO_t2i: 987it [00:04, 207.32it/s]
Calculating scores for MSCOCO_t2i: 1000it [00:04, 210.40it/s]
[2025-10-08 02:23:58,636] INFO [src.utils:21] Score of MSCOCO_t2i:
[2025-10-08 02:23:58,636] INFO [src.utils:21] {'hit@1': '0.0430', 'hit@5': '0.1560', 'hit@10': '0.2110', 'ndcg_linear@1': '0.0430', 'ndcg_linear@5': '0.1008', 'ndcg_linear@10': '0.1186', 'ndcg_exponential@1': '0.0430', 'ndcg_exponential@5': '0.1008', 'ndcg_exponential@10': '0.1186', 'precision@1': '0.0430', 'precision@5': '0.0312', 'precision@10': '0.0211', 'recall@1': '0.0430', 'recall@5': '0.1560', 'recall@10': '0.2110', 'f1@1': '0.0430', 'f1@5': '0.0520', 'f1@10': '0.0384', 'map@1': '0.0430', 'map@5': '0.0826', 'map@10': '0.0900', 'mrr@1': '0.0430', 'mrr@5': '0.0826', 'mrr@10': '0.0900'}
[2025-10-08 02:23:58,636] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_11/retrieval/MSCOCO_t2i_score.json
[2025-10-08 02:23:59,224] INFO [src.utils:21] --- Evaluating FashionIQ ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 68.03 examples/s]           
Map (num_proc=4): 2000 examples [00:05, 214.46 examples/s]
Map (num_proc=4): 2000 examples [00:06, 166.34 examples/s]
[2025-10-08 02:24:24,942] INFO [src.utils:21] Encoding queries...

Queries for FashionIQ (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for FashionIQ (rank 0):   2%|▏         | 1/63 [00:02<02:35,  2.51s/it]
Queries for FashionIQ (rank 0):   3%|▎         | 2/63 [00:04<02:24,  2.37s/it]
Queries for FashionIQ (rank 0):   5%|▍         | 3/63 [00:07<02:35,  2.58s/it]
Queries for FashionIQ (rank 0):   6%|▋         | 4/63 [00:10<02:32,  2.59s/it]
Queries for FashionIQ (rank 0):   8%|▊         | 5/63 [00:13<02:35,  2.68s/it]
Queries for FashionIQ (rank 0):  10%|▉         | 6/63 [00:15<02:28,  2.60s/it]
Queries for FashionIQ (rank 0):  11%|█         | 7/63 [00:18<02:30,  2.69s/it]
Queries for FashionIQ (rank 0):  13%|█▎        | 8/63 [00:20<02:26,  2.67s/it]
Queries for FashionIQ (rank 0):  14%|█▍        | 9/63 [00:23<02:20,  2.60s/it]
Queries for FashionIQ (rank 0):  16%|█▌        | 10/63 [00:25<02:15,  2.55s/it]
Queries for FashionIQ (rank 0):  17%|█▋        | 11/63 [00:28<02:12,  2.54s/it]
Queries for FashionIQ (rank 0):  19%|█▉        | 12/63 [00:30<02:07,  2.49s/it]
Queries for FashionIQ (rank 0):  21%|██        | 13/63 [00:33<02:05,  2.50s/it]
Queries for FashionIQ (rank 0):  22%|██▏       | 14/63 [00:35<02:04,  2.54s/it]
Queries for FashionIQ (rank 0):  24%|██▍       | 15/63 [00:38<02:08,  2.68s/it]
Queries for FashionIQ (rank 0):  25%|██▌       | 16/63 [00:41<02:03,  2.62s/it]
Queries for FashionIQ (rank 0):  27%|██▋       | 17/63 [00:43<01:57,  2.56s/it]
Queries for FashionIQ (rank 0):  29%|██▊       | 18/63 [00:46<01:54,  2.55s/it]
Queries for FashionIQ (rank 0):  30%|███       | 19/63 [00:48<01:50,  2.52s/it]
Queries for FashionIQ (rank 0):  32%|███▏      | 20/63 [00:51<01:49,  2.55s/it]
Queries for FashionIQ (rank 0):  33%|███▎      | 21/63 [00:53<01:45,  2.52s/it]
Queries for FashionIQ (rank 0):  35%|███▍      | 22/63 [00:56<01:44,  2.54s/it]
Queries for FashionIQ (rank 0):  37%|███▋      | 23/63 [00:59<01:42,  2.57s/it]
Queries for FashionIQ (rank 0):  38%|███▊      | 24/63 [01:01<01:35,  2.44s/it]
Queries for FashionIQ (rank 0):  40%|███▉      | 25/63 [01:04<01:36,  2.55s/it]
Queries for FashionIQ (rank 0):  41%|████▏     | 26/63 [01:06<01:34,  2.56s/it]
Queries for FashionIQ (rank 0):  43%|████▎     | 27/63 [01:09<01:32,  2.56s/it]
Queries for FashionIQ (rank 0):  44%|████▍     | 28/63 [01:11<01:28,  2.54s/it]
Queries for FashionIQ (rank 0):  46%|████▌     | 29/63 [01:14<01:29,  2.64s/it]
Queries for FashionIQ (rank 0):  48%|████▊     | 30/63 [01:17<01:26,  2.62s/it]
Queries for FashionIQ (rank 0):  49%|████▉     | 31/63 [01:19<01:22,  2.58s/it]
Queries for FashionIQ (rank 0):  51%|█████     | 32/63 [01:22<01:20,  2.59s/it]
Queries for FashionIQ (rank 0):  52%|█████▏    | 33/63 [01:24<01:17,  2.58s/it]
Queries for FashionIQ (rank 0):  54%|█████▍    | 34/63 [01:27<01:15,  2.59s/it]
Queries for FashionIQ (rank 0):  56%|█████▌    | 35/63 [01:29<01:11,  2.55s/it]
Queries for FashionIQ (rank 0):  57%|█████▋    | 36/63 [01:32<01:06,  2.45s/it]
Queries for FashionIQ (rank 0):  59%|█████▊    | 37/63 [01:34<01:05,  2.51s/it]
Queries for FashionIQ (rank 0):  60%|██████    | 38/63 [01:37<01:03,  2.53s/it]
Queries for FashionIQ (rank 0):  62%|██████▏   | 39/63 [01:40<01:05,  2.72s/it]
Queries for FashionIQ (rank 0):  63%|██████▎   | 40/63 [01:42<01:01,  2.66s/it]
Queries for FashionIQ (rank 0):  65%|██████▌   | 41/63 [01:46<01:02,  2.83s/it]
Queries for FashionIQ (rank 0):  67%|██████▋   | 42/63 [01:48<00:55,  2.65s/it]
Queries for FashionIQ (rank 0):  68%|██████▊   | 43/63 [01:51<00:54,  2.73s/it]
Queries for FashionIQ (rank 0):  70%|██████▉   | 44/63 [01:53<00:51,  2.69s/it]
Queries for FashionIQ (rank 0):  71%|███████▏  | 45/63 [01:56<00:47,  2.61s/it]
Queries for FashionIQ (rank 0):  73%|███████▎  | 46/63 [01:59<00:44,  2.62s/it]
Queries for FashionIQ (rank 0):  75%|███████▍  | 47/63 [02:01<00:42,  2.65s/it]
Queries for FashionIQ (rank 0):  76%|███████▌  | 48/63 [02:04<00:39,  2.65s/it]
Queries for FashionIQ (rank 0):  78%|███████▊  | 49/63 [02:06<00:35,  2.54s/it]
Queries for FashionIQ (rank 0):  79%|███████▉  | 50/63 [02:09<00:32,  2.52s/it]
Queries for FashionIQ (rank 0):  81%|████████  | 51/63 [02:12<00:31,  2.66s/it]
Queries for FashionIQ (rank 0):  83%|████████▎ | 52/63 [02:14<00:28,  2.62s/it]
Queries for FashionIQ (rank 0):  84%|████████▍ | 53/63 [02:17<00:25,  2.55s/it]
Queries for FashionIQ (rank 0):  86%|████████▌ | 54/63 [02:19<00:22,  2.55s/it]
Queries for FashionIQ (rank 0):  87%|████████▋ | 55/63 [02:22<00:20,  2.59s/it]
Queries for FashionIQ (rank 0):  89%|████████▉ | 56/63 [02:24<00:17,  2.47s/it]
Queries for FashionIQ (rank 0):  90%|█████████ | 57/63 [02:26<00:14,  2.46s/it]
Queries for FashionIQ (rank 0):  92%|█████████▏| 58/63 [02:29<00:12,  2.54s/it]
Queries for FashionIQ (rank 0):  94%|█████████▎| 59/63 [02:32<00:10,  2.61s/it]
Queries for FashionIQ (rank 0):  95%|█████████▌| 60/63 [02:34<00:07,  2.52s/it]
Queries for FashionIQ (rank 0):  97%|█████████▋| 61/63 [02:37<00:04,  2.50s/it]
Queries for FashionIQ (rank 0):  98%|█████████▊| 62/63 [02:39<00:02,  2.43s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:41<00:00,  2.21s/it]
Queries for FashionIQ (rank 0): 100%|██████████| 63/63 [02:41<00:00,  2.56s/it]
[2025-10-08 02:27:06,703] INFO [src.utils:21] Saved query embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_11/retrieval/FashionIQ_qry
[2025-10-08 02:27:06,703] INFO [src.utils:21] Encoding candidates...

Candidates for FashionIQ (rank 0):   0%|          | 0/375 [00:00<?, ?it/s]
Candidates for FashionIQ (rank 0):   0%|          | 1/375 [00:02<12:42,  2.04s/it]
Candidates for FashionIQ (rank 0):   1%|          | 2/375 [00:04<12:44,  2.05s/it]
Candidates for FashionIQ (rank 0):   1%|          | 3/375 [00:05<12:14,  1.97s/it]
Candidates for FashionIQ (rank 0):   1%|          | 4/375 [00:08<12:23,  2.00s/it]
Candidates for FashionIQ (rank 0):   1%|▏         | 5/375 [00:09<12:05,  1.96s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 6/375 [00:11<12:08,  1.98s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 7/375 [00:13<12:11,  1.99s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 8/375 [00:15<12:08,  1.99s/it]
Candidates for FashionIQ (rank 0):   2%|▏         | 9/375 [00:18<12:41,  2.08s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 10/375 [00:20<12:32,  2.06s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 11/375 [00:22<13:10,  2.17s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 12/375 [00:24<12:49,  2.12s/it]
Candidates for FashionIQ (rank 0):   3%|▎         | 13/375 [00:26<12:33,  2.08s/it]
Candidates for FashionIQ (rank 0):   4%|▎         | 14/375 [00:28<12:37,  2.10s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 15/375 [00:30<12:26,  2.07s/it]
Candidates for FashionIQ (rank 0):   4%|▍         | 16/375 [00:32<12:17,  2.06s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 17/375 [00:34<12:10,  2.04s/it]
Candidates for FashionIQ (rank 0):   5%|▍         | 18/375 [00:36<11:59,  2.02s/it]
Candidates for FashionIQ (rank 0):   5%|▌         | 19/375 [00:38<12:18,  2.07s/it]
Candidates for FashionIQ (rank 0):   5%|▌         | 20/375 [00:41<12:24,  2.10s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 21/375 [00:43<12:13,  2.07s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 22/375 [00:45<12:51,  2.19s/it]
Candidates for FashionIQ (rank 0):   6%|▌         | 23/375 [00:47<12:23,  2.11s/it]
Candidates for FashionIQ (rank 0):   6%|▋         | 24/375 [00:49<12:51,  2.20s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 25/375 [00:52<12:37,  2.16s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 26/375 [00:54<12:18,  2.11s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 27/375 [00:56<12:09,  2.10s/it]
Candidates for FashionIQ (rank 0):   7%|▋         | 28/375 [00:58<12:06,  2.09s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 29/375 [01:00<12:15,  2.12s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 30/375 [01:02<12:25,  2.16s/it]
Candidates for FashionIQ (rank 0):   8%|▊         | 31/375 [01:04<12:00,  2.09s/it]
Candidates for FashionIQ (rank 0):   9%|▊         | 32/375 [01:06<11:51,  2.07s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 33/375 [01:08<11:39,  2.04s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 34/375 [01:10<11:48,  2.08s/it]
Candidates for FashionIQ (rank 0):   9%|▉         | 35/375 [01:12<11:38,  2.05s/it]
Candidates for FashionIQ (rank 0):  10%|▉         | 36/375 [01:14<11:54,  2.11s/it]
Candidates for FashionIQ (rank 0):  10%|▉         | 37/375 [01:16<11:34,  2.06s/it]
Candidates for FashionIQ (rank 0):  10%|█         | 38/375 [01:18<11:23,  2.03s/it]
Candidates for FashionIQ (rank 0):  10%|█         | 39/375 [01:20<11:11,  2.00s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 40/375 [01:22<11:08,  2.00s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 41/375 [01:24<11:23,  2.05s/it]
Candidates for FashionIQ (rank 0):  11%|█         | 42/375 [01:27<11:33,  2.08s/it]
Candidates for FashionIQ (rank 0):  11%|█▏        | 43/375 [01:29<11:49,  2.14s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 44/375 [01:31<11:30,  2.09s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 45/375 [01:33<11:35,  2.11s/it]
Candidates for FashionIQ (rank 0):  12%|█▏        | 46/375 [01:35<11:57,  2.18s/it]
