/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-08 06:57:50,479] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-08 06:57:50,483] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-08 06:57:51,471] INFO [src.utils:21] Distributed init debug info:
[2025-10-08 06:57:51,471] INFO [src.utils:21] RANK: None
[2025-10-08 06:57:51,471] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-08 06:57:51,471] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-08 06:57:51,471] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-08 06:57:51,471] INFO [src.utils:21] MASTER_PORT: None
[2025-10-08 06:57:52,089] INFO [src.utils:21] Model Backbone: gme
[2025-10-08 06:57:52,089] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-08 06:57:54,905] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.77it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.78it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.80it/s]
Candidates for MSCOCO_i2t (rank 0):  45%|████▌     | 141/311 [02:35<03:05,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  46%|████▌     | 142/311 [02:36<03:04,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  46%|████▌     | 143/311 [02:37<03:03,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  46%|████▋     | 144/311 [02:38<03:03,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 145/311 [02:39<03:02,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 146/311 [02:40<03:00,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 147/311 [02:41<02:59,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 148/311 [02:42<02:58,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 149/311 [02:44<02:56,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 150/311 [02:45<03:05,  1.15s/it]
Candidates for MSCOCO_i2t (rank 0):  49%|████▊     | 151/311 [02:46<03:01,  1.14s/it]
Candidates for MSCOCO_i2t (rank 0):  49%|████▉     | 152/311 [02:47<02:58,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  49%|████▉     | 153/311 [02:48<02:56,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  50%|████▉     | 154/311 [02:49<02:54,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  50%|████▉     | 155/311 [02:50<02:53,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  50%|█████     | 156/311 [02:51<02:51,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  50%|█████     | 157/311 [02:53<02:49,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  51%|█████     | 158/311 [02:54<02:48,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  51%|█████     | 159/311 [02:55<02:49,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  51%|█████▏    | 160/311 [02:56<02:49,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  52%|█████▏    | 161/311 [02:57<02:46,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  52%|█████▏    | 162/311 [02:58<02:44,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  52%|█████▏    | 163/311 [02:59<02:42,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  53%|█████▎    | 164/311 [03:00<02:41,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  53%|█████▎    | 165/311 [03:01<02:40,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  53%|█████▎    | 166/311 [03:02<02:38,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  54%|█████▎    | 167/311 [03:04<02:37,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  54%|█████▍    | 168/311 [03:05<02:36,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  54%|█████▍    | 169/311 [03:06<02:35,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  55%|█████▍    | 170/311 [03:07<02:34,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  55%|█████▍    | 171/311 [03:08<02:34,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  55%|█████▌    | 172/311 [03:09<02:31,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  56%|█████▌    | 173/311 [03:10<02:31,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  56%|█████▌    | 174/311 [03:11<02:30,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  56%|█████▋    | 175/311 [03:12<02:29,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  57%|█████▋    | 176/311 [03:13<02:27,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  57%|█████▋    | 177/311 [03:14<02:26,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  57%|█████▋    | 178/311 [03:16<02:25,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  58%|█████▊    | 179/311 [03:17<02:24,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  58%|█████▊    | 180/311 [03:18<02:24,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  58%|█████▊    | 181/311 [03:19<02:22,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▊    | 182/311 [03:20<02:21,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▉    | 183/311 [03:21<02:19,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▉    | 184/311 [03:22<02:19,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▉    | 185/311 [03:23<02:17,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  60%|█████▉    | 186/311 [03:24<02:16,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  60%|██████    | 187/311 [03:25<02:16,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  60%|██████    | 188/311 [03:27<02:16,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  61%|██████    | 189/311 [03:28<02:15,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  61%|██████    | 190/311 [03:29<02:13,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  61%|██████▏   | 191/311 [03:30<02:13,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  62%|██████▏   | 192/311 [03:31<02:11,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  62%|██████▏   | 193/311 [03:32<02:10,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  62%|██████▏   | 194/311 [03:33<02:08,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  63%|██████▎   | 195/311 [03:34<02:09,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  63%|██████▎   | 196/311 [03:35<02:07,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  63%|██████▎   | 197/311 [03:37<02:05,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  64%|██████▎   | 198/311 [03:38<02:04,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  64%|██████▍   | 199/311 [03:39<02:03,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  64%|██████▍   | 200/311 [03:40<02:02,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  65%|██████▍   | 201/311 [03:41<02:00,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  65%|██████▍   | 202/311 [03:42<01:58,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  65%|██████▌   | 203/311 [03:43<01:58,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  66%|██████▌   | 204/311 [03:44<01:59,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  66%|██████▌   | 205/311 [03:45<01:58,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  66%|██████▌   | 206/311 [03:46<01:57,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  67%|██████▋   | 207/311 [03:48<01:55,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  67%|██████▋   | 208/311 [03:49<01:54,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  67%|██████▋   | 209/311 [03:50<01:53,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 210/311 [03:51<01:52,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 211/311 [03:52<01:51,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 212/311 [03:53<01:49,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 213/311 [03:54<01:48,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  69%|██████▉   | 214/311 [03:55<01:47,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  69%|██████▉   | 215/311 [03:56<01:45,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  69%|██████▉   | 216/311 [03:58<01:44,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  70%|██████▉   | 217/311 [03:59<01:42,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  70%|███████   | 218/311 [04:00<01:41,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  70%|███████   | 219/311 [04:01<01:40,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  71%|███████   | 220/311 [04:02<01:39,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  71%|███████   | 221/311 [04:03<01:38,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  71%|███████▏  | 222/311 [04:04<01:37,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  72%|███████▏  | 223/311 [04:05<01:36,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  72%|███████▏  | 224/311 [04:06<01:36,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  72%|███████▏  | 225/311 [04:07<01:34,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  73%|███████▎  | 226/311 [04:08<01:33,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  73%|███████▎  | 227/311 [04:10<01:32,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  73%|███████▎  | 228/311 [04:11<01:31,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  74%|███████▎  | 229/311 [04:12<01:30,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  74%|███████▍  | 230/311 [04:13<01:29,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  74%|███████▍  | 231/311 [04:14<01:27,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  75%|███████▍  | 232/311 [04:15<01:26,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  75%|███████▍  | 233/311 [04:16<01:25,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  75%|███████▌  | 234/311 [04:17<01:24,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  76%|███████▌  | 235/311 [04:18<01:23,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  76%|███████▌  | 236/311 [04:19<01:22,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  76%|███████▌  | 237/311 [04:21<01:20,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 238/311 [04:22<01:19,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 239/311 [04:23<01:18,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 240/311 [04:24<01:17,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 241/311 [04:25<01:16,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  78%|███████▊  | 242/311 [04:26<01:15,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  78%|███████▊  | 243/311 [04:27<01:14,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  78%|███████▊  | 244/311 [04:28<01:13,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  79%|███████▉  | 245/311 [04:29<01:12,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  79%|███████▉  | 246/311 [04:30<01:10,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  79%|███████▉  | 247/311 [04:31<01:10,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  80%|███████▉  | 248/311 [04:33<01:09,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  80%|████████  | 249/311 [04:34<01:09,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  80%|████████  | 250/311 [04:35<01:07,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  81%|████████  | 251/311 [04:36<01:05,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  81%|████████  | 252/311 [04:37<01:05,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  81%|████████▏ | 253/311 [04:38<01:04,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  82%|████████▏ | 254/311 [04:39<01:03,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  82%|████████▏ | 255/311 [04:40<01:03,  1.14s/it]
Candidates for MSCOCO_i2t (rank 0):  82%|████████▏ | 256/311 [04:42<01:02,  1.13s/it]
Candidates for MSCOCO_i2t (rank 0):  83%|████████▎ | 257/311 [04:43<01:00,  1.13s/it]
Candidates for MSCOCO_i2t (rank 0):  83%|████████▎ | 258/311 [04:44<01:01,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  83%|████████▎ | 259/311 [04:45<01:00,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  84%|████████▎ | 260/311 [04:46<00:58,  1.14s/it]
Candidates for MSCOCO_i2t (rank 0):  84%|████████▍ | 261/311 [04:47<00:56,  1.13s/it]
Candidates for MSCOCO_i2t (rank 0):  84%|████████▍ | 262/311 [04:48<00:54,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  85%|████████▍ | 263/311 [04:49<00:53,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  85%|████████▍ | 264/311 [04:51<00:52,  1.12s/it]
Candidates for MSCOCO_i2t (rank 0):  85%|████████▌ | 265/311 [04:52<00:51,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▌ | 266/311 [04:53<00:50,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▌ | 267/311 [04:54<00:48,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▌ | 268/311 [04:55<00:47,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▋ | 269/311 [04:56<00:46,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  87%|████████▋ | 270/311 [04:57<00:45,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  87%|████████▋ | 271/311 [04:58<00:44,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  87%|████████▋ | 272/311 [04:59<00:43,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  88%|████████▊ | 273/311 [05:00<00:41,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  88%|████████▊ | 274/311 [05:02<00:40,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  88%|████████▊ | 275/311 [05:03<00:39,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  89%|████████▊ | 276/311 [05:04<00:38,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  89%|████████▉ | 277/311 [05:05<00:37,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  89%|████████▉ | 278/311 [05:06<00:36,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  90%|████████▉ | 279/311 [05:07<00:35,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  90%|█████████ | 280/311 [05:08<00:34,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  90%|█████████ | 281/311 [05:09<00:32,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  91%|█████████ | 282/311 [05:10<00:31,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  91%|█████████ | 283/311 [05:12<00:31,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  91%|█████████▏| 284/311 [05:13<00:29,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  92%|█████████▏| 285/311 [05:14<00:28,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  92%|█████████▏| 286/311 [05:15<00:27,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  92%|█████████▏| 287/311 [05:16<00:26,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  93%|█████████▎| 288/311 [05:17<00:25,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  93%|█████████▎| 289/311 [05:18<00:24,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  93%|█████████▎| 290/311 [05:19<00:23,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  94%|█████████▎| 291/311 [05:20<00:22,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  94%|█████████▍| 292/311 [05:21<00:21,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  94%|█████████▍| 293/311 [05:23<00:19,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▍| 294/311 [05:24<00:18,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▍| 295/311 [05:25<00:17,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▌| 296/311 [05:26<00:16,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▌| 297/311 [05:27<00:15,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  96%|█████████▌| 298/311 [05:28<00:14,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  96%|█████████▌| 299/311 [05:29<00:13,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  96%|█████████▋| 300/311 [05:30<00:12,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  97%|█████████▋| 301/311 [05:31<00:11,  1.11s/it]
Candidates for MSCOCO_i2t (rank 0):  97%|█████████▋| 302/311 [05:32<00:09,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  97%|█████████▋| 303/311 [05:34<00:08,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  98%|█████████▊| 304/311 [05:35<00:07,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  98%|█████████▊| 305/311 [05:36<00:06,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  98%|█████████▊| 306/311 [05:37<00:05,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  99%|█████████▊| 307/311 [05:38<00:04,  1.09s/it]
Candidates for MSCOCO_i2t (rank 0):  99%|█████████▉| 308/311 [05:39<00:03,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0):  99%|█████████▉| 309/311 [05:40<00:02,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0): 100%|█████████▉| 310/311 [05:41<00:01,  1.10s/it]
Candidates for MSCOCO_i2t (rank 0): 100%|██████████| 311/311 [05:42<00:00,  1.08s/it]
Candidates for MSCOCO_i2t (rank 0): 100%|██████████| 311/311 [05:42<00:00,  1.10s/it]
[2025-10-08 07:06:01,149] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_21/retrieval/MSCOCO_i2t_tgt

Calculating scores for MSCOCO_i2t: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_i2t: 18it [00:00, 176.91it/s]
Calculating scores for MSCOCO_i2t: 39it [00:00, 191.58it/s]
Calculating scores for MSCOCO_i2t: 60it [00:00, 196.09it/s]
Calculating scores for MSCOCO_i2t: 81it [00:00, 197.95it/s]
Calculating scores for MSCOCO_i2t: 102it [00:00, 199.37it/s]
Calculating scores for MSCOCO_i2t: 122it [00:00, 199.48it/s]
Calculating scores for MSCOCO_i2t: 143it [00:00, 200.03it/s]
Calculating scores for MSCOCO_i2t: 164it [00:00, 200.26it/s]
Calculating scores for MSCOCO_i2t: 185it [00:01, 149.14it/s]
Calculating scores for MSCOCO_i2t: 203it [00:01, 156.05it/s]
Calculating scores for MSCOCO_i2t: 224it [00:01, 167.79it/s]
Calculating scores for MSCOCO_i2t: 245it [00:01, 176.79it/s]
Calculating scores for MSCOCO_i2t: 266it [00:01, 183.41it/s]
Calculating scores for MSCOCO_i2t: 286it [00:01, 172.96it/s]
Calculating scores for MSCOCO_i2t: 307it [00:01, 180.72it/s]
Calculating scores for MSCOCO_i2t: 328it [00:01, 186.50it/s]
Calculating scores for MSCOCO_i2t: 349it [00:01, 190.93it/s]
Calculating scores for MSCOCO_i2t: 370it [00:02, 194.06it/s]
Calculating scores for MSCOCO_i2t: 391it [00:02, 196.55it/s]
Calculating scores for MSCOCO_i2t: 412it [00:02, 198.17it/s]
Calculating scores for MSCOCO_i2t: 433it [00:02, 199.18it/s]
Calculating scores for MSCOCO_i2t: 454it [00:02, 199.89it/s]
Calculating scores for MSCOCO_i2t: 475it [00:02, 200.45it/s]
Calculating scores for MSCOCO_i2t: 496it [00:02, 200.86it/s]
Calculating scores for MSCOCO_i2t: 517it [00:02, 195.88it/s]
Calculating scores for MSCOCO_i2t: 538it [00:02, 197.59it/s]
Calculating scores for MSCOCO_i2t: 559it [00:02, 198.84it/s]
Calculating scores for MSCOCO_i2t: 580it [00:03, 199.61it/s]
Calculating scores for MSCOCO_i2t: 601it [00:03, 200.08it/s]
Calculating scores for MSCOCO_i2t: 622it [00:03, 200.51it/s]
Calculating scores for MSCOCO_i2t: 643it [00:03, 200.92it/s]
Calculating scores for MSCOCO_i2t: 664it [00:03, 201.13it/s]
Calculating scores for MSCOCO_i2t: 685it [00:03, 201.46it/s]
Calculating scores for MSCOCO_i2t: 706it [00:03, 201.59it/s]
Calculating scores for MSCOCO_i2t: 727it [00:03, 201.78it/s]
Calculating scores for MSCOCO_i2t: 748it [00:03, 196.54it/s]
Calculating scores for MSCOCO_i2t: 769it [00:04, 198.10it/s]
Calculating scores for MSCOCO_i2t: 790it [00:04, 199.32it/s]
Calculating scores for MSCOCO_i2t: 811it [00:04, 200.03it/s]
Calculating scores for MSCOCO_i2t: 832it [00:04, 200.52it/s]
Calculating scores for MSCOCO_i2t: 853it [00:04, 200.99it/s]
Calculating scores for MSCOCO_i2t: 874it [00:04, 201.14it/s]
Calculating scores for MSCOCO_i2t: 895it [00:04, 201.19it/s]
Calculating scores for MSCOCO_i2t: 916it [00:04, 201.50it/s]
Calculating scores for MSCOCO_i2t: 937it [00:04, 201.55it/s]
Calculating scores for MSCOCO_i2t: 958it [00:04, 201.74it/s]
Calculating scores for MSCOCO_i2t: 979it [00:05, 196.55it/s]
Calculating scores for MSCOCO_i2t: 1000it [00:05, 198.10it/s]
Calculating scores for MSCOCO_i2t: 1000it [00:05, 193.76it/s]
[2025-10-08 07:06:06,774] INFO [src.utils:21] Score of MSCOCO_i2t:
[2025-10-08 07:06:06,774] INFO [src.utils:21] {'hit@1': '0.1910', 'hit@5': '0.4440', 'hit@10': '0.5550', 'ndcg_linear@1': '0.1910', 'ndcg_linear@5': '0.3236', 'ndcg_linear@10': '0.3592', 'ndcg_exponential@1': '0.1910', 'ndcg_exponential@5': '0.3236', 'ndcg_exponential@10': '0.3592', 'precision@1': '0.1910', 'precision@5': '0.0888', 'precision@10': '0.0555', 'recall@1': '0.1910', 'recall@5': '0.4440', 'recall@10': '0.5550', 'f1@1': '0.1910', 'f1@5': '0.1480', 'f1@10': '0.1009', 'map@1': '0.1910', 'map@5': '0.2837', 'map@10': '0.2983', 'mrr@1': '0.1910', 'mrr@5': '0.2837', 'mrr@10': '0.2983'}
[2025-10-08 07:06:06,774] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_21/retrieval/MSCOCO_i2t_score.json
[2025-10-08 07:06:07,511] INFO [src.utils:21] --- Evaluating MSCOCO_t2i ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 68.21 examples/s]           
Map (num_proc=4): 2000 examples [00:05, 195.99 examples/s]
Map (num_proc=4): 2000 examples [00:06, 156.41 examples/s]
[2025-10-08 07:06:30,655] INFO [src.utils:21] Encoding queries...

Queries for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:01<01:27,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:02<01:31,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:04<01:24,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:05<01:27,  1.48s/it]
Queries for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:07<01:23,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:08<01:20,  1.40s/it]
Queries for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:10<01:21,  1.45s/it]
Queries for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:11<01:17,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:13<01:18,  1.46s/it]
Queries for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:14<01:15,  1.42s/it]
Queries for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:15<01:16,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:17<01:12,  1.43s/it]
Queries for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:18<01:09,  1.40s/it]
Queries for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:20<01:10,  1.44s/it]
Queries for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:21<01:07,  1.41s/it]
Queries for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:23<01:08,  1.46s/it]
