/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-06 18:38:49,027] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-06 18:38:49,031] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-06 18:38:50,015] INFO [src.utils:21] Distributed init debug info:
[2025-10-06 18:38:50,015] INFO [src.utils:21] RANK: None
[2025-10-06 18:38:50,015] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-06 18:38:50,015] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-06 18:38:50,015] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-06 18:38:50,015] INFO [src.utils:21] MASTER_PORT: None
[2025-10-06 18:38:51,054] INFO [src.utils:21] Model Backbone: qwen2_vl
[2025-10-06 18:38:51,054] INFO [src.utils:21] Loading processor from: VLM2Vec/VLM2Vec-V2.0
[2025-10-06 18:38:53,878] INFO [src.utils:21] Loading backbone [qwen2_vl] from VLM2Vec/VLM2Vec-V2.0
DropoutAddRMSNorm of flash_attn is not installed!!!

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 9279.43it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.56it/s]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 148/311 [00:15<00:16,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 149/311 [00:15<00:16,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 150/311 [00:15<00:16,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  49%|████▊     | 151/311 [00:15<00:16,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  49%|████▉     | 152/311 [00:15<00:16,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  49%|████▉     | 153/311 [00:15<00:16,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  50%|████▉     | 154/311 [00:16<00:16,  9.65it/s]
Candidates for MSCOCO_i2t (rank 0):  50%|████▉     | 155/311 [00:16<00:16,  9.65it/s]
Candidates for MSCOCO_i2t (rank 0):  50%|█████     | 156/311 [00:16<00:16,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  50%|█████     | 157/311 [00:16<00:15,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  51%|█████     | 158/311 [00:16<00:15,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  51%|█████     | 159/311 [00:16<00:15,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  51%|█████▏    | 160/311 [00:16<00:15,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  52%|█████▏    | 161/311 [00:16<00:15,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  52%|█████▏    | 162/311 [00:16<00:15,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  52%|█████▏    | 163/311 [00:17<00:15,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  53%|█████▎    | 164/311 [00:17<00:15,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  53%|█████▎    | 165/311 [00:17<00:15,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  53%|█████▎    | 166/311 [00:17<00:15,  9.64it/s]
Candidates for MSCOCO_i2t (rank 0):  54%|█████▎    | 167/311 [00:17<00:14,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  54%|█████▍    | 168/311 [00:17<00:14,  9.64it/s]
Candidates for MSCOCO_i2t (rank 0):  54%|█████▍    | 169/311 [00:17<00:14,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  55%|█████▍    | 170/311 [00:17<00:14,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  55%|█████▍    | 171/311 [00:17<00:14,  9.65it/s]
Candidates for MSCOCO_i2t (rank 0):  55%|█████▌    | 172/311 [00:17<00:14,  9.65it/s]
Candidates for MSCOCO_i2t (rank 0):  56%|█████▌    | 173/311 [00:18<00:14,  9.66it/s]
Candidates for MSCOCO_i2t (rank 0):  56%|█████▌    | 174/311 [00:18<00:14,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  56%|█████▋    | 175/311 [00:18<00:14,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  57%|█████▋    | 176/311 [00:18<00:14,  9.64it/s]
Candidates for MSCOCO_i2t (rank 0):  57%|█████▋    | 177/311 [00:18<00:13,  9.65it/s]
Candidates for MSCOCO_i2t (rank 0):  57%|█████▋    | 178/311 [00:18<00:13,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  58%|█████▊    | 179/311 [00:18<00:13,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  58%|█████▊    | 180/311 [00:18<00:13,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  58%|█████▊    | 181/311 [00:18<00:13,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▊    | 182/311 [00:18<00:13,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▉    | 183/311 [00:19<00:13,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▉    | 184/311 [00:19<00:13,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▉    | 185/311 [00:19<00:13,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  60%|█████▉    | 186/311 [00:19<00:13,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  60%|██████    | 187/311 [00:19<00:12,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  60%|██████    | 188/311 [00:19<00:12,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  61%|██████    | 189/311 [00:19<00:12,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  61%|██████    | 190/311 [00:19<00:12,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  61%|██████▏   | 191/311 [00:19<00:12,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  62%|██████▏   | 192/311 [00:20<00:12,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  62%|██████▏   | 193/311 [00:20<00:12,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  62%|██████▏   | 194/311 [00:20<00:12,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  63%|██████▎   | 195/311 [00:20<00:12,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  63%|██████▎   | 196/311 [00:20<00:11,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  63%|██████▎   | 197/311 [00:20<00:11,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  64%|██████▎   | 198/311 [00:20<00:11,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  64%|██████▍   | 199/311 [00:20<00:11,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  64%|██████▍   | 200/311 [00:20<00:11,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  65%|██████▍   | 201/311 [00:20<00:11,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  65%|██████▍   | 202/311 [00:21<00:11,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  65%|██████▌   | 203/311 [00:21<00:11,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  66%|██████▌   | 204/311 [00:21<00:11,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  66%|██████▌   | 205/311 [00:21<00:11,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  66%|██████▌   | 206/311 [00:21<00:10,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  67%|██████▋   | 207/311 [00:21<00:10,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  67%|██████▋   | 208/311 [00:21<00:10,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  67%|██████▋   | 209/311 [00:21<00:10,  9.64it/s]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 210/311 [00:21<00:10,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 211/311 [00:22<00:10,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 212/311 [00:22<00:10,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 213/311 [00:22<00:10,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  69%|██████▉   | 214/311 [00:22<00:10,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  69%|██████▉   | 215/311 [00:22<00:09,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  69%|██████▉   | 216/311 [00:22<00:09,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  70%|██████▉   | 217/311 [00:22<00:09,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  70%|███████   | 218/311 [00:22<00:09,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  70%|███████   | 219/311 [00:22<00:09,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  71%|███████   | 220/311 [00:22<00:09,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  71%|███████   | 221/311 [00:23<00:09,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  71%|███████▏  | 222/311 [00:23<00:09,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  72%|███████▏  | 223/311 [00:23<00:09,  9.64it/s]
Candidates for MSCOCO_i2t (rank 0):  72%|███████▏  | 224/311 [00:23<00:09,  9.65it/s]
Candidates for MSCOCO_i2t (rank 0):  72%|███████▏  | 225/311 [00:23<00:08,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  73%|███████▎  | 226/311 [00:23<00:08,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  73%|███████▎  | 227/311 [00:23<00:08,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  73%|███████▎  | 228/311 [00:23<00:08,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  74%|███████▎  | 229/311 [00:23<00:08,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  74%|███████▍  | 230/311 [00:23<00:08,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  74%|███████▍  | 231/311 [00:24<00:08,  9.64it/s]
Candidates for MSCOCO_i2t (rank 0):  75%|███████▍  | 232/311 [00:24<00:08,  9.66it/s]
Candidates for MSCOCO_i2t (rank 0):  75%|███████▍  | 233/311 [00:24<00:08,  9.64it/s]
Candidates for MSCOCO_i2t (rank 0):  75%|███████▌  | 234/311 [00:24<00:07,  9.65it/s]
Candidates for MSCOCO_i2t (rank 0):  76%|███████▌  | 235/311 [00:24<00:07,  9.65it/s]
Candidates for MSCOCO_i2t (rank 0):  76%|███████▌  | 236/311 [00:24<00:07,  9.66it/s]
Candidates for MSCOCO_i2t (rank 0):  76%|███████▌  | 237/311 [00:24<00:07,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 238/311 [00:24<00:07,  9.65it/s]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 239/311 [00:24<00:07,  9.65it/s]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 240/311 [00:25<00:07,  9.65it/s]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 241/311 [00:25<00:07,  9.65it/s]
Candidates for MSCOCO_i2t (rank 0):  78%|███████▊  | 242/311 [00:25<00:07,  9.66it/s]
Candidates for MSCOCO_i2t (rank 0):  78%|███████▊  | 243/311 [00:25<00:07,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  78%|███████▊  | 244/311 [00:25<00:06,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  79%|███████▉  | 245/311 [00:25<00:06,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  79%|███████▉  | 246/311 [00:25<00:06,  9.64it/s]
Candidates for MSCOCO_i2t (rank 0):  79%|███████▉  | 247/311 [00:25<00:06,  9.65it/s]
Candidates for MSCOCO_i2t (rank 0):  80%|███████▉  | 248/311 [00:25<00:06,  9.66it/s]
Candidates for MSCOCO_i2t (rank 0):  80%|████████  | 249/311 [00:25<00:06,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  80%|████████  | 250/311 [00:26<00:06,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  81%|████████  | 251/311 [00:26<00:06,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  81%|████████  | 252/311 [00:26<00:06,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  81%|████████▏ | 253/311 [00:26<00:06,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  82%|████████▏ | 254/311 [00:26<00:05,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  82%|████████▏ | 255/311 [00:26<00:06,  9.30it/s]
Candidates for MSCOCO_i2t (rank 0):  82%|████████▏ | 256/311 [00:26<00:05,  9.38it/s]
Candidates for MSCOCO_i2t (rank 0):  83%|████████▎ | 257/311 [00:26<00:05,  9.44it/s]
Candidates for MSCOCO_i2t (rank 0):  83%|████████▎ | 258/311 [00:26<00:05,  9.51it/s]
Candidates for MSCOCO_i2t (rank 0):  83%|████████▎ | 259/311 [00:27<00:05,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  84%|████████▎ | 260/311 [00:27<00:05,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  84%|████████▍ | 261/311 [00:27<00:05,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  84%|████████▍ | 262/311 [00:27<00:05,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  85%|████████▍ | 263/311 [00:27<00:04,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  85%|████████▍ | 264/311 [00:27<00:04,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  85%|████████▌ | 265/311 [00:27<00:04,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▌ | 266/311 [00:27<00:04,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▌ | 267/311 [00:27<00:04,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▌ | 268/311 [00:27<00:04,  9.64it/s]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▋ | 269/311 [00:28<00:04,  9.65it/s]
Candidates for MSCOCO_i2t (rank 0):  87%|████████▋ | 270/311 [00:28<00:04,  9.65it/s]
Candidates for MSCOCO_i2t (rank 0):  87%|████████▋ | 271/311 [00:28<00:04,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  87%|████████▋ | 272/311 [00:28<00:04,  9.64it/s]
Candidates for MSCOCO_i2t (rank 0):  88%|████████▊ | 273/311 [00:28<00:03,  9.65it/s]
Candidates for MSCOCO_i2t (rank 0):  88%|████████▊ | 274/311 [00:28<00:03,  9.66it/s]
Candidates for MSCOCO_i2t (rank 0):  88%|████████▊ | 275/311 [00:28<00:03,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  89%|████████▊ | 276/311 [00:28<00:03,  9.64it/s]
Candidates for MSCOCO_i2t (rank 0):  89%|████████▉ | 277/311 [00:28<00:03,  9.65it/s]
Candidates for MSCOCO_i2t (rank 0):  89%|████████▉ | 278/311 [00:28<00:03,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  90%|████████▉ | 279/311 [00:29<00:03,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  90%|█████████ | 280/311 [00:29<00:03,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  90%|█████████ | 281/311 [00:29<00:03,  9.64it/s]
Candidates for MSCOCO_i2t (rank 0):  91%|█████████ | 282/311 [00:29<00:03,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  91%|█████████ | 283/311 [00:29<00:02,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  91%|█████████▏| 284/311 [00:29<00:02,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  92%|█████████▏| 285/311 [00:29<00:02,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  92%|█████████▏| 286/311 [00:29<00:02,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  92%|█████████▏| 287/311 [00:29<00:02,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  93%|█████████▎| 288/311 [00:30<00:02,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  93%|█████████▎| 289/311 [00:30<00:02,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  93%|█████████▎| 290/311 [00:30<00:02,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  94%|█████████▎| 291/311 [00:30<00:02,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  94%|█████████▍| 292/311 [00:30<00:01,  9.54it/s]
Candidates for MSCOCO_i2t (rank 0):  94%|█████████▍| 293/311 [00:30<00:01,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▍| 294/311 [00:30<00:01,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▍| 295/311 [00:30<00:01,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▌| 296/311 [00:30<00:01,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▌| 297/311 [00:30<00:01,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  96%|█████████▌| 298/311 [00:31<00:01,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  96%|█████████▌| 299/311 [00:31<00:01,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  96%|█████████▋| 300/311 [00:31<00:01,  9.56it/s]
Candidates for MSCOCO_i2t (rank 0):  97%|█████████▋| 301/311 [00:31<00:01,  9.57it/s]
Candidates for MSCOCO_i2t (rank 0):  97%|█████████▋| 302/311 [00:31<00:00,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  97%|█████████▋| 303/311 [00:31<00:00,  9.63it/s]
Candidates for MSCOCO_i2t (rank 0):  98%|█████████▊| 304/311 [00:31<00:00,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  98%|█████████▊| 305/311 [00:31<00:00,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0):  98%|█████████▊| 306/311 [00:31<00:00,  9.60it/s]
Candidates for MSCOCO_i2t (rank 0):  99%|█████████▊| 307/311 [00:32<00:00,  9.62it/s]
Candidates for MSCOCO_i2t (rank 0):  99%|█████████▉| 308/311 [00:32<00:00,  9.59it/s]
Candidates for MSCOCO_i2t (rank 0):  99%|█████████▉| 309/311 [00:32<00:00,  9.58it/s]
Candidates for MSCOCO_i2t (rank 0): 100%|█████████▉| 310/311 [00:32<00:00,  9.61it/s]
Candidates for MSCOCO_i2t (rank 0): 100%|██████████| 311/311 [00:32<00:00,  9.67it/s]
Candidates for MSCOCO_i2t (rank 0): 100%|██████████| 311/311 [00:32<00:00,  9.59it/s]
[2025-10-06 18:40:24,726] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-V2.0-Qwen2VL-2B/layer_21/retrieval/MSCOCO_i2t_tgt

Calculating scores for MSCOCO_i2t: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_i2t: 30it [00:00, 296.05it/s]
Calculating scores for MSCOCO_i2t: 60it [00:00, 292.50it/s]
Calculating scores for MSCOCO_i2t: 90it [00:00, 292.17it/s]
Calculating scores for MSCOCO_i2t: 120it [00:00, 292.23it/s]
Calculating scores for MSCOCO_i2t: 150it [00:00, 292.14it/s]
Calculating scores for MSCOCO_i2t: 180it [00:00, 292.25it/s]
Calculating scores for MSCOCO_i2t: 210it [00:00, 292.35it/s]
Calculating scores for MSCOCO_i2t: 240it [00:00, 292.14it/s]
Calculating scores for MSCOCO_i2t: 270it [00:00, 292.10it/s]
Calculating scores for MSCOCO_i2t: 300it [00:01, 266.44it/s]
Calculating scores for MSCOCO_i2t: 330it [00:01, 273.90it/s]
Calculating scores for MSCOCO_i2t: 360it [00:01, 279.50it/s]
Calculating scores for MSCOCO_i2t: 390it [00:01, 283.49it/s]
Calculating scores for MSCOCO_i2t: 420it [00:01, 286.17it/s]
Calculating scores for MSCOCO_i2t: 450it [00:01, 287.94it/s]
Calculating scores for MSCOCO_i2t: 480it [00:01, 289.22it/s]
Calculating scores for MSCOCO_i2t: 509it [00:01, 282.82it/s]
Calculating scores for MSCOCO_i2t: 539it [00:01, 285.37it/s]
Calculating scores for MSCOCO_i2t: 569it [00:01, 287.18it/s]
Calculating scores for MSCOCO_i2t: 599it [00:02, 288.68it/s]
Calculating scores for MSCOCO_i2t: 629it [00:02, 289.92it/s]
Calculating scores for MSCOCO_i2t: 659it [00:02, 290.74it/s]
Calculating scores for MSCOCO_i2t: 689it [00:02, 291.38it/s]
Calculating scores for MSCOCO_i2t: 719it [00:02, 291.60it/s]
Calculating scores for MSCOCO_i2t: 749it [00:02, 284.51it/s]
Calculating scores for MSCOCO_i2t: 779it [00:02, 286.64it/s]
Calculating scores for MSCOCO_i2t: 809it [00:02, 288.47it/s]
Calculating scores for MSCOCO_i2t: 839it [00:02, 289.70it/s]
Calculating scores for MSCOCO_i2t: 869it [00:03, 290.48it/s]
Calculating scores for MSCOCO_i2t: 899it [00:03, 290.92it/s]
Calculating scores for MSCOCO_i2t: 929it [00:03, 291.60it/s]
Calculating scores for MSCOCO_i2t: 959it [00:03, 291.94it/s]
Calculating scores for MSCOCO_i2t: 989it [00:03, 284.87it/s]
Calculating scores for MSCOCO_i2t: 1000it [00:03, 287.47it/s]
[2025-10-06 18:40:28,650] INFO [src.utils:21] Score of MSCOCO_i2t:
[2025-10-06 18:40:28,650] INFO [src.utils:21] {'hit@1': '0.1990', 'hit@5': '0.4500', 'hit@10': '0.5580', 'ndcg_linear@1': '0.1990', 'ndcg_linear@5': '0.3298', 'ndcg_linear@10': '0.3644', 'ndcg_exponential@1': '0.1990', 'ndcg_exponential@5': '0.3298', 'ndcg_exponential@10': '0.3644', 'precision@1': '0.1990', 'precision@5': '0.0900', 'precision@10': '0.0558', 'recall@1': '0.1990', 'recall@5': '0.4500', 'recall@10': '0.5580', 'f1@1': '0.1990', 'f1@5': '0.1500', 'f1@10': '0.1015', 'map@1': '0.1990', 'map@5': '0.2900', 'map@10': '0.3041', 'mrr@1': '0.1990', 'mrr@5': '0.2900', 'mrr@10': '0.3041'}
[2025-10-06 18:40:28,650] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-V2.0-Qwen2VL-2B/layer_21/retrieval/MSCOCO_i2t_score.json
[2025-10-06 18:40:29,387] INFO [src.utils:21] --- Evaluating MSCOCO_t2i ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 71.15 examples/s]           
Map (num_proc=4): 2000 examples [00:05, 195.54 examples/s]
Map (num_proc=4): 2000 examples [00:06, 160.46 examples/s]
[2025-10-06 18:40:52,756] INFO [src.utils:21] Encoding queries...

Queries for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:00<00:21,  2.95it/s]
Queries for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:00<00:26,  2.34it/s]
Queries for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:01<00:22,  2.72it/s]
Queries for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:01<00:24,  2.39it/s]
Queries for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:01<00:21,  2.65it/s]
Queries for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:02<00:19,  2.88it/s]
Queries for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:02<00:22,  2.53it/s]
Queries for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:03<00:19,  2.76it/s]
Queries for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:03<00:21,  2.48it/s]
Queries for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:03<00:19,  2.71it/s]
Queries for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:04<00:18,  2.87it/s]
Queries for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:04<00:20,  2.55it/s]
Queries for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:04<00:18,  2.76it/s]
Queries for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:05<00:19,  2.48it/s]
Queries for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:05<00:17,  2.71it/s]
Queries for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:05<00:16,  2.89it/s]
Queries for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:06<00:18,  2.55it/s]
Queries for MSCOCO_t2i (rank 0):  29%|██▊       | 18/63 [00:06<00:16,  2.73it/s]
Queries for MSCOCO_t2i (rank 0):  30%|███       | 19/63 [00:07<00:17,  2.46it/s]
Queries for MSCOCO_t2i (rank 0):  32%|███▏      | 20/63 [00:07<00:16,  2.68it/s]
Queries for MSCOCO_t2i (rank 0):  33%|███▎      | 21/63 [00:07<00:14,  2.85it/s]
Queries for MSCOCO_t2i (rank 0):  35%|███▍      | 22/63 [00:08<00:16,  2.53it/s]
Queries for MSCOCO_t2i (rank 0):  37%|███▋      | 23/63 [00:08<00:14,  2.75it/s]
Queries for MSCOCO_t2i (rank 0):  38%|███▊      | 24/63 [00:09<00:15,  2.46it/s]
Queries for MSCOCO_t2i (rank 0):  40%|███▉      | 25/63 [00:09<00:14,  2.69it/s]
Queries for MSCOCO_t2i (rank 0):  41%|████▏     | 26/63 [00:09<00:12,  2.88it/s]
Queries for MSCOCO_t2i (rank 0):  43%|████▎     | 27/63 [00:10<00:14,  2.53it/s]
Queries for MSCOCO_t2i (rank 0):  44%|████▍     | 28/63 [00:10<00:12,  2.74it/s]
Queries for MSCOCO_t2i (rank 0):  46%|████▌     | 29/63 [00:10<00:11,  2.92it/s]
Queries for MSCOCO_t2i (rank 0):  48%|████▊     | 30/63 [00:11<00:12,  2.58it/s]
Queries for MSCOCO_t2i (rank 0):  49%|████▉     | 31/63 [00:11<00:11,  2.79it/s]
Queries for MSCOCO_t2i (rank 0):  51%|█████     | 32/63 [00:12<00:12,  2.50it/s]
Queries for MSCOCO_t2i (rank 0):  52%|█████▏    | 33/63 [00:12<00:11,  2.71it/s]
Queries for MSCOCO_t2i (rank 0):  54%|█████▍    | 34/63 [00:12<00:11,  2.44it/s]
Queries for MSCOCO_t2i (rank 0):  56%|█████▌    | 35/63 [00:13<00:10,  2.67it/s]
