/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-07 21:45:37,427] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-07 21:45:37,430] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-07 21:45:38,404] INFO [src.utils:21] Distributed init debug info:
[2025-10-07 21:45:38,404] INFO [src.utils:21] RANK: None
[2025-10-07 21:45:38,404] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-07 21:45:38,404] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-07 21:45:38,404] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-07 21:45:38,404] INFO [src.utils:21] MASTER_PORT: None
[2025-10-07 21:45:38,971] INFO [src.utils:21] Model Backbone: gme
[2025-10-07 21:45:38,971] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-07 21:45:42,027] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.75it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.76it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.78it/s]
Candidates for MSCOCO_i2t (rank 0):  45%|████▌     | 141/311 [02:44<03:16,  1.15s/it]
Candidates for MSCOCO_i2t (rank 0):  46%|████▌     | 142/311 [02:45<03:14,  1.15s/it]
Candidates for MSCOCO_i2t (rank 0):  46%|████▌     | 143/311 [02:46<03:13,  1.15s/it]
Candidates for MSCOCO_i2t (rank 0):  46%|████▋     | 144/311 [02:47<03:13,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 145/311 [02:49<03:11,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 146/311 [02:50<03:11,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  47%|████▋     | 147/311 [02:51<03:10,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 148/311 [02:52<03:09,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 149/311 [02:53<03:15,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  48%|████▊     | 150/311 [02:55<03:13,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  49%|████▊     | 151/311 [02:56<03:09,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  49%|████▉     | 152/311 [02:57<03:06,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  49%|████▉     | 153/311 [02:58<03:05,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  50%|████▉     | 154/311 [02:59<03:04,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  50%|████▉     | 155/311 [03:00<03:01,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  50%|█████     | 156/311 [03:01<03:00,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  50%|█████     | 157/311 [03:03<02:59,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  51%|█████     | 158/311 [03:04<02:57,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  51%|█████     | 159/311 [03:05<02:57,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  51%|█████▏    | 160/311 [03:06<02:57,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  52%|█████▏    | 161/311 [03:07<02:56,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  52%|█████▏    | 162/311 [03:08<02:53,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  52%|█████▏    | 163/311 [03:10<02:53,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  53%|█████▎    | 164/311 [03:11<02:52,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  53%|█████▎    | 165/311 [03:12<02:49,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  53%|█████▎    | 166/311 [03:13<02:48,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  54%|█████▎    | 167/311 [03:14<02:47,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  54%|█████▍    | 168/311 [03:15<02:46,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  54%|█████▍    | 169/311 [03:17<02:45,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  55%|█████▍    | 170/311 [03:18<02:42,  1.15s/it]
Candidates for MSCOCO_i2t (rank 0):  55%|█████▍    | 171/311 [03:19<02:41,  1.15s/it]
Candidates for MSCOCO_i2t (rank 0):  55%|█████▌    | 172/311 [03:20<02:40,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  56%|█████▌    | 173/311 [03:21<02:40,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  56%|█████▌    | 174/311 [03:22<02:39,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  56%|█████▋    | 175/311 [03:24<02:37,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  57%|█████▋    | 176/311 [03:25<02:36,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  57%|█████▋    | 177/311 [03:26<02:34,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  57%|█████▋    | 178/311 [03:27<02:34,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  58%|█████▊    | 179/311 [03:28<02:32,  1.15s/it]
Candidates for MSCOCO_i2t (rank 0):  58%|█████▊    | 180/311 [03:29<02:33,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  58%|█████▊    | 181/311 [03:31<02:31,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▊    | 182/311 [03:32<02:29,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▉    | 183/311 [03:33<02:28,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▉    | 184/311 [03:34<02:27,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  59%|█████▉    | 185/311 [03:35<02:25,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  60%|█████▉    | 186/311 [03:36<02:24,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  60%|██████    | 187/311 [03:38<02:24,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  60%|██████    | 188/311 [03:39<02:24,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  61%|██████    | 189/311 [03:40<02:21,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  61%|██████    | 190/311 [03:41<02:20,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  61%|██████▏   | 191/311 [03:42<02:18,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  62%|██████▏   | 192/311 [03:43<02:17,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  62%|██████▏   | 193/311 [03:44<02:17,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  62%|██████▏   | 194/311 [03:46<02:16,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  63%|██████▎   | 195/311 [03:47<02:15,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  63%|██████▎   | 196/311 [03:48<02:13,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  63%|██████▎   | 197/311 [03:49<02:12,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  64%|██████▎   | 198/311 [03:50<02:11,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  64%|██████▍   | 199/311 [03:52<02:11,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  64%|██████▍   | 200/311 [03:53<02:16,  1.23s/it]
Candidates for MSCOCO_i2t (rank 0):  65%|██████▍   | 201/311 [03:54<02:12,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  65%|██████▍   | 202/311 [03:55<02:09,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  65%|██████▌   | 203/311 [03:56<02:07,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  66%|██████▌   | 204/311 [03:57<02:05,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  66%|██████▌   | 205/311 [03:59<02:04,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  66%|██████▌   | 206/311 [04:00<02:03,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  67%|██████▋   | 207/311 [04:01<02:01,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  67%|██████▋   | 208/311 [04:02<02:00,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  67%|██████▋   | 209/311 [04:03<01:58,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 210/311 [04:05<01:58,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 211/311 [04:06<01:57,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 212/311 [04:07<01:55,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  68%|██████▊   | 213/311 [04:08<01:54,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  69%|██████▉   | 214/311 [04:09<01:54,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  69%|██████▉   | 215/311 [04:10<01:52,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  69%|██████▉   | 216/311 [04:12<01:51,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  70%|██████▉   | 217/311 [04:13<01:49,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  70%|███████   | 218/311 [04:14<01:48,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  70%|███████   | 219/311 [04:15<01:46,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  71%|███████   | 220/311 [04:16<01:45,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  71%|███████   | 221/311 [04:17<01:44,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  71%|███████▏  | 222/311 [04:18<01:43,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  72%|███████▏  | 223/311 [04:20<01:41,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  72%|███████▏  | 224/311 [04:21<01:40,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  72%|███████▏  | 225/311 [04:22<01:40,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  73%|███████▎  | 226/311 [04:23<01:38,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  73%|███████▎  | 227/311 [04:24<01:37,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  73%|███████▎  | 228/311 [04:25<01:36,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  74%|███████▎  | 229/311 [04:27<01:35,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  74%|███████▍  | 230/311 [04:28<01:34,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  74%|███████▍  | 231/311 [04:29<01:32,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  75%|███████▍  | 232/311 [04:30<01:31,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  75%|███████▍  | 233/311 [04:31<01:31,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  75%|███████▌  | 234/311 [04:32<01:30,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  76%|███████▌  | 235/311 [04:34<01:28,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  76%|███████▌  | 236/311 [04:35<01:27,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  76%|███████▌  | 237/311 [04:36<01:25,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 238/311 [04:37<01:24,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 239/311 [04:38<01:23,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 240/311 [04:39<01:22,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  77%|███████▋  | 241/311 [04:41<01:21,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  78%|███████▊  | 242/311 [04:42<01:19,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  78%|███████▊  | 243/311 [04:43<01:19,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  78%|███████▊  | 244/311 [04:44<01:17,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  79%|███████▉  | 245/311 [04:45<01:16,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  79%|███████▉  | 246/311 [04:46<01:15,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  79%|███████▉  | 247/311 [04:48<01:14,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  80%|███████▉  | 248/311 [04:49<01:12,  1.15s/it]
Candidates for MSCOCO_i2t (rank 0):  80%|████████  | 249/311 [04:50<01:12,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  80%|████████  | 250/311 [04:51<01:11,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  81%|████████  | 251/311 [04:52<01:10,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  81%|████████  | 252/311 [04:53<01:10,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  81%|████████▏ | 253/311 [04:55<01:09,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  82%|████████▏ | 254/311 [04:56<01:07,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  82%|████████▏ | 255/311 [04:57<01:07,  1.21s/it]
Candidates for MSCOCO_i2t (rank 0):  82%|████████▏ | 256/311 [04:58<01:05,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  83%|████████▎ | 257/311 [04:59<01:04,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  83%|████████▎ | 258/311 [05:01<01:03,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  83%|████████▎ | 259/311 [05:02<01:01,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  84%|████████▎ | 260/311 [05:03<01:00,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  84%|████████▍ | 261/311 [05:04<00:58,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  84%|████████▍ | 262/311 [05:05<00:57,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  85%|████████▍ | 263/311 [05:06<00:56,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  85%|████████▍ | 264/311 [05:08<00:55,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  85%|████████▌ | 265/311 [05:09<00:54,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▌ | 266/311 [05:10<00:53,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▌ | 267/311 [05:11<00:51,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▌ | 268/311 [05:12<00:50,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  86%|████████▋ | 269/311 [05:13<00:48,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  87%|████████▋ | 270/311 [05:15<00:47,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  87%|████████▋ | 271/311 [05:16<00:46,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  87%|████████▋ | 272/311 [05:17<00:45,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  88%|████████▊ | 273/311 [05:18<00:44,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  88%|████████▊ | 274/311 [05:19<00:43,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  88%|████████▊ | 275/311 [05:20<00:41,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  89%|████████▊ | 276/311 [05:22<00:40,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  89%|████████▉ | 277/311 [05:23<00:39,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  89%|████████▉ | 278/311 [05:24<00:38,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  90%|████████▉ | 279/311 [05:25<00:37,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  90%|█████████ | 280/311 [05:26<00:36,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  90%|█████████ | 281/311 [05:27<00:34,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  91%|█████████ | 282/311 [05:29<00:33,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  91%|█████████ | 283/311 [05:30<00:32,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  91%|█████████▏| 284/311 [05:31<00:31,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  92%|█████████▏| 285/311 [05:32<00:30,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  92%|█████████▏| 286/311 [05:33<00:29,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  92%|█████████▏| 287/311 [05:34<00:27,  1.16s/it]
Candidates for MSCOCO_i2t (rank 0):  93%|█████████▎| 288/311 [05:36<00:27,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  93%|█████████▎| 289/311 [05:37<00:25,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  93%|█████████▎| 290/311 [05:38<00:24,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  94%|█████████▎| 291/311 [05:39<00:23,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  94%|█████████▍| 292/311 [05:40<00:22,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  94%|█████████▍| 293/311 [05:42<00:21,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▍| 294/311 [05:43<00:19,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▍| 295/311 [05:44<00:18,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▌| 296/311 [05:45<00:17,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  95%|█████████▌| 297/311 [05:46<00:16,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  96%|█████████▌| 298/311 [05:47<00:15,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  96%|█████████▌| 299/311 [05:49<00:14,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  96%|█████████▋| 300/311 [05:50<00:13,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  97%|█████████▋| 301/311 [05:51<00:11,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  97%|█████████▋| 302/311 [05:52<00:10,  1.22s/it]
Candidates for MSCOCO_i2t (rank 0):  97%|█████████▋| 303/311 [05:53<00:09,  1.20s/it]
Candidates for MSCOCO_i2t (rank 0):  98%|█████████▊| 304/311 [05:55<00:08,  1.19s/it]
Candidates for MSCOCO_i2t (rank 0):  98%|█████████▊| 305/311 [05:56<00:07,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  98%|█████████▊| 306/311 [05:57<00:05,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  99%|█████████▊| 307/311 [05:58<00:04,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0):  99%|█████████▉| 308/311 [05:59<00:03,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0):  99%|█████████▉| 309/311 [06:00<00:02,  1.18s/it]
Candidates for MSCOCO_i2t (rank 0): 100%|█████████▉| 310/311 [06:02<00:01,  1.17s/it]
Candidates for MSCOCO_i2t (rank 0): 100%|██████████| 311/311 [06:03<00:00,  1.15s/it]
Candidates for MSCOCO_i2t (rank 0): 100%|██████████| 311/311 [06:03<00:00,  1.17s/it]
[2025-10-07 21:54:13,129] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_2/retrieval/MSCOCO_i2t_tgt

Calculating scores for MSCOCO_i2t: 0it [00:00, ?it/s]
Calculating scores for MSCOCO_i2t: 18it [00:00, 177.61it/s]
Calculating scores for MSCOCO_i2t: 39it [00:00, 192.45it/s]
Calculating scores for MSCOCO_i2t: 60it [00:00, 196.97it/s]
Calculating scores for MSCOCO_i2t: 81it [00:00, 199.15it/s]
Calculating scores for MSCOCO_i2t: 102it [00:00, 200.58it/s]
Calculating scores for MSCOCO_i2t: 123it [00:00, 201.53it/s]
Calculating scores for MSCOCO_i2t: 144it [00:00, 202.12it/s]
Calculating scores for MSCOCO_i2t: 165it [00:00, 202.39it/s]
Calculating scores for MSCOCO_i2t: 186it [00:00, 202.61it/s]
Calculating scores for MSCOCO_i2t: 207it [00:01, 202.96it/s]
Calculating scores for MSCOCO_i2t: 228it [00:01, 202.81it/s]
Calculating scores for MSCOCO_i2t: 249it [00:01, 202.88it/s]
Calculating scores for MSCOCO_i2t: 270it [00:01, 202.96it/s]
Calculating scores for MSCOCO_i2t: 291it [00:01, 194.12it/s]
Calculating scores for MSCOCO_i2t: 312it [00:01, 196.80it/s]
Calculating scores for MSCOCO_i2t: 333it [00:01, 198.72it/s]
Calculating scores for MSCOCO_i2t: 354it [00:01, 200.04it/s]
Calculating scores for MSCOCO_i2t: 375it [00:01, 201.04it/s]
Calculating scores for MSCOCO_i2t: 396it [00:01, 201.80it/s]
Calculating scores for MSCOCO_i2t: 417it [00:02, 202.15it/s]
Calculating scores for MSCOCO_i2t: 438it [00:02, 202.62it/s]
Calculating scores for MSCOCO_i2t: 459it [00:02, 202.71it/s]
Calculating scores for MSCOCO_i2t: 480it [00:02, 202.65it/s]
Calculating scores for MSCOCO_i2t: 501it [00:02, 202.61it/s]
Calculating scores for MSCOCO_i2t: 522it [00:02, 197.14it/s]
Calculating scores for MSCOCO_i2t: 543it [00:02, 199.01it/s]
Calculating scores for MSCOCO_i2t: 564it [00:02, 200.28it/s]
Calculating scores for MSCOCO_i2t: 585it [00:02, 201.11it/s]
Calculating scores for MSCOCO_i2t: 606it [00:03, 201.67it/s]
Calculating scores for MSCOCO_i2t: 627it [00:03, 202.09it/s]
Calculating scores for MSCOCO_i2t: 648it [00:03, 202.43it/s]
Calculating scores for MSCOCO_i2t: 669it [00:03, 202.60it/s]
Calculating scores for MSCOCO_i2t: 690it [00:03, 202.71it/s]
Calculating scores for MSCOCO_i2t: 711it [00:03, 202.68it/s]
Calculating scores for MSCOCO_i2t: 732it [00:03, 202.80it/s]
Calculating scores for MSCOCO_i2t: 753it [00:03, 197.53it/s]
Calculating scores for MSCOCO_i2t: 774it [00:03, 199.16it/s]
Calculating scores for MSCOCO_i2t: 795it [00:03, 200.25it/s]
Calculating scores for MSCOCO_i2t: 816it [00:04, 201.20it/s]
Calculating scores for MSCOCO_i2t: 837it [00:04, 201.75it/s]
Calculating scores for MSCOCO_i2t: 858it [00:04, 201.27it/s]
Calculating scores for MSCOCO_i2t: 879it [00:04, 201.90it/s]
Calculating scores for MSCOCO_i2t: 900it [00:04, 202.27it/s]
Calculating scores for MSCOCO_i2t: 921it [00:04, 202.61it/s]
Calculating scores for MSCOCO_i2t: 942it [00:04, 202.81it/s]
Calculating scores for MSCOCO_i2t: 963it [00:04, 202.98it/s]
Calculating scores for MSCOCO_i2t: 984it [00:04, 197.47it/s]
Calculating scores for MSCOCO_i2t: 1000it [00:04, 200.67it/s]
[2025-10-07 21:54:18,609] INFO [src.utils:21] Score of MSCOCO_i2t:
[2025-10-07 21:54:18,609] INFO [src.utils:21] {'hit@1': '0.0040', 'hit@5': '0.0120', 'hit@10': '0.0320', 'ndcg_linear@1': '0.0040', 'ndcg_linear@5': '0.0080', 'ndcg_linear@10': '0.0145', 'ndcg_exponential@1': '0.0040', 'ndcg_exponential@5': '0.0080', 'ndcg_exponential@10': '0.0145', 'precision@1': '0.0040', 'precision@5': '0.0024', 'precision@10': '0.0032', 'recall@1': '0.0040', 'recall@5': '0.0120', 'recall@10': '0.0320', 'f1@1': '0.0040', 'f1@5': '0.0040', 'f1@10': '0.0058', 'map@1': '0.0040', 'map@5': '0.0067', 'map@10': '0.0094', 'mrr@1': '0.0040', 'mrr@5': '0.0067', 'mrr@10': '0.0094'}
[2025-10-07 21:54:18,609] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_2/retrieval/MSCOCO_i2t_score.json
[2025-10-07 21:54:19,348] INFO [src.utils:21] --- Evaluating MSCOCO_t2i ---

Map (num_proc=4): 100%|██████████| 1000/1000 [00:00<?, ? examples/s]
Map (num_proc=4): 1250 examples [00:03, 68.35 examples/s]           
Map (num_proc=4): 2000 examples [00:05, 196.20 examples/s]
Map (num_proc=4): 2000 examples [00:06, 155.90 examples/s]
[2025-10-07 21:54:42,591] INFO [src.utils:21] Encoding queries...

Queries for MSCOCO_t2i (rank 0):   0%|          | 0/63 [00:00<?, ?it/s]
Queries for MSCOCO_t2i (rank 0):   2%|▏         | 1/63 [00:01<01:32,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):   3%|▎         | 2/63 [00:03<01:35,  1.57s/it]
Queries for MSCOCO_t2i (rank 0):   5%|▍         | 3/63 [00:04<01:30,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):   6%|▋         | 4/63 [00:06<01:32,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):   8%|▊         | 5/63 [00:07<01:27,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  10%|▉         | 6/63 [00:09<01:24,  1.47s/it]
Queries for MSCOCO_t2i (rank 0):  11%|█         | 7/63 [00:10<01:25,  1.52s/it]
Queries for MSCOCO_t2i (rank 0):  13%|█▎        | 8/63 [00:12<01:21,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  14%|█▍        | 9/63 [00:13<01:22,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  16%|█▌        | 10/63 [00:15<01:19,  1.49s/it]
Queries for MSCOCO_t2i (rank 0):  17%|█▋        | 11/63 [00:16<01:19,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  19%|█▉        | 12/63 [00:18<01:16,  1.50s/it]
Queries for MSCOCO_t2i (rank 0):  21%|██        | 13/63 [00:19<01:16,  1.53s/it]
Queries for MSCOCO_t2i (rank 0):  22%|██▏       | 14/63 [00:21<01:16,  1.56s/it]
Queries for MSCOCO_t2i (rank 0):  24%|██▍       | 15/63 [00:22<01:12,  1.51s/it]
Queries for MSCOCO_t2i (rank 0):  25%|██▌       | 16/63 [00:24<01:12,  1.55s/it]
Queries for MSCOCO_t2i (rank 0):  27%|██▋       | 17/63 [00:25<01:08,  1.50s/it]
